// Player0
stat 11
	layer
		node -1.4748,3.44359,12.4951,-2.12813,3.40764,-1.18991,-4.3401,-0.946573,7.01884,3.87087,-5.37364,0.589998,-7.5564,1.24875,-11.0502,2.6845,-12.089,-1.24122,2.82595,-5.24843,2.86309,5.51424,-14.632,-14.5992,2.41034,-16.8955,
		node -8.68947,-1.83524,9.24912,4.55219,-3.4369,1.92434,6.28249,6.98304,-6.6931,5.40283,4.75442,-1.36468,0.416457,-5.14158,16.4427,5.10593,-9.58867,5.05829,-0.888815,-9.62219,4.1515,-18.0547,10.1107,-9.92451,-3.8635,-2.83034,
		node -1.69705,-3.91833,-5.85179,8.65062,4.88083,18.6471,2.58581,-2.18548,-1.34564,-13.1465,0.728567,7.23347,15.0789,-5.04508,-5.34382,3.94115,3.95578,11.1754,8.5161,8.08139,8.75463,-1.68359,-0.438451,6.94822,7.06976,14.5825,
		node -8.34754,-8.76234,3.65957,13.8061,-13.6089,9.79362,0.552787,3.92089,-0.0872141,2.77153,12.2427,7.99948,-5.1611,2.92995,3.08749,-10.3026,-2.30896,14.383,-10.2163,-1.28519,-5.69895,-6.95619,-3.62085,-1.61749,0.565248,7.16252,
		node -0.779829,-4.80138,-2.25741,-0.215575,-20.0453,12.5316,0.594829,4.75265,13.981,-14.9921,-8.63115,-11.0128,-0.779805,9.97967,3.95524,6.74647,-9.21203,7.49105,9.31905,17.6708,12.5582,6.02367,9.01765,-3.94154,8.01254,10.9988,
	layer
		node -9.60571,1.23696,6.89103,-10.6934,7.03535,7.10738,
endPlayer
// Player1
stat 4
	layer
		node 5.85189,5.94991,13.6162,5.09449,-14.364,-9.54701,-4.01015,-2.03232,2.46745,15.9478,9.08165,-8.6398,14.6935,7.46833,-0.583181,-2.5402,-11.9616,3.79016,-5.28071,-1.428,-15.92,9.02332,2.973,-7.81351,-1.31806,-13.5045,
		node -4.75636,-0.400226,-0.263618,-8.2699,-1.89614,1.12721,2.54383,5.93503,-5.17861,-0.374996,5.61577,3.05396,-2.19914,-5.4701,15.7328,-15.2728,-8.91068,0.32673,-1.71946,-9.82726,1.35827,-18.7346,7.41299,-10.7775,-7.19402,1.82966,
		node -4.37054,-13.9163,0.343004,7.45714,-10.5277,11.3423,2.16465,-2.45906,-0.655573,-2.38553,3.98838,12.8656,9.47592,7.60943,-7.80038,1.96449,6.87302,0.131963,8.35946,8.27016,-9.23535,6.58611,-3.28664,9.25093,5.50738,-1.63929,
		node -3.48817,-5.52156,-4.63854,15.3158,-16.311,-3.55518,-1.35307,6.3128,10.895,-10.2932,13.2934,4.03742,-5.50271,4.01154,-0.896294,6.26061,-10.7947,15.1688,-15.0831,-6.47064,-3.06829,-3.80977,13.7749,-4.08894,-0.126018,3.55515,
		node -4.15491,-7.56348,-9.71646,-5.43535,-17.965,11.4512,1.3808,4.53957,1.08781,-15.7413,2.86104,-11.6238,0.0982188,13.1777,-26.0303,7.18543,-11.8855,2.66338,14.7973,14.4728,10.1136,4.34245,10.9773,-6.088,-5.46161,8.9487,
	layer
		node -9.02608,-13.6535,6.16484,-8.33132,3.06429,10.6724,
endPlayer
// Player2
stat 10
	layer
		node -2.60582,4.1459,-8.55484,8.98294,-14.3686,9.33936,9.5082,0.952282,-7.80388,4.1944,8.16356,-8.47229,-7.62493,6.51,-2.71831,-1.01808,14.6674,3.43089,14.0348,-0.621068,-4.13554,9.88045,2.84165,-12.2166,-13.1934,9.3827,
		node -13.735,1.4662,15.3894,0.529592,-2.15488,-9.03806,-2.4092,-5.18669,-6.6717,2.64634,6.65924,2.45137,-2.97692,-2.71467,17.8474,3.73367,-1.55051,11.2403,-8.6504,-7.85078,-6.04035,-13.738,8.16708,-0.116635,4.53489,2.06953,
		node 0.388855,5.99201,2.17138,-9.45619,-7.18942,-11.9902,8.2257,-7.60945,2.99315,4.42616,-5.32062,1.23535,-7.70096,-7.03116,-6.16645,-3.56128,6.56609,11.6644,7.73315,11.5582,14.5864,2.69493,15.0879,-3.47771,10.2728,-0.0404866,
		node -5.60558,-7.29068,-2.82252,16.0853,5.31735,-1.97907,-0.748923,-3.09987,8.65374,-3.05771,12.6976,3.20448,-3.29217,-0.483661,2.16846,6.98201,-10.8838,19.1038,-14.6798,-8.21296,-2.97087,-11.0413,0.540155,-2.189,-3.76758,4.68136,
		node -8.47204,0.185919,-0.0749351,3.97309,-7.28847,0.481872,10.0545,3.08076,7.72716,-6.05335,5.28065,4.05956,1.25024,6.26016,-0.0473125,8.41878,8.42292,2.27843,2.01057,0.688967,13.162,-1.69303,6.75299,-5.14117,12.2562,0.733421,
	layer
		node 6.20747,-2.75462,11.7943,10.1317,6.00777,5.93333,
endPlayer
// Player3
stat 8
	layer
		node -7.68401,15.4127,-5.81112,12.1819,-14.4371,-0.186361,-5.77298,-3.43677,-8.43238,13.5022,9.20402,-5.19408,0.172984,5.46477,-3.62689,-12.4285,12.7805,-9.11377,-15.1281,0.046203,-7.30208,1.5284,-3.27703,-13.7063,-9.4717,9.26599,
		node -10.7875,10.2126,18.2397,4.66768,1.3841,-9.6055,8.41906,4.16508,-6.39646,0.364215,4.12679,1.07924,-10.1303,-4.83599,-4.2644,4.82076,-2.90943,12.645,-28.1179,4.39631,-4.0568,7.43229,12.5054,-13.8052,-7.66382,7.21041,
		node 9.90402,4.23609,-5.91751,-8.10984,-9.82488,-13.906,6.01232,-11.2573,2.0216,-12.6273,5.59093,2.66263,-5.97412,8.97988,-7.27076,-8.36439,-12.979,3.25154,4.17842,7.65634,17.8095,5.19244,-10.3606,8.4419,17.2922,0.387596,
		node -4.47515,3.01963,-3.62345,12.0271,2.04489,-5.73888,-1.33646,-4.95781,5.32632,-3.50384,9.99701,4.7521,-6.80722,7.04166,0.68568,8.38784,-1.49898,-3.03907,-2.3968,-7.82785,5.79032,-7.00244,19.1314,8.98495,17.725,8.25599,
		node -10.5145,-16.6777,4.90408,-4.97563,-10.7703,-5.54251,0.663523,9.92748,11.9399,9.66521,3.80298,2.14781,-1.25874,6.91215,-7.43199,2.10987,5.98353,7.74784,17.0163,0.872657,-0.108367,1.86042,-0.567421,-9.04131,12.6802,-2.88801,
	layer
		node 6.50104,-4.21294,9.42611,9.39125,6.63711,12.9599,
endPlayer
// Player4
stat 7
	layer
		node -6.36441,2.93254,-5.10905,11.946,-0.631909,0.126018,-1.206,-2.01662,2.67933,12.8271,6.33509,-4.58164,18.3353,6.48275,-18.9188,-6.40823,2.77057,-9.73056,-0.78702,6.17562,-7.24101,1.19273,-4.65099,-14.6444,-6.00603,-13.3657,
		node -5.28124,12.3266,14.3456,-13.2963,1.98113,16.268,13.2203,0.629595,-14.7985,3.03884,-0.726517,16.3137,-11.7839,1.87009,11.4749,-12.4172,-0.445552,12.0346,-3.10683,8.78187,8.04011,-8.75905,6.97234,-9.15833,3.01289,12.2485,
		node 6.65316,7.73799,3.54857,-1.6417,13.9797,-13.0265,-11.4309,-4.49153,-5.87129,-9.46092,4.45973,4.57536,-6.30044,8.48593,-11.4643,0.203178,-17.6145,-5.55863,3.12869,11.6031,17.2316,-14.4727,-5.07989,10.9864,15.0205,-4.93656,
		node 12.0002,2.75242,-2.44689,8.40827,4.74544,-0.0796515,-10.7741,-5.41486,-5.33029,9.26906,-11.1158,8.10311,-8.70288,-4.65564,-5.57409,8.17245,-0.439745,3.92717,-4.27589,-9.89553,2.03175,-7.9101,8.30573,7.53149,4.62542,11.9919,
		node 1.72685,-13.747,-6.62239,4.58038,-9.78592,-0.477709,-3.16057,1.18133,1.15072,10.1588,12.0427,-3.2556,-6.70515,5.23567,6.4479,0.607303,-6.86923,14.7216,15.0474,0.490025,7.46444,5.55303,-2.21973,2.51189,-9.14275,-2.92523,
	layer
		node 8.68134,8.58816,2.2398,-9.23782,0.795693,12.5118,
endPlayer
// Player5
stat 8
	layer
