// Player95
stat 8
	layer
		node -165.063,-77.4464,230.676,193.447,-135.517,40.7113,-128.011,-50.8271,43.7749,108.69,243.622,-109.414,33.5361,143.434,114.453,-11.3963,18.4061,85.1887,-15.9097,-241.465,-183.666,181.826,108.386,-4.96635,128.317,-4.49013,
		node 165.015,-20.4446,53.0875,-35.8616,109.553,-64.6006,-75.9907,-79.2852,151.849,117.618,90.7789,290.576,69.4774,-153.574,71.6936,4.93344,-332.265,30.5342,13.1794,-100.478,-33.7597,-133.924,75.0408,-216.367,187.237,27.7338,
		node -131.232,107.528,114.627,57.3862,46.6705,-70.9968,15.5318,-120.717,-164.773,-173.411,-105.401,-35.5075,-264.087,140.969,-124.689,-312.592,167.794,-8.6488,78.4941,-113.734,35.3393,-43.5067,-40.397,127.449,70.1013,35.6043,
		node -15.4707,-326.378,-114.955,203.74,156.115,14.6392,25.6568,-26.6561,193.783,26.6971,65.91,22.0563,-18.0624,-203.359,-143.862,256.005,-167.12,52.6974,62.0284,-276.342,-125.376,69.7483,-169.561,19.2906,-207.259,178.508,
		node -94.9076,73.3176,-229.084,99.7862,123.868,-110.135,30.4242,65.3631,12.0115,-82.3871,8.72431,10.4069,94.9171,-94.8463,113.864,-101.644,229.793,-37.3069,-124.068,174.747,11.5166,-103.57,267.701,64.1192,15.8575,84.5976,
		node 119.071,96.3929,19.2697,-76.2518,11.4053,6.52073,117.703,-201.954,-166.606,28.7467,196.381,-100.25,14.2455,-238.915,62.3929,126.697,129.411,7.43297,199.986,60.3948,191.255,-22.0216,-138.002,36.1123,26.0453,91.3835,
		node -49.814,5.32226,-243.442,75.7463,37.7802,64.9539,-72.3885,119.043,-87.9443,72.9272,35.2363,-30.3605,141.179,41.677,-174.276,-112.952,160.393,-238.027,0.16057,37.5626,68.5607,131.314,126.197,164.012,-78.2475,-231.381,
		node 36.0954,-64.0524,-247.882,119.178,-61.0111,-362.193,22.3736,-44.4028,-31.6835,-320.083,50.2845,216.79,-102.446,-102.665,-199.467,22.8787,119.1,-157.071,172.748,-108.266,-154.574,121.45,136.856,186.072,-30.7774,-184.535,
		node 52.2936,-169.92,-1.95251,146.292,-215.247,102.584,87.9496,-204.603,143.7,-196.507,20.6511,-93.1373,8.94295,193.131,47.7296,-216.177,-243.27,-180.8,67.5832,75.5543,48.1825,-55.0415,133.663,143.737,18.0438,59.1822,
		node -108.227,69.9668,45.4451,248.729,-174.234,-22.8896,132.707,-94.887,121.153,-43.8838,48.0693,-101.592,128.417,-245.351,-117.683,154.865,97.7581,17.2744,-52.0826,-35.0815,2.26428,152.895,251.96,48.5906,28.8935,65.0245,
		node -171.341,-64.067,141.394,-132.459,-6.53733,88.9767,-205.238,152.39,8.65822,-25.8262,-253.097,-173.569,-65.2398,61.7426,-56.2034,96.9876,-155.541,-107.185,74.0758,15.0284,155.244,-9.26448,83.8221,144.894,24.4677,73.4494,
		node 21.1232,-31.034,-127.771,-104.867,-13.3281,17.5305,20.5986,24.2329,68.6487,-68.4017,59.0498,64.5151,-79.642,-117.46,132.573,40.4688,-110.369,22.4427,113.796,-82.5394,-139.074,121.683,-32.7346,25.0618,195.753,112.306,
		node 141.472,157.008,54.3307,103.891,-49.9963,24.4423,-52.692,64.8425,8.52129,-89.4334,-69.8578,164.139,111.086,35.4754,45.4032,-252.922,102.001,112.073,10.5711,-165.04,56.143,-72.669,180.315,-48.5111,1.56244,-9.8453,
		node 149.66,-53.7367,-196.792,-71.717,60.4938,-11.2879,337.847,-223.684,-163.671,10.8331,124.551,51.7911,107.43,8.40142,-258.651,-27.6915,31.6456,54.6444,114.666,-4.50882,96.7455,33.3883,111.382,166.877,31.9115,-10.4947,
		node -86.8577,128.927,-203.438,112.449,19.7513,-37.5094,254.974,8.55637,7.82144,-94.3746,29.1742,-92.7206,12.4479,-131.622,68.6007,-225.521,62.8733,125.251,-230.163,-81.4013,83.5093,107.507,106.786,-2.91371,158.09,-30.879,
		node 34.3739,-206.707,182.003,-151.208,-36.8967,1.38496,45.2503,27.6447,118.036,27.6008,225.625,-34.3599,24.6489,-52.3512,-26.0345,94.47,23.0242,5.76742,5.1536,224.502,-132.187,79.6941,-46.5926,205.352,175.214,-8.74396,
		node 39.5042,77.3366,-116.631,14.6607,133.014,-295.072,12.7596,102.725,32.6498,158.041,-31.4599,-119.789,264.459,65.3452,-137.29,87.5519,84.9311,-187.057,-144.776,-109.646,20.4071,-164.573,32.1337,-265.907,67.7873,-172.042,
		node 89.5809,209.482,-165.763,-34.9467,70.6781,248.299,133.997,-14.6691,-8.81164,-187.118,92.7842,82.3805,80.7636,-177.726,25.5202,160.356,80.2459,86.8362,-78.5614,224.211,-60.8221,186.507,117.639,-45.124,95.4103,5.99286,
		node -15.9004,-59.7411,-98.8626,-101.004,-38.4742,1.02062,75.6256,141.056,171.19,-197.912,34.9046,123.182,165.332,49.701,104.376,10.5479,146.363,-136.87,-213.026,22.5424,37.8361,117.391,-135.566,-128.704,88.683,27.6015,
		node -210.228,161.176,-72.6928,122.833,77.6402,29.0988,-3.97069,20.9425,37.3814,86.0094,109.158,-11.5004,-316.844,-73.4074,104.361,-67.3089,-138.041,43.1108,-222.528,143.908,-30.0322,116.108,66.6706,29.5838,-179.965,-20.73,
		node 145.418,-287.752,72.668,-68.3123,75.4806,-44.5189,7.29625,90.0617,8.44839,-58.8806,28.1847,-195.2,-164.76,24.146,64.3196,91.057,67.9557,22.8429,118.64,219.424,-0.41468,-202.975,171.617,-109.451,31.2837,64.4841,
		node 177.716,35.9972,33.6322,53.6776,225.553,135.686,56.7478,72.2673,-124.483,-317.592,-17.4333,102.003,153.042,-19.4443,24.7842,70.0506,48.4842,73.8186,12.996,109.012,94.2465,67.5844,2.48762,-159.649,24.3227,71.4525,
		node -256.573,172.265,-78.2522,45.2845,95.0318,139.998,-114.931,206.918,1.86495,60.0421,148.536,144.375,-11.1667,101.967,42.3153,-21.0424,147.149,-179.2,-118.47,-63.4691,-178.261,64.7773,-31.6336,117.687,150.142,216.808,
		node 230.239,-146.512,-14.5023,-315.688,-151.383,126.796,-74.0336,-40.2773,-32.922,-9.25825,50.6636,33.3442,120.332,42.9196,-85.6371,-54.1031,-131.436,28.1159,180.228,107.856,86.3549,-348.772,-4.64679,-67.1339,38.5998,46.5364,
		node 90.6549,-109.318,-121.109,30.636,-150.339,159.893,-47.8431,-49.1796,65.4821,87.9905,129.812,52.8531,110.048,-173.874,-78.5113,33.9228,40.1445,-6.67232,-58.3777,-56.5294,-143.405,-257.866,-192.495,-134.191,-207.561,-187.849,
	layer
		node -34.7382,41.6038,-335.032,158.655,-56.1606,-8.57818,47.803,-1.96087,55.3534,-218.977,196.767,99.673,14.2893,-96.2684,126.287,105.223,88.9929,195.478,-19.2217,62.0128,-24.8033,130.414,126.305,-43.5593,118.979,32.4415,
		node -154.587,-286.793,68.8419,189.651,173.58,20.0338,124.891,2.83476,254.727,96.9663,129.7,89.5945,21.3804,-118.451,-88.2871,86.8023,165.089,66.3015,27.1396,140.478,188.966,-77.6852,-160.065,13.4695,161.87,-74.936,
		node -226.434,-103.955,9.26079,-108.751,28.8671,50.2489,160.65,-48.789,83.4316,69.9602,248.391,-45.9046,39.4702,69.49,-166.167,84.0427,-108.786,-5.24127,229.132,-95.7915,224.97,181.591,24.8489,16.481,31.5775,-88.6307,
		node 82.4564,189.652,37.8819,105.489,39.9015,36.4015,22.9214,59.1466,41.0905,107.662,39.9857,-50.5652,38.8361,85.614,-46.6395,189.813,72.4177,130.491,-175.215,54.02,136.38,34.6385,-77.3446,-281.092,154.502,-74.7991,
		node 178.894,-122.391,36.457,-135.861,-40.0436,70.0736,176.27,44.3559,-28.6362,64.6945,43.581,123.368,86.4623,-129.413,136.334,23.435,-70.1647,131.197,56.3795,63.4497,24.819,25.7875,94.5144,-184.084,34.4098,-64.9917,
	layer
		node -7.87177,-31.2545,116.288,33.1135,17.3592,-81.966,
endPlayer
