// Player0
stat 8
	layer
		node -161.661,-274.649,239.251,224.012,-136.112,45.8812,-130.909,-48.5592,26.1574,110.542,229.394,-118.918,30.6382,159.778,105.021,-8.81653,23.6954,-27.9768,-21.3319,-257.472,-186.649,176.017,103.379,-0.688907,-12.2682,-24.4182,
		node -163.839,-14.2613,56.3003,-0.712141,116.434,-67.8015,-75.6392,-84.8481,177.786,125.644,69.1733,287.809,59.9204,-142.929,92.0899,-9.58583,-340.558,43.3965,36.6088,-63.3759,-36.9663,-133.924,-170.956,-220.728,-148.083,33.0932,
		node -123.906,-10.2002,108.846,85.5464,50.8992,-62.8663,30.9025,-135.144,-161.556,-159.46,-100.666,-39.7506,-263,142.856,149.238,-324.362,136.863,-31.1701,78.6231,-118.309,86.289,-41.9586,-44.6665,124.525,70.4993,40.5699,
		node -13.2116,-150.902,40.4218,214.62,166.226,26.4079,8.71527,-20.0835,194.099,35.1769,-73.8409,16.9858,-76.5137,-179.108,-160.555,240.438,-162.21,52.7816,-77.955,-277.485,-136.145,54.2859,-156.524,13.1725,-6.39417,2.79689,
		node -96.9303,180.633,-219.363,124.625,99.6717,-96.9706,16.3218,51.9643,4.73543,-39.5061,27.613,13.4438,82.784,-94.7501,97.9814,-194.839,219.928,-61.1585,-124.576,174.668,-92.4006,-124.463,273.533,57.4458,4.88909,76.7507,
		node 123.235,97.9409,21.0407,-83.5439,-3.21516,-7.09113,94.3127,-141.467,-159.166,25.5771,186.54,-115.084,10.1177,-214.934,41.2544,19.1802,131.178,27.7248,208.571,-110.373,211.582,-16.214,-119.528,26.6765,70.3032,90.99,
		node -51.6811,4.66662,-248.819,86.5961,-22.838,75.2153,-69.273,134.033,-90.1382,73.9866,30.7548,-22.2926,139.563,38.4427,-161.328,-319.047,-263.405,-249.01,13.76,36.7528,-178.687,123.021,112.464,150.367,-50.0538,-252.656,
		node 49.0739,-56.7933,-242.929,118.248,18.4866,-6.40417,23.9191,27.8147,97.6425,-309.682,-128.876,214.394,-107.528,-107.644,-198.096,32.0007,106.056,-55.0195,151.913,-111.939,-167.014,122.663,-197.411,182.202,-34.4489,-183.917,
		node 59.2202,-140.689,37.3765,151.873,-212.361,88.8961,142.321,191.714,240.559,-198.615,23.6147,-92.9197,33.5826,203.357,41.2526,-216.019,-243.339,-187.323,55.8305,69.7945,-141.19,-52.7647,57.108,146.277,31.565,51.5176,
		node -109.106,31.7146,-36.1484,259.164,-174.622,-22.3293,91.318,-149.746,118.871,-42.526,62.2044,14.3706,137.801,-252.014,-89.89,144.221,100.658,-1.16273,-56.6769,-62.5545,3.92738,140.748,123.04,49.9896,17.2953,54.7105,
		node -165.758,-68.3671,143.135,-144.88,-2.70929,-129.246,-181.929,48.2332,-4.00058,-18.0088,67.509,-164.284,-71.0524,-17.4978,-51.1202,193.476,-151.41,-83.3098,-186.862,-134.895,152.674,-36.5993,61.7965,163.185,20.2388,104.745,
		node 26.0741,-40.0368,-126.437,-106.71,-11.1233,40.8812,9.15183,35.6453,60.2559,-69.0707,143.034,59.1679,-114.319,-114.993,129.146,226.462,-113.787,32.5611,118.12,-54.7985,-134.185,68.3617,-37.7191,88.9377,135.147,44.842,
		node 174.214,172.539,44.5281,97.2539,-52.8858,-5.86954,295.636,79.2585,10.7487,-81.2656,-76.3257,159.262,82.5726,34.3257,53.3505,-239.837,101.57,108.635,-200.797,-48.7794,52.4997,-67.3714,161.156,-34.0342,66.9887,-3.85624,
