// Player24
stat 7
	layer
		node -183.86,-279.056,245.815,190.103,-127.589,42.6836,-124.912,-34.7883,41.4603,126.961,253.333,-111.003,30.6446,149.423,67.4786,-56.1768,88.5992,-33.4067,-7.39871,43.7784,-188.007,178.727,104.347,-5.52144,129.159,-1.76194,
		node 158.35,-1.74072,38.8031,-5.28366,114.433,-87.8569,-58.216,-76.3269,154.882,125.788,91.8562,279.185,-46.41,-144.757,64.8035,-3.70111,-327.705,171.008,143.908,-60.5157,-30.0884,-124.017,51.4335,-230.458,-143.469,28.4971,
		node -24.2241,-4.10411,106.568,90.5093,57.654,-76.4759,-2.37453,-51.5634,-162.578,-166.642,31.9112,-34.2938,-264.745,169.385,145.997,-318.908,156.827,-8.30075,92.7439,-115.793,36.7833,-45.1693,-36.459,126.335,50.3683,37.2787,
		node 0.20995,61.7331,46.187,215.996,187.93,26.64,12.8045,-14.2874,191.907,39.4277,64.3487,28.6803,-41.9589,-172.403,-152.352,238.516,-156.849,50.8801,57.4731,-260.678,-117.44,70.9761,10.5797,28.8306,-13.4743,182.867,
		node -134.357,80.691,-217.984,109.858,34.064,-108.975,13.9466,56.7486,13.2946,-44.6044,31.2508,12.1616,-157.872,-86.2318,113.402,-208.436,103.056,-30.4062,-130.636,175.566,-101.509,-105.573,250.918,92.0501,9.22324,108.912,
		node 117.456,102.417,24.6277,-77.5277,19.0753,-20.5185,87.0569,-128.992,26.7512,34.5547,192.765,-109.92,15.9804,-226.135,56.6594,45.7363,133.747,-6.05956,211.644,71.4252,204.435,-25.675,-133.574,24.0639,30.866,95.0165,
		node -51.2222,-22.695,-252.938,90.9568,-14.5838,74.6142,-70.566,128.969,-47.9054,63.5091,34.5409,-13.3474,134.593,41.4341,-143.184,-105.194,145.208,-236.857,-15.3129,32.4302,49.8093,128.332,125.264,160.167,-64.4456,-236.29,
		node 45.0105,-47.8795,-256.301,107.889,-66.2204,0.886193,26.0175,36.9197,-27.7597,-316.1,-14.414,202.291,-111.65,-92.3695,-198.465,19.6617,114.307,-170.099,165.313,-111.065,-132.509,110.837,137.378,189.851,-60.7776,-183.268,
		node 36.8862,-155.977,2.3805,149.15,-258.477,99.8949,152.978,71.0497,223.299,-175.714,30.4547,-81.3218,10.5638,196.688,43.4508,-209.673,-239.747,-192.962,64.8185,251.44,-80.8676,-55.4306,60.5411,98.9946,-52.5487,53.9259,
