// Player48
stat 8
	layer
		node -163.559,-272.17,228.11,-208.038,-132.833,39.8267,-130.17,-49.8287,28.9447,120.153,220.809,-117.351,26.1154,152.855,79.4733,-14.5168,116.689,121.787,-2.09268,40.4603,-125.377,177.07,99.637,-27.02,-7.48206,-25.9492,
		node -151.162,-23.7874,41.8373,-7.06163,108.637,-68.4134,-67.0787,-69.7506,165.587,133.354,63.8184,286.315,74.2698,-143.037,80.7222,15.3126,-321.705,35.7032,49.9863,-64.0041,-39.5296,-136.183,55.5194,-242.639,-154.368,32.8077,
		node -121.149,-9.12046,-0.181525,90.8866,50.1596,-64.8251,-27.3597,-154.952,-161.354,-155.327,-83.0997,17.3676,-268.927,139.765,145.487,-311.937,-106.925,-10.1575,70.9197,-128.165,32.075,-25.5749,-42.5843,126.474,58.093,45.0631,
		node 2.07304,-5.04759,-142.462,203.729,177.847,36.6181,30.7116,-22.8778,192.864,13.762,71.0995,29.4212,-30.907,-199.282,-152.406,232.186,24.0638,-93.4159,-69.0573,116.923,-121.719,66.0802,-151.482,12.1907,-208.7,158.035,
		node -146.486,71.6192,-220.55,134.541,31.3111,-105.241,16.1797,54.8031,0.758385,-33.1032,24.064,-1.31087,-138.649,-89.4901,102.404,-201.103,97.614,-32.0204,-122.515,175.075,-93.2879,-128.149,238.851,78.6369,22.65,80.9175,
		node 136.629,102.466,25.2476,-80.2364,11.048,6.79802,83.5149,-145.46,-153.864,36.9364,186.569,-107.208,19.0966,-226.485,36.8954,140.038,42.946,-118.476,204.324,68.1838,207.394,-21.5792,-117.687,41.5923,29.5265,112.902,
		node -49.4215,5.59544,-212.358,89.6166,35.8597,64.9001,-79.0675,127.505,-96.3163,58.2078,23.4257,-35.3188,136.888,45.0167,-139.956,-112.418,139.605,-233.486,22.3392,28.4694,66.126,112.277,116.91,154.081,-68.1388,-242.975,
		node 33.1527,-61.1251,-250.381,119.05,-159.176,-7.86027,23.5203,22.581,84.4384,-313.98,-130.322,202.514,-121.275,-105.564,-187.986,26.3969,106.206,-160.088,168.744,-91.7528,-148.763,130.797,-216.31,174.647,-60.4558,-195.685,
		node 53.5276,-129.334,15.6972,151.315,-217.775,106.385,-114.184,-184.434,231.148,-181.638,-206.068,-70.5906,15.3305,209.604,33.6636,-200.465,-235.443,-183.42,54.247,76.3252,-91.0915,-61.2738,50.8965,139.421,23.8084,49.0673,
