// Player12
stat 7
	layer
		node -196.609,-286.826,248.989,185.728,-138.387,37.8146,-132.836,-41.6731,51.9457,-17.5895,244.31,-102.881,31.4075,164.416,78.5608,-9.16387,85.4374,-30.7148,-14.8986,-272.215,-187.24,174.902,101.078,-5.51079,-38.5476,-20.4752,
		node -145.808,-25.9617,66.3977,4.37967,73.0249,-65.2282,-58.7606,-87.4337,140.284,161.212,50.324,291.178,-43.2916,-148.556,75.2451,-3.13022,-338.18,42.5673,15.5942,-64.2644,-40.9059,-129.418,64.7083,-220.907,-138.892,27.6862,
		node -135.634,-13.065,109.332,73.1017,45.8795,-69.4113,31.3691,-117.84,-169.494,-170.78,-92.2145,-40.4693,-280.112,146.917,148.478,-314.347,174.887,-14.5293,77.6628,-135.72,89.6544,-20.0052,-41.3007,120.539,86.0881,22.941,
		node -30.0889,-131.015,35.7529,203.998,206.228,31.039,38.9301,-44.4343,193.057,17.891,-76.3287,11.7358,-65.6918,-200.644,-143.196,241.766,-165.27,-168.432,-71.2251,-259.172,-137.394,66.3916,60.8002,20.2639,-203.922,186.317,
		node -94.7946,182.452,-223.354,113.329,111.924,-94.8822,27.81,50.2458,6.84485,-40.058,30.8167,13.497,-139.158,-91.5283,102.471,-210.192,6.92059,-39.0674,-123.657,177.26,-95.9853,-104.155,251.811,77.883,1.02153,84.8033,
		node 138.344,100.458,16.8848,-82.2502,21.9431,4.97297,121.567,-120.598,-167.192,44.2798,191.588,-111.153,10.7747,-229.05,62.9486,27.0317,133.618,-123.578,210.136,75.3065,196.681,-163.148,-116.839,25.8053,24.45,88.2083,
		node -24.1533,-18.7289,74.7359,37.6775,67.7324,74.5924,-56.626,122.217,-52.6549,55.579,39.0031,-11.2246,139.332,22.3647,-167.907,-322.327,155.009,-232.941,6.56218,32.2371,46.7956,124.81,106.675,160.103,55.2375,-257.322,
		node 46.6181,-77.9817,-261.26,158.222,17.7035,-5.50468,28.2309,28.3846,-25.4506,-311.241,-21.2149,210.831,-98.2114,-111.13,-191.849,30.9489,112.631,-170.572,160.569,-98.5649,-150.792,122.183,-200.597,190.31,-59.5302,-182.952,
		node 35.3218,-163.404,-4.72276,150.44,-258.244,100.079,146.762,-210.592,237.158,-193.43,23.8657,-86.124,6.75903,190.017,51.8788,-205.948,-247.355,-188.853,55.4095,65.1775,-93.1709,-52.9632,61.8723,147.199,15.306,57.6768,
		node -108.61,64.5926,39.8122,254.825,-176.634,-13.7415,116.594,-132.351,129.724,-44.3241,66.1288,-189.512,130.587,101.973,-89.3596,143.89,100.383,11.3587,-40.938,-56.7282,4.79252,102.075,119.824,52.8848,17.7266,84.0607,
		node -177.964,-54.8133,143.115,-124.95,-7.79233,82.6192,-181.338,134.707,6.83067,-25.4299,-248.567,-169.083,-45.9726,216.775,-54.9159,191.59,-157.417,-104.379,77.1822,17.6332,147.495,-20.787,65,160.631,12.5348,102.415,
		node 21.5887,-60.6886,-124.033,-84.2243,10.3576,23.5748,14.7822,32.413,63.1955,-70.9299,76.8834,65.5298,-110.36,-113.299,137.716,36.5549,-104.051,-35.9893,116.147,-49.3021,-130.66,133.425,-36.4351,13.437,193.833,162.881,
		node -5.48454,168.424,59.7749,61.9143,124.996,22.2406,297.033,85.2993,9.10033,-85.5003,-76.7682,161.278,105.452,40.7393,46.0713,-238.987,65.0422,105.464,-4.28392,-45.5082,69.0299,-86.4048,-169.304,-34.5459,53.5817,-9.75009,
		node 170.599,-49.282,-197.367,-91.621,78.8515,68.4426,344.421,-40.7861,-167.144,9.09554,121.474,84.3398,109.006,-18.5562,-262.606,0.257272,18.1576,80.9505,116.895,-75.3727,80.8144,-29.764,120.579,157.56,54.2462,-2.98314,
		node -113.813,116.422,-192.952,116.391,30.5386,-41.9977,245.436,15.5611,0.00736423,-94.4395,23.2535,-96.1603,1.57134,-133.26,97.9231,-218.016,57.6511,78.1351,-230.773,-82.2012,94.632,99.3291,106.293,-0.0595028,158.851,-19.2633,
		node 128.746,-206.369,46.6285,-149.406,-25.6696,5.92533,20.547,51.9515,128.958,25.2631,225.819,-229.8,11.0308,-53.1945,-32.1633,80.4155,22.9358,20.8912,16.9167,-100.343,1.41906,121.845,-35.9108,194.345,163.164,8.84122,
		node 89.2893,78.1778,-123.855,10.6076,137.698,-279.191,23.0067,96.122,47.3657,150.146,-15.6229,-118.824,275.946,55.6798,-21.4205,86.1187,85.909,-198.878,-156.556,-110.231,58.3149,15.4693,4.84867,-244.355,71.0645,-184.176,
		node 80.6691,210.132,-170.044,-39.4358,74.8342,102.617,131.71,-13.2347,14.477,-197.917,75.5442,72.0355,48.6565,-158.56,-30.7208,-208.269,83.2558,95.4789,-76.5372,225.745,-70.5619,186.127,-211.213,-133.529,58.009,-9.91143,
		node -14.4198,-60.1778,-113.063,-107.522,-47.7472,-6.60268,82.1738,139.926,170.074,-199.453,36.572,131.323,181.206,24.1023,116.119,146.939,125.345,-146.1,-38.0257,32.2351,50.2909,117.223,-143.677,-120.116,100.583,28.503,
		node -220.219,166.932,-61.9701,108.397,75.1236,186.522,-2.18038,6.52821,45.8708,86.7467,70.0843,266.231,-339.391,-64.6398,111.591,-73.2288,-111.858,30.2176,-216.454,152.907,-27.6022,96.2452,51.195,11.7694,-177.588,-24.9585,
		node 145.486,-301.835,69.1891,-58.1113,81.572,-57.7489,-135.861,92.9599,10.8866,-92.0025,38.4223,-192.904,-118.166,46.7558,72.6143,89.5403,67.9976,26.875,97.3532,233.558,15.5989,-198.17,232.018,-132.306,-30.8334,89.3964,
		node 156.789,83.2168,31.2803,43.4089,225.974,137.275,56.8807,71.8215,-118.293,-300.808,1.09233,103.573,163.809,3.69728,14.6722,74.2061,36.0002,70.5715,1.10775,106.142,95.8482,61.6191,44.8414,-157.252,-48.7082,67.2028,
		node -259.013,171.511,-204.473,-201.927,93.7568,135.233,-196.519,210.499,-2.12784,63.6681,112.783,158.298,7.55349,79.4381,-32.1386,8.83693,6.89204,78.0741,-123.309,-66.4227,325.111,77.411,-29.4329,162.686,171.589,198.731,
		node 227.439,-293.825,261.999,-310.919,203.711,99.0471,-96.2623,-57.834,-29.6073,-2.15824,60.7917,25.0944,81.8394,51.6836,-90.9368,-25.1965,-146.392,32.984,225.212,107.226,73.0321,-14.4571,21.7175,-135.875,44.3828,39.8687,
		node -42.8498,-114.467,-46.1059,29.5324,-138.796,140.73,-163.207,-45.5966,66.917,78.1563,108.384,-157.689,112.101,16.5546,-81.2244,38.741,45.1554,-21.0067,-66.3593,-56.5454,-148.158,-4.37938,87.9747,90.4044,-204.678,-198.345,
	layer
		node 11.2945,52.5655,224.538,162.949,-114.135,120.475,46.3169,145.747,81.6703,54.4181,37.7535,105.852,-98.8679,-100.747,127.29,105.1,94.0436,-285.773,-16.9637,-113.812,-199.297,-140.22,249.92,-172.15,-42.8988,-60.4193,
		node -169.181,-284.108,15.163,193.561,9.69116,-12.9987,21.1669,69.9573,46.3021,102.115,42.0621,95.4843,21.3295,-23.788,157.411,87.7329,-147.883,69.7181,29.3259,146.823,-139.835,66.805,-71.1099,-94.807,29.8571,23.6299,
		node -233.44,37.4183,11.8877,-109.135,13.4818,-97.7637,124.881,68.0045,72.8418,68.3708,248.253,93.7597,52.6484,58.4356,-165.941,52.0341,-108.694,-222.313,113.889,-78.9899,216.6,183.426,27.08,65.0638,16.8305,-75.3292,
