// Player60
stat 10
	layer
		node -182.914,-278.071,249.067,-214.118,-133.942,36.8381,-129.568,-31.2582,40.4246,105.423,251.764,-112.227,25.6028,166.237,92.768,-54.8224,13.7261,-25.3422,-8.18394,30.4018,211.324,182.481,93.8382,-8.98697,102.831,-7.12556,
		node -148.014,-16.2679,42.5237,-1.07176,106.325,-67.2893,-64.2296,-88.5925,139.669,122.718,77.685,293.577,68.8689,-143.64,63.4336,1.71717,-339.834,182.482,22.4812,29.2716,-34.4668,-19.5196,77.9278,-245.221,188.848,31.3321,
		node -129.31,3.14647,145.161,49.5682,61.0953,-76.0012,-4.36561,-117.131,-163.193,-151.979,-99.1526,-32.0035,-271.122,157.709,149.112,-303.378,175.166,-32.4022,87.9541,-104.981,33.857,-27.0115,-32.2288,123.093,64.6198,-11.2435,
		node -14.7327,-139.671,-116.641,186.01,178.633,15.7321,37.5527,-33.1074,198.938,31.1701,-77.2817,21.0024,-52.2878,-166.651,-160.233,243.313,-159.486,-98.2134,57.7602,-269.061,-117.835,67.8849,44.422,16.1235,-9.17445,184.756,
		node -85.6666,188.234,-217.864,101.407,96.3493,-111.174,45.5408,42.9399,-118.212,-58.3783,18.5558,18.6346,-139.379,-100.644,116.029,-203.097,-159.699,-57.3154,-126.398,171.721,-105.938,-129.37,261.103,79.6153,0.662534,107.68,
		node 182.414,98.3008,26.6024,-86.6263,22.3316,147.88,-43.2179,-153.203,-161.815,33.5987,184.146,-110.009,59.9664,-211.408,57.7756,153.69,-133.461,-117.318,221.983,74.7901,179.437,-24.6242,-76.084,37.2615,8.54451,96.8885,
		node -38.1247,-23.0044,-223.714,90.299,56.1358,75.9028,-70.1115,120.293,-96.9042,65.0875,34.0851,-30.7205,133.736,-195.136,-127.023,-317.001,151.351,-226.447,-10.0956,24.2173,48.6425,-107.735,107.815,166.231,51.9777,-241.719,
		node 40.1751,-58.5804,-249.398,153.037,21.0657,-10.8852,23.4026,23.5263,-13.212,-315.842,-3.31669,208.152,-113.018,-111.359,61.1882,40.0435,121.876,-159.6,163.68,-94.5845,-154.784,131.695,141.92,181.402,-68.1401,-212.401,
		node 53.2688,-125.688,44.8854,157.991,-225.95,-76.5652,-122.162,188.929,242.844,-193.529,37.599,-34.412,20.3478,203.714,48.9576,-214.542,-232.296,-181.346,49.187,65.3972,44.7593,-43.6837,74.9682,146.685,-46.4127,52.5477,
		node -120.3,36.2542,37.3362,252.037,-179.32,168.592,91.0681,-125.8,110.405,-48.4701,54.7969,11.3776,142.806,-246.115,-106.311,138.606,74.5113,-0.788606,-34.6669,-73.8317,-26.4959,155.572,252.649,39.9656,30.1357,79.4574,
