// Player70
stat 6
	layer
		node -182.216,-276.371,244.785,200.074,-132.838,37.4214,-133.661,-30.4994,39.129,106.571,250.014,-114.679,25.8377,167.953,81.0954,-59.8673,15.3349,-28.4721,-14.7633,-243.269,-183.113,216.844,121.239,-10.6838,-36.1751,-1.04852,
		node 165.085,-12.9656,78.7927,-41.3532,116.557,-92.9962,-72.0671,-75.1395,176.498,121.388,70.9799,293.336,55.4657,-151.817,65.6515,2.08845,-334.048,31.6842,15.3685,29.9233,-52.2491,-279.387,58.0517,-224.468,188.338,28.8318,
		node -128.255,95.6115,111.764,55.1807,67.9818,-71.585,0.418394,-116.279,-5.73334,-144.75,49.8794,-39.8665,42.0896,170.232,147.623,-326.548,169.292,-31.472,82.5434,-138.115,25.0287,-54.835,-50.9348,122.314,54.5163,2.97515,
		node -13.2357,-138.077,-118.984,197.783,165.162,14.0156,23.829,-15.92,193.389,20.2266,-79.0936,21.5392,-53.7865,-165.706,-169.012,242.338,-160.274,-179.437,-76.1477,-264.118,-119.356,54.0552,46.3364,7.43446,-203.147,151.088,
		node -87.7677,-66.5218,-229.049,-173.024,111.447,-95.375,18.6127,44.7526,5.36431,-58.9222,16.8842,11.2084,88.5003,-89.8501,108.539,-214.752,-160.043,-37.7359,-125.609,167.911,-95.7262,-123.485,247.905,88.5252,5.88614,106.551,
		node 150.845,-104.657,4.59129,-81.5369,18.4264,146.632,83.1774,-142.329,-157.054,31.9135,189.79,102.612,-132.219,-210.776,46.906,154.647,36.5338,25.1023,221.016,69.1839,209.724,-14.6916,-76.8738,33.076,15.0958,106.778,
		node -51.0945,-17.1764,-252.642,94.3033,66.8514,75.4009,-71.7217,118.32,-94.8999,65.8307,24.039,-16.913,142.204,49.9587,-173.944,-100.908,156.273,-249.926,4.97605,26.6964,51.4202,117.671,111.872,155.94,-61.0916,-251.523,
		node 42.9488,-71.5633,-248.727,154.822,17.8457,-12.6289,70.7576,25.1363,-21.0408,-321.6,51.1729,221.677,-116.203,-112.319,-198.296,63.0738,122.942,-163.164,159.734,-105.16,-157.741,121.272,-198.662,180.338,-68.4059,-212.642,
		node 51.0576,-143.226,-50.4304,150.399,-217.423,97.8506,148.255,190.78,246.478,-179.416,39.1273,-89.0917,22.1898,197.246,48.5824,-212.707,-230.097,-189.683,53.5208,251.137,-91.2688,-43.2825,50.3183,146.943,-54.3855,46.1611,
		node -98.195,37.5921,45.6786,257.346,-156.527,-379.683,115.775,-139.197,114.408,-59.2376,55.1067,-58.6119,135.584,-255.226,-93.8156,146.488,94.8332,0.400537,-41.0313,-57.6431,-1.20197,154.518,254.512,39.0945,29.8445,53.8402,
		node -197.863,-60.2775,106.411,-137.777,-15.8211,3.37988,-149.928,138.143,9.95136,5.54335,-131.234,-163.904,-55.3081,214.195,-50.4558,133.272,-154.801,-92.4974,-188.804,21.2985,165.841,-30.0327,56.609,163.336,35.9366,109.177,
		node 77.0073,-50.2622,-129.251,-89.9464,-12.1583,22.0126,-3.45748,44.4823,58.6018,-77.3832,74.8244,61.6057,-110.911,-114.372,133.763,220.713,63.1448,-60.8155,117.865,-17.6556,28.3376,120.442,-26.1442,23.5903,130.177,114.698,
		node 159.556,156.873,62.2655,103.943,127.76,-250.695,-66.312,35.6111,0.599085,-89.8246,71.5664,163.169,79.1662,44.654,43.7688,-239.44,100.284,69.5718,-198.675,-41.7187,52.4296,-71.2144,167.802,-31.0562,-9.83293,-3.98347,
		node 152.082,-52.4814,-198.293,-92.6121,90.3726,62.1754,328.327,-37.1813,-179.732,9.26135,125.012,50.7511,131.548,6.24745,-255.728,-22.7269,18.5135,78.247,118.347,234.775,85.9898,30.5764,103.955,160.625,32.2284,-2.71419,
		node -87.1767,116.592,-183.588,126.856,1.99181,67.47,263.438,13.3463,-0.705155,-103.857,21.9186,-91.6959,7.54231,185.887,69.8571,-210.731,-82.6752,-43.2914,-60.3377,-87.452,88.2628,90.7273,107.948,-2.1377,163.677,-30.2475,
		node 160.054,-210.161,192.191,-141.123,-25.1152,0.813947,10.812,33.1019,118.677,24.4527,212.607,-234.511,-12.3972,-38.3981,-27.8631,71.2941,3.54938,9.14539,-6.41725,223.571,-108.65,34.6679,-55.5623,198.43,135.123,-15.2756,
		node 43.1311,-91.2119,-118.563,106.244,111.388,-298.666,9.53411,89.9286,38.8071,153.342,50.4325,-112.415,269.762,62.6681,-15.6562,83.5127,79.0659,-189.471,-159.437,-95.1672,37.7036,-156.769,35.5255,-243.413,78.8517,-170.008,
		node 102.365,159.661,-154.539,-26.8509,52.2227,101.929,149.758,-15.3004,-3.63659,-191.39,81.8326,251.951,58.7776,-178.606,-45.1714,-214.254,91.804,87.4956,43.2877,226.299,-53.8274,194.871,-217.074,-22.9126,25.5101,-3.49905,
		node -8.81386,-57.9923,-96.8558,-111.696,-39.9434,4.10047,84.4583,143.209,191.44,-196.922,29.3563,137.255,158.465,48.0976,109.196,170.44,165.964,-145.58,-41.2302,31.0146,-224.945,77.8324,120.98,-113.465,99.4357,29.1963,
		node 74.8069,167.155,-69.7256,120.983,85.946,178.615,5.26631,74.6271,-283.633,68.0962,102.871,263.268,-330.28,-78.8368,-64.0924,-71.4729,-121.265,182.097,72.8953,151.964,-18.4977,108.344,45.3005,27.2329,-136.689,232.092,
		node 133.262,-295.096,70.8345,168.331,-346.268,-73.6335,-7.43696,88.5911,-7.00277,-96.448,29.2986,-204.459,-162.097,57.0879,74.6844,105.341,59.3795,22.144,119.883,205.65,120.737,-205.831,-39.1363,-130.899,24.7973,98.0518,
		node 171.911,90.0631,85.8429,31.9732,238.378,142.697,79.7629,144.725,-107.226,-304.058,6.65976,91.3391,168.839,-0.525113,9.40368,84.8077,43.108,70.1301,11.6956,-48.8308,102.117,78.542,30.0033,-156.518,152.019,70.1981,
		node -255.409,139.398,-74.0982,-167.263,-109.092,139.121,-208.282,206.732,14.8631,61.9918,120.765,154.323,-160.952,17.0759,261.534,0.168821,14.4676,-200.821,104.287,-40.0628,317.997,70.9027,-98.6936,116.961,147.51,227.39,
		node 231.321,-168.958,259.584,-314.946,203.44,104.416,22.9413,-37.3011,-18.0225,-17.6326,56.2063,184.862,103.797,41.7654,-93.3493,-27.1209,-142.845,-140.687,178.7,55.4969,81.6844,-148.085,-113.066,-58.3407,-46.8722,-223.631,
		node -43.7591,-119.061,-7.31063,-17.474,-147.054,129.578,-145.681,-68.7342,66.4444,-232.977,152.269,-178.469,110.343,-158.686,2.02972,91.9287,46.0821,-18.2467,-78.7529,-101.099,-140.358,-303.758,165.674,84.795,-204.154,-183.504,
	layer
		node -5.00785,32.8538,240.792,143.862,-58.2021,99.12,-252.424,-172.378,20.4893,57.5204,-44.7728,105.319,-89.4974,-20.1484,130.569,88.9282,-108.613,192.766,-10.5092,-108.155,-200.547,-137.695,-120.315,-50.3752,127.195,-64.0242,
