// Player0
stat 5
	layer
		node 87.2811,-159.168,55.5082,81.9118,11.9687,-87.6713,-77.0984,26.6989,-2.6912,51.9801,-132.403,61.7452,51.5308,64.9058,18.4365,6.07135,93.0993,-54.9582,32.9837,64.6816,43.3667,23.2344,-122.982,31.1379,62.5259,138.377,
		node 124.755,13.9782,56.759,136.092,-31.5758,-36.1066,69.3159,36.2731,146.662,29.0025,27.5464,11.3481,60.5354,-28.3205,-74.9178,26.4186,58.1907,5.93917,83.153,-79.4536,16.2444,-178.051,37.3807,106.91,76.8392,-5.57628,
		node 26.1943,42.5764,5.96357,39.6694,52.2577,12.8174,-94.6419,-110.628,41.1876,-122.023,46.2724,-28.5335,141.495,58.1153,-119.083,159.909,1.46513,33.5779,0.0905833,69.7731,16.4584,-16.9276,19.3323,49.1976,127.482,95.1071,
		node -33.0462,-36.6382,103.094,7.22748,12.1899,134.378,116.129,43.0702,7.13606,2.32076,-57.0775,47.2773,44.9105,45.6771,-77.2446,-8.0207,59.5844,127.143,-169.977,96.406,21.1144,-41.7654,105.908,59.8948,49.8767,24.9632,
		node 58.971,-38.4306,33.6063,-58.395,-9.13772,19.9294,-35.3726,93.675,90.4817,142.235,28.6523,49.1846,23.8693,36.8503,105.137,18.0265,-37.5284,14.0187,82.2358,32.3234,62.8581,112.572,113.083,61.8439,-178.18,32.7261,
	layer
		node 7.68182,-43.1691,10.8504,-7.4245,-120.404,62.2851,
endPlayer
// Player1
stat 7
	layer
		node 89.416,-142.622,71.4593,24.3615,10.4466,-169.239,60.8484,135.178,11.4667,66.4974,-129.585,53.5238,50.595,44.5588,-171.91,53.9487,43.8235,-42.3365,32.8142,69.9085,6.7331,24.7834,-131.87,-12.9665,60.0561,4.39926,
		node 124.766,35.6233,55.45,125.689,23.0903,-36.0393,64.0688,-93.6607,27.3587,24.9315,137.953,43.8584,-6.41363,30.0586,-72.5072,53.213,47.9525,-37.9661,52.8937,-121.795,22.6772,-176.38,34.0957,121.241,79.3978,84.7843,
		node 29.6623,42.294,11.879,41.5651,63.4531,10.4507,-86.017,-106.309,97.2785,-118.248,29.6042,11.4894,33.7055,19.4254,-13.6561,126.825,32.833,43.1316,50.5779,27.462,72.669,-14.2836,15.7797,16.1407,39.5875,93.507,
		node -23.6473,-10.4162,103.512,6.87793,16.7461,134.64,50.4116,43.1101,12.7562,2.70273,-77.7135,52.079,175.533,44.6402,74.0174,-9.07656,-55.6111,128.809,-169.273,-4.2588,19.5588,-17.8557,103.946,62.3614,24.3625,32.7495,
		node 10.8885,-40.0855,10.48,-48.7757,-6.85005,22.0268,-32.5408,91.3011,62.4523,139.543,4.42021,55.3623,-0.889283,38.0031,13.1402,17.1832,29.2039,3.24743,64.6326,39.4259,63.7961,114.936,120.316,23.8684,158.137,32.6495,
	layer
		node -8.65491,34.1724,-44.8544,12.8609,67.226,28.0985,
endPlayer
// Player2
stat 6
	layer
		node 87.4278,-141.155,27.7702,20.6994,81.8317,-88.6741,-61.2416,138.99,41.8584,69.3853,25.3629,141.17,-75.7756,49.1677,-172.916,51.4093,85.2409,13.3871,125.4,8.38117,13.5206,-116.043,-4.45161,42.9564,59.829,7.02368,
		node 110.944,146.761,62.3859,124.977,11.4577,60.8058,70.7426,37.3883,71.3354,32.2015,137.022,-34.541,-7.76384,26.9569,-82.2901,53.0273,53.0025,-29.0178,84.783,9.51401,15.242,-177.475,27.2869,114.163,27.1168,35.9114,
		node -0.776456,-29.9951,-27.7742,45.1706,39.0832,146.15,117.628,-98.8296,41.4591,72.907,41.354,12.8078,38.7278,85.7148,29.2736,-54.2292,-63.4071,32.1332,-158.436,30.3845,17.261,-15.2888,26.417,54.698,36.8672,100.559,
