// Player0
stat 4
	layer
		node -62.6473,-21.7213,24.2694,44.8149,62.0836,44.3296,-36.0264,37.1503,17.1911,23.6808,2.43262,-4.98863,41.6071,-19.8953,9.35723,36.8485,12.9381,-58.2732,30.0633,-73.4248,-9.94755,-36.9358,36.066,-61.7924,-48.472,3.2815,
		node 50.1887,35.5443,13.7642,12.7309,-32.5198,-19.1514,36.4109,-6.94798,3.18729,30.0806,0.915093,-49.0113,-3.88462,-92.1658,5.32628,7.01918,5.72254,63.7175,27.6538,-5.53931,-89.0423,10.2232,56.5043,-59.0993,27.3412,-30.6991,
		node -64.2905,-1.77747,-21.7325,30.4178,-10.7757,4.96063,-58.3475,-27.2415,-12.1847,-57.0801,-7.85149,-63.5052,9.16554,-13.7997,-14.5327,-37.3328,-51.4066,-2.0587,-20.3024,-77.1124,26.1406,-59.4641,35.1698,39.0416,27.412,-13.7035,
		node -6.83612,-42.3277,48.5436,63.6753,-35.8121,-65.9257,59.9432,6.72204,-38.6009,-56.5344,33.7703,-77.9695,32.13,-45.8866,21.0034,-64.9779,69.5851,0.376175,-29.942,-72.9883,-11.1161,-41.9075,-16.0906,6.98975,6.57352,47.3249,
		node 15.467,-19.2331,25.9538,-28.6271,-60.6278,7.00485,28.7694,-7.90649,10.4451,31.2104,5.81083,-30.3092,-37.2756,10.7723,14.7856,7.18015,56.3858,35.491,-59.2719,-62.2006,52.2526,-17.1035,51.1105,53.6098,9.55859,-7.12195,
	layer
		node -40.5879,1.43234,-28.0801,44.3573,9.00632,28.9808,
endPlayer
// Player1
stat 7
	layer
		node -22.2447,67.2519,-26.6214,-19.6293,-37.8404,49.8877,7.23373,-36.5065,83.0556,20.2531,-71.5624,-2.63478,35.6524,-18.7174,-17.3261,-24.1286,46.6971,50.7668,32.4791,-51.9148,28.6621,-24.3499,35.1517,-64.5894,-27.5908,27.5627,
		node 2.00608,-43.5467,8.52866,-21.7114,-31.9535,-9.60404,54.4578,-64.5403,8.40723,19.3152,-17.6465,-51.7274,-54.4021,-74.9921,0.805056,3.11341,56.5836,67.3555,50.16,19.3915,-93.5838,53.2371,5.54726,-47.677,-53.9277,3.81966,
		node -53.6308,25.0825,-93.267,2.47104,41.1934,3.74631,-1.61551,-25.0751,-43.4175,-57.4359,-9.61654,71.7904,9.78083,-14.1758,-12.5267,39.4679,-52.927,-10.2551,-21.5062,28.1234,-18.5573,-51.1679,28.0294,24.4024,7.23317,-13.578,
		node -3.1357,-47.0431,46.778,50.0405,-17.5217,-64.8844,60.1755,4.65318,-6.82664,-61.9287,26.6865,-60.1936,-19.6745,24.0143,27.6805,-78.1248,74.8404,-61.7415,-23.0451,-22.2804,61.5543,-18.1435,19.3726,55.0079,-1.05644,-73.2907,
		node -7.90113,-55.5254,25.6978,-26.2571,-48.3582,21.3886,27.0254,-49.0892,-5.46819,42.0184,-59.2571,-27.3893,51.2391,23.7633,41.7761,24.9241,-6.3661,36.4119,-73.4999,-14.3808,54.0207,43.1475,22.1025,0.60006,-0.0450509,24.7635,
	layer
		node -18.0486,7.42376,59.8444,39.9835,-10.9991,-30.1555,
endPlayer
// Player2
stat 7
	layer
		node -94.5433,-24.2154,-39.3741,-20.8562,65.9925,-30.0656,25.7866,-39.591,81.9964,-5.05273,-70.1366,30.4253,40.3097,-19.0361,20.4569,-22.0326,46.0343,53.1624,-21.9989,-50.9297,28.2704,-17.5749,35.8532,-55.4568,-36.9982,3.0896,
		node -1.42666,-44.9987,7.64038,50.0503,-29.0985,-22.0742,51.2428,-57.3983,-14.2833,21.4522,9.17881,-52.0218,-62.1769,-13.2729,1.22217,-0.984435,-1.26378,64.1443,-37.1836,-10.3706,-20.5774,24.5483,40.7104,-61.9065,28.1875,-32.0293,
		node 40.932,27.3028,-89.8912,5.01366,-108.231,-15.5271,22.2745,10.2961,-1.65222,60.0694,-9.86154,71.9368,0.494582,-13.1459,-13.6907,45.984,-60.0273,7.48965,54.0513,35.6289,9.86426,-72.8451,45.8166,28.6879,25.6543,-9.45559,
		node -11.608,-24.2697,44.4263,55.5653,-27.6256,-63.79,16.0988,47.3111,-2.01237,-54.2202,27.8348,27.6555,34.132,38.9953,29.211,-65.9907,59.5444,60.2812,18.3127,-69.059,30.2891,28.2901,73.3878,60.3263,32.913,54.3333,
		node 11.9703,-21.2803,12.2182,-7.9521,57.4153,5.80641,60.5848,-49.5323,-8.22927,-51.2197,44.7896,-26.7858,52.2433,21.6503,63.9059,23.5443,-6.65395,39.2348,-74.4379,-42.0955,63.7621,-8.55456,18.7867,44.8882,-2.91567,26.4527,
	layer
		node -44.195,-5.39644,-30.5263,-17.5413,-5.94512,-26.4724,
endPlayer
// Player3
stat 7
	layer
		node -20.6848,34.7109,-39.2263,-18.5858,70.662,49.3613,24.7156,-29.8006,41.3322,-36.0506,-69.9199,-33.3715,5.22943,-69.8661,2.09311,18.842,48.7738,11.025,-22.8736,2.32912,25.0274,-23.8758,35.4373,-55.7027,-27.2404,5.3727,
		node 51.2477,47.3437,16.8724,19.9056,-35.7419,-17.2995,54.1411,30.6959,-15.5769,23.7182,-22.9248,-37.3002,-65.8411,-74.2772,-1.3787,4.79249,29.1732,63.1295,11.3766,-4.61706,-27.1005,39.3305,14.4311,25.8508,28.4985,-30.9038,
		node 41.4993,4.66155,-3.95036,0.962018,-105.937,29.467,1.42136,-22.0889,8.6287,60.136,-33.8462,74.7101,0.194988,-20.5896,25.3725,16.2743,-16.997,-23.1262,54.8776,-6.7853,45.0719,85.7326,49.6137,16.8391,42.6878,-11.039,
		node -1.85226,-26.8221,59.4304,74.5979,-27.4812,-11.4914,68.1746,61.4058,-34.6152,-61.626,30.7485,-26.2466,-13.1202,39.2298,23.746,25.3021,78.32,61.3747,-28.2794,74.6389,62.1797,33.8289,-23.1946,60.7962,-41.2501,17.8166,
		node 22.8218,-21.0486,2.97811,45.581,-60.2951,14.3977,62.9208,3.03257,17.2027,44.2861,5.47631,-25.339,-41.5049,21.7348,-2.12709,-29.2552,54.0793,33.5761,-20.2419,-60.2726,62.6997,-3.26997,-25.2181,30.136,-1.1691,39.0508,
	layer
		node -44.0322,7.35683,27.062,4.69141,-0.00965079,12.3684,
endPlayer
// Player4
stat 4
	layer
		node -51.5044,-17.5532,-39.7448,41.953,66.3956,47.7823,-13.2262,-0.46975,42.3518,-40.3305,-70.4721,-30.0776,48.5564,-15.5273,22.796,18.399,50.7939,10.1919,-57.5268,-52.5584,0.171207,-23.2198,-50.8346,-66.7407,-14.1551,-17.5223,
		node 49.8776,46.2751,12.5799,-1.77158,-29.7795,29.8263,0.0234908,31.0809,-14.6585,-44.9303,-22.3065,-50.1608,-65.7609,-7.32093,21.4305,56.5611,3.69015,69.1352,-0.222727,-10.1381,8.38827,-51.1745,14.754,24.5576,22.246,0.331582,
		node 46.1373,3.98295,-95.9837,-7.23961,-104.39,-13.3828,-6.87955,11.7363,11.8066,-30.2305,-10.7145,-66.3733,-3.17574,-1.30311,-20.6609,56.6857,-56.8599,-23.1308,-11.6158,106.254,-20.7427,84.7035,26.0313,26.4404,20.9277,-39.3917,
		node 33.7463,-17.3277,-19.4389,54.7565,-33.733,-8.69538,65.4896,59.7826,-38.6631,-75.9444,-69.7951,-11.7716,22.501,-1.0065,40.6274,-75.3577,76.7524,96.9151,18.3569,-78.4958,32.3895,30.8911,19.1269,62.3974,-42.5065,15.2245,
		node 13.3375,-31.9822,55.807,-8.61711,-53.9637,-22.5333,-48.6948,-6.19542,36.3896,43.13,-53.5394,47.3836,57.4512,21.4048,57.0646,26.4642,54.574,32.5194,-18.4535,-45.3153,65.2909,-92.1047,-6.22342,28.9806,-5.83482,63.9813,
	layer
		node -36.4844,-4.14917,45.2487,-58.5017,-87.9439,-24.9264,
endPlayer
// Player5
stat 6
	layer
		node -25.081,42.5792,-27.6586,43.1571,68.4959,-32.3954,34.6332,-1.8731,42.4112,20.5297,-11.7759,-30.2706,43.0222,75.7479,0.491204,31.8228,49.298,10.2346,-28.24,-52.4818,31.1577,-29.9887,-53.8403,-67.0918,-37.7426,-15.6504,
		node 24.2118,-65.5929,21.1088,16.147,-31.7285,-22.5394,75.3911,38.8408,-16.5466,24.7389,-29.735,-34.031,-69.65,-82.755,20.0258,45.7347,3.26932,-4.41232,-0.464747,-9.91992,-20.9761,8.34907,46.9659,21.9543,27.8934,14.7751,
		node 50.9262,3.34921,-94.5431,-2.14608,-107.284,6.13114,-5.5847,-23.6658,-5.1441,-52.2193,-14.5569,-63.9825,-2.32642,-15.9608,-19.0583,14.2585,-57.9782,-9.66513,52.355,-5.72402,-22.1257,-43.8617,28.9914,25.8927,23.9061,-25.955,
		node -2.17774,-22.4023,-18.7329,55.1675,-30.1587,-9.57575,77.8097,55.3565,-40.1449,-39.2141,33.3644,-6.90844,36.958,18.6644,47.4524,44.9718,80,-33.4002,19.3903,13.2477,29.2166,36.5149,-51.3136,65.1641,-33.0301,29.7035,
		node -1.03149,-21.0034,56.3099,-22.3508,-0.103246,67.0396,-51.6954,-8.5427,34.9635,42.574,-33.901,-21.5767,59.0073,15.7586,57.0137,2.97293,45.6629,-1.22726,-21.4918,-43.8906,64.9135,-3.75843,-7.44006,29.769,4.72715,24.0994,
	layer
		node 60.1477,44.6434,14.0812,-43.7517,-62.753,-40.0493,
endPlayer
// Player6
stat 7
	layer
		node -27.4218,-7.85719,-27.6464,-16.6403,-71.0619,39.5213,-34.8202,33.2936,45.3592,-42.1642,-13.6302,-33.4745,40.979,-68.5629,46.1997,-68.1354,44.0502,64.1418,27.9726,5.68595,-13.3999,30.5054,-54.5548,-64.0274,-9.42127,-15.517,
