// Player0
stat 9
	layer
		node 180.708,-156.117,-5.33346,-79.6052,225.578,215.219,2.04513,-1.8279,338.954,131.215,-144.946,-83.3204,-16.2387,34.6044,104.475,65.8455,-82.9579,74.6,-83.5634,38.722,48.9858,164.483,18.129,-122.534,64.2774,-115.55,
		node -41.5902,50.3954,-61.5574,-118.221,-57.8769,-93.0205,-121.874,-144.136,-2.63348,163.406,75.4556,-209.853,-33.4612,-250.502,38.8353,190.298,-129.882,-119.981,-226.082,-100.61,71.8648,14.1196,206.991,38.7518,-10.5805,-16.8948,
		node -30.1059,-401.412,-52.5565,-382.021,-40.1903,-95.2028,-24.2956,-55.6753,-57.5946,99.275,-42.0859,-136.249,15.3114,25.9427,-1.09429,-16.0148,-44.2473,-95.7038,-95.0604,224.449,119.361,-35.6981,-123.288,182.718,-60.7891,-66.1237,
		node -129.837,148.987,-96.2146,-25.4452,210.79,234.276,57.8997,222.14,57.9404,107.53,-276.228,-13.4896,65.8315,-102.634,183.196,-37.064,3.48687,41.6674,-144.462,127.177,50.2095,-175.401,-76.8792,-20.0628,-61.8907,-143.073,
		node 12.278,122.18,91.1709,29.9594,-94.5676,-256.394,-120.466,-12.333,28.4948,-41.1518,2.77622,-13.558,-157.665,169.408,123.836,-21.0716,-208.436,14.5654,141.574,0.680497,117.331,-71.2111,86.564,119.118,303.932,-15.6198,
	layer
		node 113.225,123.555,-73.9157,-54.7503,29.9211,-221.508,
endPlayer
// Player1
stat 5
	layer
		node 177.752,-154.078,-5.96793,-92.1855,221.632,228.795,1.32283,1.41371,353.176,129.886,-152.324,-48.867,-0.508726,27.3954,101.399,49.0654,-81.2413,82.2705,-79.5758,47.6833,36.5692,151.791,13.0613,-117.528,62.8156,-154.523,
		node -42.3916,45.5714,-30.5179,-107.014,-60.9049,-67.2236,-119.531,-147.908,-28.4425,153.088,65.3775,-209.063,11.7295,-247.048,32.4951,163.271,-119.539,-117.114,-221.074,-112.54,76.0883,-14.2829,187.431,38.9532,-23.4553,-19.6487,
