// Player0
stat 7
	layer
		node 65.0672,104.337,23.4769,140.067,136.805,143.941,-100.301,74.1054,-114.489,143.376,-15.5695,157.735,91.758,-117.555,32.0687,-73.6079,155.222,185.007,194.157,184.214,-113.169,-67.0758,283.868,-72.0248,-60.7028,-37.4892,
		node -8.26789,101.966,-10.6843,133.828,56.6573,-41.4577,78.0831,-75.4616,109.195,-99.0074,-53.4614,-88.4651,-83.9867,188.914,205.429,170.621,128.54,-54.2921,12.601,-31.2454,120.677,-73.0315,119.888,282.275,126.394,-99.744,
		node 37.1181,158.841,-85.0083,169.293,120.832,155.697,141.011,44.3317,162.706,41.7102,79.833,110.698,142.051,-116.09,-89.6099,165.47,194.064,81.6749,-9.72211,142.744,-54.5247,83.2638,-79.32,118.81,51.8363,84.4455,
		node 242.247,-50.5996,33.5271,82.3332,-42.4043,185.551,-91.7762,30.5604,76.1088,305.996,133.872,-120.169,174.874,212.99,171.539,-42.162,3.52909,254.91,-85.4866,-31.7549,-32.7524,130.432,-44.3408,-75.3389,-72.3621,49.1351,
		node -69.0773,-60.2689,-60.585,-99.2105,98.6396,137.506,82.35,-64.5931,178.197,107.06,-102.016,-90.0688,-45.9365,-12.0332,-33.1344,-79.5426,-38.3729,83.0363,36.9141,151.663,-1.82392,210.129,122.054,-140.23,-50.47,37.7989,
	layer
		node 133.505,-161.116,205.65,-67.364,-103.891,135.437,
endPlayer
// Player1
stat 5
	layer
		node 67.0237,90.8005,1.88001,173.423,133.78,3.05377,-94.6145,128.926,186.66,-74.8752,-145.192,158.63,92.0202,84.613,43.1218,-72.1323,235.392,202.343,180.479,118.443,-100.746,7.89519,138.577,-66.9019,131.062,-48.8955,
		node -4.66845,101.454,255.069,93.5907,60.7627,-40.1413,78.7782,-74.3137,103.998,121.159,-11.2281,-84.4543,231.179,140.056,195.877,172.215,79.6547,-135.588,20.3228,243.397,121.212,138.543,115.594,-28.4466,162.952,-108.004,
		node 297.892,-164.829,-83.7954,177.225,113.097,161.312,-11.3808,41.1819,134.137,-132.572,80.8277,116.789,136.535,-114.304,-95.3956,133.81,186.311,81.6507,206.318,-92.5733,277.898,84.762,228.43,-64.227,58.7022,123.232,
		node 244.198,-65.2586,113.937,83.7606,141.745,176.504,170.399,-49.341,242.747,196.016,133.561,-107.919,173.127,-76.1788,175.941,120.588,4.83598,231.099,-84.6618,-33.7403,101.923,72.2654,-43.9713,48.4327,116.801,48.7377,
		node -66.7619,-61.4286,-125.533,-96.432,163.825,73.1016,81.951,69.1156,182.954,104.937,227.457,-90.8603,-51.4161,-13.7887,-61.7355,-77.7216,55.1994,100.429,34.3262,149.574,70.3607,216.042,122.506,-152.715,-49.8871,38.116,
	layer
		node 115.783,94.5518,76.308,-38.066,101.687,-42.6422,
endPlayer
// Player2
stat 8
	layer
		node 278.892,-112.398,4.69811,180.413,246.385,123.198,184.566,130.509,186.299,-74.1756,-145.083,147.186,112.982,-129.886,39.2494,-74.3344,-77.3528,255.312,113.546,195.613,-87.7883,23.9128,137.751,-17.6493,-13.2322,-43.7631,
		node -12.6038,104.973,253.293,108.246,118.462,-39.5136,287.442,238.893,171.117,123.349,-37.7179,102.09,232.572,-137.643,136.879,132.267,204.177,-43.5874,-66.9129,247.96,111.652,-62.8503,129.951,32.9756,87.5702,92.9407,
		node 302.196,-122.938,171.102,170.758,-71.972,172.004,-10.5976,40.9845,140.872,-137.634,82.4161,123.399,153.9,-114.45,204.803,265.995,-53.7256,75.1394,68.8842,-90.6538,-115.516,144.024,236.305,-82.2954,61.0638,118.941,
		node -12.7065,-39.3186,115.256,197.592,-48.3496,177.452,169.672,-24.276,75.617,192.121,135.361,-117.157,175.809,218.042,177.009,-45.5164,46.8976,253.772,-84.2621,-32.2577,103.965,132.508,-75.7622,153.548,136.094,-22.8484,
		node 245.812,-58.8616,-125.81,108.565,143.811,27.0859,-6.97812,-65.9714,183.737,102.659,227.919,132.883,-55.7193,-11.2451,-35.264,122.001,158.688,80.978,-39.5033,208.531,68.5398,199.077,86.8039,84.7327,259.639,30.6311,
	layer
		node 200.919,138.231,-14.4334,138.561,-127.464,120.497,
endPlayer
// Player3
stat 7
	layer
		node 285.51,112.745,276.944,172.449,246.667,170.786,-103.579,127.707,185.41,101.576,-145.945,144.217,246.571,-115.14,176.343,176.627,17.2031,-62.3818,87.5896,194.472,-110.336,-12.8403,142.784,-18.93,-31.2735,-51.4455,
		node 5.65462,103.878,-7.8308,136.716,-131.444,168.389,-110.977,236.932,103.436,124.956,-36.1058,101.717,226.936,-135.972,206.199,-58.8124,183.24,-66.4811,1.72741,246.131,122.885,-69.2192,128.139,36.4926,90.7623,-109.788,
		node 306.849,-124.653,-84.6717,173.352,-73.0805,173.576,228.09,-42.3562,150.407,-138.68,91.4051,208.428,156.673,-116.647,201.395,-129.372,-53.7666,75.3981,65.5667,-96.0466,201.597,-18.9749,238.606,123.131,116.438,125.103,
		node -29.9527,-43.1905,140.345,-104.161,-50.2869,182.043,170.031,147.938,61.7425,188.271,130.955,-119.839,145.992,74.9359,24.8102,-45.228,175.801,131.692,-87.5122,-32.7664,-53.0057,136.006,-76.545,150.119,179.166,69.7068,
		node 236.543,-68.9937,-28.768,107.864,94.6088,25.9844,-6.0165,-63.81,176.604,131.279,226.061,136.356,251,-18.5946,-66.7358,-37.1567,74.1892,53.6682,268.339,216.186,-6.74665,197.056,85.054,86.0299,-58.9265,181.28,
	layer
		node 291.384,190.51,80.5371,81.4406,-127.274,141.057,
endPlayer
// Player4
stat 6
	layer
		node 280.986,-108.06,93.169,178.59,-62.987,155.306,-15.2773,209.039,190.183,100.372,113.346,145.26,92.9268,-116.407,176.248,144.179,23.8374,156.993,-98.6407,88.6605,-112.521,231.691,140.552,-35.3396,127.785,-37.4596,
