// Player89
stat 7
	layer
		node 212.577,-40.6159,9.46735,-11.6419,44.3274,2.26833,-75.0524,-31.5288,54.7669,-13.6049,-120.576,14.8358,-47.8176,-73.7523,41.4814,-50.2056,-66.8303,-46.9396,-43.4365,-34.6419,-158.739,-93.0541,-50.2817,-35.8147,-24.3231,11.4279,
		node -80.8683,-60.4672,64.8919,66.4441,43.4018,-55.6569,-57.386,27.84,-36.1664,78.34,24.5902,-49.7573,-32.8294,-36.1534,45.9616,58.7465,165.176,-70.4913,20.3415,-102.148,-4.17003,75.2374,-129.749,22.1513,23.4606,39.1425,
		node -66.5678,-47.8011,-39.5744,-43.338,38.0104,1.81491,-47.4829,61.628,22.9741,-14.587,-122.582,-90.635,50.8423,-107.284,-83.9588,72.6438,-91.8439,-82.2856,197.591,-30.7438,83.0503,-65.4323,66.301,29.0164,59.7111,54.3475,
		node 42.9512,42.2968,-34.138,111.003,35.6062,-72.3246,39.9839,-146.744,-124.465,-132.38,-118.788,-61.8725,-105.181,-117.137,23.9829,-137.671,-61.0631,57.3838,28.824,199.338,43.8425,-68.2512,53.3567,34.3094,-60.4436,44.8801,
		node 21.9308,11.1569,-32.1913,43.5153,-23.9167,-141.776,109.629,-12.2345,15.2252,-30.1587,-136.304,1.10417,57.3896,-37.1775,37.0079,-118.097,28.9588,63.5672,21.8801,3.0274,-44.3585,-1.07737,104.73,-52.403,128.582,22.986,
		node 106.169,-80.5584,56.5141,79.8128,-1.46933,53.4043,31.537,67.8132,-56.3935,82.0566,-88.3626,-48.113,65.5208,-15.4195,28.4428,-61.9092,5.775,-80.6055,-47.9235,-56.4869,26.2059,-16.8832,13.5664,46.3178,-6.99291,54.3864,
		node 69.2295,-24.1559,-13.3472,-161.514,90.6596,138.168,-8.45106,96.2624,-71.2209,-9.17741,26.8643,-128.018,79.1598,28.3583,-107.914,-73.1727,-42.2905,-78.2181,-26.4736,-25.8129,-57.3474,-47.3021,-39.4863,117.846,12.2621,9.08623,
		node -23.6998,-42.2055,-35.0456,14.0497,-12.2397,-98.1056,15.1324,89.9068,-51.4859,90.285,-52.6534,-12.7283,-31.9841,-133.388,22.8759,34.9275,-24.2214,-34.652,38.9467,55.5196,-23.6984,39.2905,5.11329,34.0345,1.03909,-132.721,
		node -7.92517,-123.682,-1.02819,33.5716,-61.2753,-135.656,67.1988,55.2462,-25.619,115.568,-63.7371,41.1153,77.2864,33.3336,-82.3296,19.7982,-39.2832,-9.83509,12.1993,126.282,-31.9653,-116.246,98.8584,-59.1275,-122.467,16.5223,
		node -67.1279,20.3111,-54.1782,6.72684,102.682,-99.0139,28.0577,-5.99636,98.4057,-50.9208,-60.8655,-28.2657,-82.5335,-191.455,-30.643,54.2432,57.1395,-32.436,27.4256,68.9746,-81.7714,-40.6471,16.0726,-9.31042,-48.817,1.48967,
	layer
		node 32.5936,32.7286,-97.3345,-100.35,2.04861,60.0504,8.57963,-66.822,19.9385,45.188,-145.075,
		node 22.6904,-59.0435,-121.787,-35.338,-62.6961,188.063,-2.90358,47.0723,36.6966,-79.0328,51.6234,
		node -38.0551,134.346,-39.1548,13.3055,-126.483,-101.853,-58.5285,-29.3406,4.33156,-83.6762,-26.6517,
		node 94.8717,37.2177,13.2218,53.2553,-102.688,-6.93079,-13.8577,-50.4389,86.7107,-22.1768,-137.144,
		node -26.6849,138.28,-52.5668,-4.15926,-62.7762,7.83053,-95.8175,19.8508,-12.5028,-17.4723,-14.3966,
	layer
		node -62.0426,73.4056,67.1115,-23.9383,-27.9248,-24.8704,
endPlayer
