// Player19
stat 7
	layer
		node -50.3623,-53.2184,-2.42857,-17.0329,67.36,11.5262,-71.0443,-46.8777,44.2962,15.9771,-123.439,18.4988,-29.8303,-82.0527,-20.3127,-4.96544,8.41301,14.1088,4.72871,45.4935,-131.63,-96.1125,-49.2772,-33.8253,-89.6926,-88.0104,
		node -95.733,-68.1168,64.4872,60.554,47.7236,-89.8293,-64.9878,10.1637,68.2168,-102.457,25.8054,0.789006,-64.2306,-30.4444,61.5176,44.2338,56.2744,-69.5564,-15.6858,38.0572,15.0621,51.376,-121.603,3.17782,48.4523,46.8395,
		node 20.6341,30.2275,-39.3194,-40.5793,48.7205,49.2563,-28.8754,49.9007,18.4501,77.838,-43.4769,16.4614,-39.4765,-78.7216,-72.7479,55.4392,9.97385,25.3309,198.309,166.305,24.61,-69.5008,67.6768,-27.534,59.1224,-46.8551,
		node 33.6597,49.0445,68.618,85.1034,27.0728,137.329,131.927,-27.5216,-116.649,-136.901,-115.655,20.1765,-10.9258,-46.2715,29.344,-138.883,-45.961,52.38,31.644,-4.79228,-9.3343,68.5588,59.152,27.845,62.2023,28.4486,
		node -23.1305,44.4514,-126.62,29.5416,46.4598,-142.999,-21.2964,-33.2717,71.649,-17.1041,-151.388,1.11838,77.6084,-45.0453,40.7145,-122.318,17.0893,63.1385,30.1433,-19.6815,-13.5611,1.68729,-72.2529,-50.2968,140.053,-47.2493,
		node 95.7349,-67.8951,59.7519,-47.7984,-17.4857,63.7117,37.4983,50.1796,-59.1002,66.2694,-58.8757,-60.2485,-60.2854,-16.591,24.8886,101.813,62.5127,-73.999,-59.8334,-65.4606,-93.8404,29.5699,19.9205,38.9605,-114.402,26.1987,
		node 31.2575,-7.61706,-28.6699,-170.115,89.6775,-43.903,-16.0659,64.3487,125.943,-21.1587,39.0513,-78.5213,83.473,-4.76452,-107.191,44.7659,0.271494,-86.7787,-30.6364,72.2141,-43.6734,-44.0406,-40.5636,127.961,78.7194,1.14481,
		node -71.0483,-34.6614,-37.972,7.60207,-12.4819,-45.1085,-104.945,90.8055,-53.2123,38.4136,-53.8558,-9.29894,-38.97,-146.779,41.5195,-98.8817,-59.8678,29.6114,39.6871,-48.4613,-62.5858,53.1105,9.9928,46.5772,-27.063,-58.7856,
		node -17.0895,-130.234,16.9881,-98.5289,-44.2359,-152.441,-59.5494,37.6821,-17.362,129.056,-70.1727,40.3618,63.7304,10.0629,-75.1576,12.4966,-45.7112,29.8722,27.3648,134.396,53.1381,-114.855,96.2226,-3.87309,-100.746,-77.6157,
		node 43.0001,-107.132,193.309,6.13289,-54.4904,-117.649,17.1237,-14.4305,80.5398,-50.823,-64.0427,-0.216779,-62.8786,-186.212,-21.7663,52.4628,-40.0178,30.8238,36.5027,49.6981,-98.0209,-93.2256,21.7359,-7.57945,-65.4473,-13.2543,
	layer
		node 92.0469,29.2342,120.501,55.3947,52.1854,53.3992,-33.444,7.57662,-103.939,-11.3377,-46.613,
		node 61.5963,28.8639,15.8962,-122.892,-66.753,-87.65,-8.18942,-41.2541,10.5725,-79.3122,-64.2944,
		node 24.4423,-81.0917,-21.6974,10.7241,-91.7852,18.7466,-88.0798,112.845,-36.8627,-51.9859,49.1112,
		node -36.4731,106.672,-23.3269,44.239,-122.823,-13.0633,105.327,-67.4274,-28.662,-17.7574,-60.2509,
		node -20.9454,-1.06353,-123.86,-1.21507,59.2243,-39.4366,-94.5752,-27.1906,71.5183,191.283,-32.1896,
	layer
		node -43.2922,27.2109,44.1736,-63.2235,-111.425,-9.8366,
endPlayer
