// Player15
stat 6
	layer
		node 5.89264,0.351527,0.973041,-49.3013,65.7493,51.7788,41.2274,-46.2307,51.7819,-2.63461,-1.52225,19.2338,-35.7762,-22.1307,165.626,-53.7897,-53.6102,18.4253,-70.0857,-47.0934,-139.075,-119.897,-42.3681,-31.9781,-100.063,-12.116,
		node -71.4029,-97.6813,94.3139,67.5311,-60.6582,-33.4274,-56.5284,13.5992,-20.2526,-97.2512,-1.34783,-15.5172,-33.7772,-34.3905,-49.4436,-75.3762,56.2253,-83.3408,37.4284,83.9074,-1.40833,76.1663,-132.304,9.02869,23.9298,46.2073,
		node -54.8811,27.4285,-27.7312,-116.916,-34.4669,0.73352,-57.9889,10.1411,13.0174,-14.8887,129.378,-44.7276,61.437,-108.587,-89.5648,74.3603,27.9623,-75.1298,9.82188,-28.6472,82.2817,-118.493,119.909,-7.13201,56.8014,-51.7048,
		node 66.3526,58.8068,-48.1067,85.953,23.933,-24.0846,56.2031,97.0482,-29.1588,-130.812,-121.608,31.2116,25.287,-24.2831,-72.6859,-141.748,-65.0485,69.6035,37.8223,10.4546,43.5396,61.2546,51.8709,46.4356,-59.8206,30.4618,
		node 31.8796,3.97323,-31.0324,34.9732,-0.0914875,-17.2643,-28.1458,-13.4545,48.2669,-83.5415,14.285,29.9481,33.5992,-81.6711,-1.83493,-64.3294,-8.24048,59.7453,34.0572,7.55803,-18.9601,21.554,-81.2394,-45.5593,27.2803,44.7381,
		node 88.1387,-37.8507,-35.8339,-52.2214,-85.1405,77.0104,4.8747,41.402,10.6689,-52.6074,-78.2983,-58.987,-88.8858,24.471,-56.4027,-65.1529,53.0699,36.0411,35.6875,-57.3916,31.058,44.6141,3.44441,76.9989,-86.0773,34.9159,
		node 30.7672,-22.2019,-23.9636,81.3806,80.8527,131.594,3.40895,-32.1599,-74.8882,-7.92368,19.8515,-65.9315,42.9189,19.5486,-110.861,24.8603,-13.511,-26.6755,-42.3169,-25.432,87.2056,69.417,-73.2688,3.03079,-44.2497,-3.9682,
		node -77.3159,-63.7712,-49.3246,9.83486,20.0017,-42.0568,-99.9835,92.137,-49.5594,48.6034,-21.2534,-22.2549,-23.85,-135.973,-36.9211,-99.2776,49.0629,20.9125,37.9266,50.4809,-12.475,40.2848,-5.94441,33.6893,151.125,-132.861,
		node 8.1324,41.2778,25.415,47.4128,-113.839,-134.961,72.489,60.1669,-17.883,115.257,-56.445,34.7608,47.1872,-118.815,-67.4661,-1.58386,-50.1392,25.8426,-40.6034,124.156,-0.211893,-100.978,98.6098,14.5752,-114.75,-93.5202,
		node 31.7227,-119.823,196.546,36.7094,93.39,-100.576,18.6404,-11.2843,25.6409,-48.1928,-41.2545,-89.8675,-0.19269,-58.3396,-16.0712,53.9475,30.3862,35.5181,49.0421,60.4793,-86.7205,-112.909,25.0363,-12.0091,-53.6139,35.1634,
	layer
		node -39.9033,-72.1412,-87.1098,108.485,-43.1012,-49.7192,-27.9811,-89.6035,-47.6732,86.4169,-40.8756,
		node -34.4833,-101.114,56.7543,-50.773,-13.9582,-64.8884,-8.86376,21.7226,-33.5614,-16.6805,-48.6732,
		node -27.0959,21.0071,-111.022,-60.1078,-35.8241,-54.037,-101.953,9.52452,6.54844,-32.9953,-17.7176,
		node 23.7857,90.1084,1.98342,-58.7038,48.8611,11.2223,106.441,-48.3842,58.3982,-113.996,-58.6042,
		node -57.0117,58.8567,-133.423,92.5981,-69.4895,-136.461,20.7121,-19.6687,64.2075,-20.9767,-16.3782,
	layer
		node 15.6744,-20.9942,-48.0977,28.6771,-19.7454,17.0218,
endPlayer
