// Player0
stat 5
	layer
		node -56.0907,-38.3422,-2.8476,-58.6592,51.0074,14.1978,42.3931,-42.0303,28.1317,-12.9753,-119.892,29.2291,-40.2386,-46.3762,-17.337,-4.64069,-58.3064,19.0993,4.70895,-89.3577,-131.148,67.4821,-32.2056,-56.9267,-24.9548,2.09963,
		node -90.0447,2.31072,62.1618,-40.4187,-58.334,-96.6443,45.8333,30.5977,69.2752,84.0153,15.2233,-44.1313,-63.719,-27.5587,117.316,-35.9466,168.106,-60.3757,23.835,-100.773,-89.2754,52.5458,-131.986,6.02396,50.1318,43.3723,
		node 17.9837,94.0272,-23.7795,36.3395,49.3627,52.7488,-59.5613,60.4355,17.5301,-10.8703,-23.6692,-100.952,-38.0909,-116.011,-72.4014,-87.2284,8.57293,25.9889,197.156,-25.7746,34.0652,-57.3416,69.5513,-21.5475,59.5012,-59.6932,
		node 64.7434,49.7957,68.5798,100.621,34.0904,138.269,-47.0152,38.6455,-119.955,-141.665,145.676,-64.9417,-109.263,-40.2284,22.8909,-158.914,-80.8171,45.5076,29.3349,-10.2287,-14.5364,66.9791,-94.9645,-90.9106,-95.6559,49.4969,
		node -27.7528,46.0748,-130.408,-2.2547,-7.18231,-141.739,-18.4825,-34.2055,73.9339,-26.2365,-141.075,-0.150203,66.7526,86.6806,35.2115,-120.678,16.5253,14.6002,33.4154,7.37158,-44.1742,-11.4895,-71.5163,-28.135,128.165,-48.7941,
		node 101.508,-62.8095,-34.1834,89.3684,-20.3409,63.1201,31.9412,50.1049,-48.6587,71.123,-75.6273,-48.6505,-62.0327,-1.66167,23.5013,-60.0042,74.257,0.856573,115.724,34.0372,-92.387,27.8495,10.1455,7.45765,-112.913,-117.321,
		node 45.9314,-20.5904,-27.6717,50.7249,91.3729,-32.8091,-20.4887,66.585,-78.9965,-4.93512,25.5026,34.6876,66.3865,-6.40702,-112.318,-3.57555,2.14844,-76.407,-29.849,-17.3743,38.5335,75.8935,-48.3646,11.9521,72.4271,0.716283,
		node -33.8438,-39.5615,-47.1191,-122.439,-13.5659,-45.7307,-107.413,95.1064,-46.2465,51.5975,-20.8679,24.46,-34.4995,-147.454,41.6136,39.6644,-52.8005,32.178,46.2895,56.4371,-77.6538,40.5583,7.33404,44.4203,-11.2228,-58.7099,
		node 10.901,-125.541,40.9263,18.317,-46.0294,-51.0159,58.0338,24.3098,0.36355,121.988,-66.5239,-81.7465,-92.2661,21.5342,-77.3533,11.4482,-46.6567,-55.1158,41.0673,130.218,-31.1799,77.3888,91.7469,-6.94065,-114.286,23.3299,
