// Player0
stat 5
	layer
		node 20.9087,-37.2054,-20.4877,53.3236,78.9017,5.00035,81.726,30.4842,118.709,-189.752,107.627,130.419,15.0355,23.2066,-40.5493,-96.4562,8.21348,-39.4252,-0.273133,24.653,97.0856,-181.591,20.3561,-3.1786,11.7766,-68.8416,
		node -166.237,-22.8874,72.7628,10.1131,-97.5865,102.459,80.4868,-156.554,35.3474,-15.2634,-66.7116,-27.6088,-64.6434,11.7292,21.3607,-183.227,-108.087,-16.2725,23.2202,-42.7271,-49.5526,-26.159,21.0366,-156.352,100.779,0.0638344,
		node -51.7556,-92.8625,-75.1956,-81.5758,-0.583044,-2.28122,37.0793,-11.1281,-18.334,95.0077,-77.638,-66.6651,57.8697,-61.0578,67.0408,-12.9417,-11.5323,-74.2832,-49.8642,43.5882,9.00349,127.464,71.8569,68.544,90.6667,100.619,
		node 50.1322,-69.5378,-43.9576,5.71663,36.0116,-20.4664,-26.3506,-37.5289,25.1888,-71.734,-4.59526,-35.2095,114,60.4,80.1656,116.742,12.1798,-60.2906,-37.6741,-54.2521,-24.032,-1.98123,54.1964,-84.619,93.7674,-21.8855,
		node -18.7452,18.5004,54.9436,-52.6577,-54.5144,112.749,62.3597,-159.147,41.6275,-16.0976,-63.256,18.3261,60.2052,68.3725,-27.4511,-59.7136,45.6223,33.9472,3.43319,-23.0544,33.8,-11.688,-14.9985,5.23975,6.94895,6.60399,
	layer
		node -32.69,123.644,-15.5645,-28.5834,138.468,-63.3822,
endPlayer
// Player1
stat 6
	layer
		node 20.9836,-0.856001,-22.4644,59.8505,115.128,12.4582,54.08,16.6085,121.738,-174.566,83.5657,125.284,41.7247,22.2123,-33.6693,-123.108,5.07939,-37.6093,-8.66047,25.5013,97.247,-182.719,27.2815,11.1753,12.9299,-77.3411,
		node -163.356,-23.7122,60.4231,17.2949,-126.477,94.3831,56.6381,-156.988,37.149,-12.4696,-69.2742,-23.2624,-63.0336,1.74925,19.7065,-183.936,-101.464,-14.4737,59.4149,-43.0939,-31.9022,-16.2016,11.7188,-159.317,99.8224,-1.17207,
		node -59.8391,-92.8032,-80.0742,-82.1712,-19.9817,-5.39067,26.7165,-8.90847,-28.7959,87.0283,-72.4272,-55.5624,46.5901,-17.532,65.1206,-12.7434,-25.4969,-58.5151,-54.6706,45.307,7.91706,121.117,71.3726,63.9534,91.9279,100.974,
		node 63.3401,-72.0152,-55.1711,4.21765,103.291,-21.9323,10.6989,-28.0473,44.3009,-100.077,-10.7721,-34.7191,114.59,76.7627,101.151,108.509,12.4583,-18.8596,-38.6133,-60.093,-21.8312,-18.5695,52.5045,-91.3963,69.5407,-19.8036,
		node -17.3674,17.8795,31.6797,-33.067,-55.2603,119.461,87.5192,-155.548,38.6808,-11.6348,-75.5296,14.3124,56.2978,72.4435,-27.2318,-58.2146,46.6877,28.9737,15.5631,2.3995,41.1855,-11.1743,3.63215,-14.1681,22.6681,-0.35734,
	layer
		node -23.1961,127.227,-19.0438,-19.766,137.691,-86.6296,
endPlayer
// Player2
stat 7
	layer
		node 20.7553,1.88008,-27.2565,62.5623,111.999,15.9035,50.1091,19.4013,121.701,-173.289,84.6283,131.618,39.453,22.3616,-34.4345,-97.8444,2.22811,-36.9976,-8.10152,24.3844,98.6556,-185.501,53.471,10.3132,21.1609,-60.8496,
		node -173.787,-26.2433,59.4292,9.20504,-98.8783,88.6468,55.026,-156.103,45.3052,-11.6292,-69.1831,-24.7303,-53.1495,-1.04393,22.0688,-155.385,-100.938,-30.9894,41.8827,-42.6001,-39.0685,-22.6963,9.8952,-150.872,122.56,0.771747,
