// Player0
stat 4
	layer
		node -1.64359,-84.1993,-2.77042,-58.9775,120.004,71.8113,56.8897,-96.1079,15.8636,-16.0708,23.3439,-32.8538,-43.8439,70.2707,-35.9135,93.673,91.781,40.7401,20.9123,-82.1664,65.6398,7.10074,58.3931,16.6818,109.547,-5.39218,
		node 21.113,102.524,-42.409,0.78732,55.2029,45.5864,54.4801,99.438,-70.0054,71.5934,-59.641,-77.7928,9.96418,-146.681,-64.7869,22.0517,14.438,-33.9928,32.3122,-80.6194,-32.0221,-80.346,0.653165,-90.344,-37.663,-12.5489,
		node 15.9262,15.646,39.8843,-13.8929,13.6651,18.5959,-32.1583,18.5846,57.2402,-42.5959,26.0983,75.6322,7.31472,-29.9273,19.3129,-44.0563,-23.4828,-74.5226,8.36278,-33.8825,-25.4168,27.8125,-17.1269,-21.1573,25.6709,-34.1028,
		node -41.0526,-25.4405,-40.242,56.8832,-72.4721,-43.2931,-20.7809,-5.76711,-80.6589,-59.5476,-118.897,41.3757,49.9886,109.248,1.32814,-17.6757,-127.102,-2.96335,-34.6478,28.97,-31.2443,-32.2312,8.55616,-26.1136,63.3698,9.62984,
		node -59.515,-22.2028,161.818,-99.3303,-41.4197,39.79,63.4062,1.55559,-31.3611,42.5656,-38.9839,8.12488,67.4204,24.3072,23.7368,41.6201,-2.13437,-19.9138,-95.4504,44.234,-31.6858,-61.1982,43.6674,27.7767,45.6644,21.3723,
	layer
		node 16.6476,-76.937,-78.2093,-73.6104,-12.5149,48.0072,
endPlayer
// Player1
stat 6
	layer
		node -57.2762,71.7432,-33.4403,-60.4562,155.307,-39.596,-11.2221,75.2147,15.6073,-26.7933,17.3611,-1.2333,-48.1241,-62.1824,78.5219,91.3899,2.67342,-1.10318,21.6215,-83.5223,66.6615,44.9229,0.831268,9.42262,-145.052,-2.88655,
		node -73.1371,101.65,-33.1147,70.1435,53.8041,48.5816,-24.9772,10.1306,-71.8437,70.567,23.1292,-45.1289,12.5774,-145.049,16.4276,8.58783,-4.22923,-23.7252,-3.04375,-1.17934,-40.2167,-65.359,-54.1167,-88.1781,-30.0717,-7.93736,
		node 72.0897,-21.6189,-75.459,2.42207,12.092,2.4302,4.9705,19.0498,-6.26381,79.9796,-74.7918,71.5872,1.95013,-31.0189,-43.1813,-66.9241,60.0546,7.86632,-59.4087,24.5496,-49.9782,-40.5333,-24.1461,-45.7302,29.247,9.40153,
		node -34.1345,122.198,-42.0584,-80.5231,-90.4781,-42.0828,-104.222,-25.5954,40.2376,64.0629,97.8048,67.3072,23.7802,117.124,1.73245,-17.4712,15.2453,10.8016,-30.8896,40.5879,-35.9488,7.8311,-78.1101,-31.4824,-66.6569,-29.7902,
		node -56.3929,-58.0679,163.711,-103.001,33.4846,-60.1538,65.0816,-3.83504,-114.663,50.7128,-43.3827,15.3082,3.6962,7.69852,23.7343,35.8543,32.3957,-13.5993,-98.9722,44.8009,-30.7809,-60.6514,-79.6484,30.0855,-53.4603,21.9073,
	layer
		node -11.7239,12.2554,2.74392,-47.7892,48.9874,29.3369,
endPlayer
// Player2
stat 3
	layer
		node 129.288,73.706,-9.45029,-58.2878,168.682,-39.0266,-39.5134,-20.6209,-16.223,12.9011,-54.3608,-3.89613,-47.7693,44.808,78.1306,-88.8255,2.27936,-4.27927,12.2339,41.5931,49.3185,41.7823,25.2111,9.22639,-146.775,-2.67107,
		node -0.929071,11.1699,-86.1501,-98.9363,48.1197,45.338,-15.6013,10.1193,-33.2711,-16.2695,30.167,-58.7693,10.1615,-146.063,-59.3532,22.3567,1.22449,-31.9488,-3.80873,-0.935831,31.4239,-82.8849,-53.9114,46.3927,-18.2263,-47.0071,
		node -150.277,-59.3931,19.9011,-36.4626,40.151,2.82362,2.60241,45.8759,-4.01114,59.555,29.6583,-40.7998,-1.31403,-1.75215,-47.6943,-30.5609,-24.2395,9.25484,-57.1838,24.5811,19.7066,47.8508,-17.4434,-21.9551,28.1204,-25.859,
		node -33.7202,128.074,-32.0112,-82.0741,47.1497,-40.7983,-15.3495,-60.9962,37.4271,25.1136,8.68926,38.2624,50.9727,104.565,-13.8222,-17.5783,-121.144,19.1487,-40.1278,40.303,-60.0983,9.18086,89.39,34.1201,64.8677,36.4885,
		node 73.461,-54.8809,-55.1931,-5.80441,40.386,-54.721,3.99183,-0.268536,-9.74281,-43.1526,-36.7203,8.1067,77.0276,-16.9298,19.8983,4.64683,9.32351,-32.2865,-99.3079,35.7548,-29.38,109.964,-108.665,43.6779,50.7311,35.7327,
	layer
		node -11.3341,-3.97215,-28.0695,-31.0467,76.1453,10.7733,
endPlayer
// Player3
stat 6
	layer
		node 61.8276,73.0656,-27.7433,-55.3149,161.042,-2.02095,-37.4297,-0.508235,39.3807,13.0277,-56.6974,1.15659,-48.1269,71.0759,-52.1825,-89.2891,5.56248,-2.26964,11.9655,-16.3356,53.7297,2.0185,-1.57334,-26.6292,-138.572,-10.7756,
		node -3.31172,39.6647,-87.973,-98.7262,46.5825,47.6517,10.5724,13.4309,-28.0555,0.890858,25.3339,-46.8123,-48.3297,-92.0141,-58.0242,12.8068,12.499,-26.0931,27.8667,-5.00616,20.2186,42.9009,-52.0622,45.2961,-12.8048,18.1904,
		node 26.8932,-46.2755,15.6236,2.32014,3.83713,3.20472,85.4929,44.1435,28.185,54.8136,16.4109,-39.2859,58.1805,-13.6861,-47.3452,-31.7557,-30.6029,14.1789,-58.5699,-26.3765,-32.0748,46.7107,-4.75188,-46.3755,-15.6564,8.23981,
		node 80.3002,129.706,-13.6619,-23.151,31.806,-41.0732,-100.313,-29.1267,32.9393,23.1634,-120.299,38.0889,23.3648,106.149,-12.8032,-35.5268,-20.7455,16.212,-42.9107,40.5094,-63.4789,12.5226,7.28471,-37.1847,8.23429,37.4164,
		node 69.1515,-48.2127,169.986,-7.28045,39.866,-58.4665,24.9349,30.3616,-43.4381,51.2836,-43.201,7.04997,69.2759,-11.7705,24.4074,39.1183,-8.35324,-16.6479,-101.539,35.6234,-39.0242,-13.0587,-104.797,-4.11632,-65.2431,41.143,
	layer
		node 32.5805,4.04984,19.4113,52.4235,-2.06828,95.4276,
endPlayer
// Player4
stat 4
	layer
		node -56.8926,14.281,14.6429,-59.8967,159.217,71.9,-36.8104,73.4448,27.6623,12.0506,23.0447,3.00426,-75.9126,72.149,-1.99595,-0.00723246,94.6782,53.9612,9.16326,-81.5376,70.3304,3.70201,-35.2979,18.3584,-132.973,-12.4304,
		node -73.5848,38.4488,-45.6093,-94.7159,44.0666,-50.9527,-83.8417,42.3824,-64.9892,7.33792,27.8658,-81.2133,17.5443,-90.5361,19.76,9.89471,10.9528,67.7502,18.7546,-0.834628,20.4171,40.3287,-46.8307,38.3267,-10.5615,18.1442,
		node 28.0477,-48.0176,-73.6922,-39.5718,39.6134,2.38642,70.055,43.1495,2.83095,-44.1531,-97.9553,62.9267,54.4967,40.5148,-29.1309,-26.1748,51.1825,-85.3889,-16.7782,151.312,-40.6294,19.7178,-15.6914,52.4106,-15.6073,156.764,
		node 84.2699,82.8319,49.2966,-34.3316,30.9207,-40.5413,23.9923,61.2181,33.965,66.5661,-123.423,69.0642,21.9687,-80.6702,-11.5381,0.616222,-44.0397,16.4998,-71.7654,-44.0707,-66.5639,15.8897,69.2906,-35.7239,64.7598,36.0897,
		node 71.0232,128.288,166.468,-5.3258,-84.4523,-53.5968,68.8894,-10.2832,10.7874,52.0101,-41.2139,4.83929,16.6078,12.7699,23.4976,-14.1205,-2.7929,-16.9012,-98.8398,37.4087,-39.4923,-14.4476,-121.954,2.43845,-107.596,-27.9744,
	layer
		node -18.6386,3.13811,6.10364,-21.2985,-78.0426,-128.323,
endPlayer
// Player5
stat 5
	layer
		node -38.1486,7.9332,16.9471,-79.1625,161.141,71.7486,0.363804,74.6663,23.6758,21.7809,-0.584583,-135.62,-75.2079,72.1719,-51.3146,-67.6101,65.7268,18.2707,12.9693,44.6889,11.542,69.9026,4.96681,9.97101,-133.837,-12.7844,
		node -77.313,112.941,-37.559,19.1135,48.3543,60.8803,49.9043,13.7489,-65.753,72.8699,27.0189,-67.7672,156.724,-91.1974,-58.6149,19.6242,1.008,-28.2457,18.3996,-82.9579,-45.4065,43.6492,-43.7372,46.7699,-10.3212,19.2492,
		node 30.8253,-78.3358,-71.623,-4.26487,-14.1963,-0.569841,15.1153,-3.13377,2.83725,-50.8726,-60.2395,61.2247,52.2408,40.7828,-132.837,-51.8404,50.2755,-84.9725,-0.714622,-76.352,20.1049,17.7331,-13.5485,-3.15799,-13.5449,25.4556,
		node -43.1883,131.517,-39.9411,-30.48,-78.6565,104.184,24.2633,60.5892,-86.9368,20.5206,-129.852,67.7557,-14.3232,11.0282,81.4644,-15.428,-143.823,23.3112,-72.3899,-43.85,-65.6341,15.9161,60.9134,-37.7836,-9.93301,-2.63079,
		node 58.513,-22.8206,167.098,-6.22603,40.5154,-5.33047,52.5979,-26.9978,15.3343,138.381,-56.6248,-24.578,24.9581,13.6129,88.9434,2.03889,-3.79399,13.1515,-95.8923,-85.4371,-14.953,-2.30565,-71.7695,32.1122,-63.8119,-53.6563,
	layer
		node 47.314,-121.902,-38.0027,-21.5122,2.19486,73.4106,
endPlayer
// Player6
stat 10
	layer
		node -62.7667,17.9646,7.26047,-67.9834,159.649,74.0536,-39.1132,-24.6122,32.8271,16.6275,-68.4298,-25.9195,-24.9737,76.4378,1.2237,32.3109,61.2783,-58.4025,12.1715,-12.3151,67.3705,72.9072,-140.094,8.45509,41.8622,-17.7403,
