// Player63
stat 9
	layer
		node -29.6857,55.2036,-3.84572,10.5834,-1.2001,16.5204,-165.198,104.944,31.8283,39.5441,-20.0301,-110.276,-9.4792,65.4472,80.2402,-71.3718,143.656,14.6409,144.052,17.3429,168.616,171.01,-6.18989,13.5776,-164.373,40.036,
		node 36.8888,-228.542,-13.1701,94.8929,113.135,-174.318,-96.9942,-18.918,-195.654,-94.1984,77.6784,155.214,-39.9404,-33.9961,6.54576,92.1548,-77.3728,15.3443,15.541,164.138,-138.305,107.722,25.9457,77.7681,-30.0985,49.2519,
		node 153.047,105.528,97.7547,9.93795,-49.3489,119.202,13.8422,-15.1324,-11.5619,6.68465,46.7664,-34.5346,-177.53,-21.8908,23.4078,-110.961,-12.7659,-17.5258,5.5141,2.17849,81.7071,99.615,54.6513,-15.995,-110.45,136.182,
		node 16.2282,135.021,-21.179,-140.756,132.714,7.29087,103.161,81.8148,90.2279,-11.0414,127.571,159.689,96.1395,80.6998,28.9397,119.336,82.5311,-87.7307,-8.11608,97.6489,16.3792,99.9687,97.3914,-28.822,104.558,-111.909,
		node -17.9222,-40.0742,-25.9682,-20.7579,-49.8431,-82.839,-9.6479,79.3805,-8.5408,-116.822,61.0756,4.55305,6.70363,-109.894,67.8602,35.0648,105.889,42.4905,48.128,-42.7793,71.2129,-51.3758,-59.0953,-127.441,97.1536,77.8452,
		node 124.791,162.157,-81.3653,2.49311,146.738,-10.8978,-209.493,-58.2455,30.3131,17.4134,-174.447,-45.2349,15.1614,45.708,65.5689,-7.75734,-45.2269,-34.94,24.0869,16.5462,-14.5905,21.2679,-51.843,77.423,-98.5251,49.9605,
		node 46.1724,92.2025,-35.7051,62.0432,-22.4926,-91.4559,-25.7886,-14.5338,-26.7282,-56.7057,-101.754,-3.26548,-25.2624,-138.851,-120.095,-245.837,68.7124,6.23038,48.3541,39.605,116.995,14.5994,71.0496,-73.3843,-160.376,-92.433,
		node 102.914,84.9897,-19.1806,-90.9523,-23.4497,54.6669,25.8215,122.339,30.6077,-152.589,26.0179,-9.71251,81.4663,159.86,-48.2468,151.713,96.2001,62.3159,-40.9308,10.772,-119.71,-32.4062,0.923957,95.5981,-62.5844,1.45335,
		node 69.3518,-14.9228,69.66,-109.274,25.6442,-74.5574,89.4184,84.0587,141.67,85.7249,146.154,19.3728,54.7827,1.23235,65.2017,109.376,-2.66371,133.741,52.1226,-6.82887,-56.5702,25.7816,39.6811,32.3121,-22.5885,114.349,
		node -17.6144,32.0787,43.7985,-13.6424,90.5565,87.5446,129.445,70.3807,21.0782,-47.1079,136.347,88.9158,69.8632,13.6721,111.748,140.564,24.5865,96.9688,77.5741,-53.914,189.278,36.8779,179.241,139.811,-1.65538,128.948,
	layer
		node -13.1075,-3.3386,-93.0111,137.354,-9.56103,-4.35376,96.4192,60.3838,22.1638,46.4385,-11.7864,
		node -4.51404,12.0078,3.76191,1.41695,-73.9992,161.705,-14.8998,145.315,4.03594,1.3484,-60.4508,
		node 177.565,46.8228,103.894,-71.3586,-8.77406,-23.0357,-169.152,-87.9342,65.9683,81.117,37.6934,
		node 101.005,-11.3671,204.628,-44.0447,-2.5347,103.986,16.2873,42.7324,44.4332,27.2034,196.401,
		node 11.9877,74.4733,-32.5105,50.9635,-4.46431,92.8518,-40.3055,29.6759,42.9456,-107.044,2.60437,
	layer
		node -92.3207,-1.95083,-6.17004,38.8832,26.2583,41.0455,
endPlayer
