// Player4
stat 5
	layer
		node -26.9808,54.8445,112.042,20.3549,44.8331,7.02478,57.6933,50.8677,-35.0669,166.314,30.812,-98.0676,-3.46731,28.706,-4.24392,-98.4137,134.915,-1.32671,142.738,28.4212,164.174,174.783,-28.378,127.064,-142.11,111.387,
		node -34.2948,43.5162,-12.7915,-86.953,4.68899,41.8839,-95.3248,-32.1643,-180.917,-92.4484,-195.2,-29.5249,-218.653,-53.5887,66.8407,-193.921,-96.5854,28.439,14.4482,-191.325,-52.1806,-102.4,184.506,-80.0076,79.1869,-59.0571,
		node -17.5548,114.593,104.075,11.169,-21.5205,25.2245,12.3186,-5.22252,-6.63064,4.00716,158.457,45.6966,-9.32963,-13.2474,53.7821,106.378,-0.291607,-12.4402,-27.0258,1.22024,72.9301,-0.184362,23.2645,10.2726,56.1002,43.022,
		node 16.2474,130.733,-63.1124,111.482,-18.7725,-100.824,105.59,-26.2654,107.898,59.3811,-18.5833,122.276,58.8004,-103.082,39.6643,58.8979,-22.2802,-81.7847,-12.135,100.188,-55.0297,53.3428,16.8563,33.595,118.898,90.1108,
		node 13.7491,-20.9171,-24.9125,-45.6172,-139.553,69.1054,-14.9771,-9.74304,-18.0724,-118.375,72.6064,-3.22266,3.18642,-27.3587,88.4183,-6.59172,-2.53755,109.701,53.1173,53.5048,-17.1723,-23.5087,-28.4943,154.815,97.2654,78.1222,
		node 86.4597,13.1669,-82.6564,-17.5178,109.206,115.221,-218.934,-54.4623,-57.5831,-91.597,84.9727,-27.06,138.437,82.9305,50.124,12.6897,-46.3065,-26.7582,-6.54124,-12.6176,-20.5307,51.679,-36.4404,13.4071,50.5229,49.0156,
		node 83.1439,-27.459,40.3209,43.3037,-24.7046,-95.8855,128.95,-22.9712,-13.297,-28.964,20.2872,-9.2623,53.2874,-134.794,-154.3,116.861,-2.27276,12.3264,120.08,-86.258,121.86,119.988,66.0457,-6.27067,-75.5458,165.793,
		node 104.039,80.5471,-51.9128,-92.8298,147.604,59.8193,33.9103,127.079,24.9714,21.4458,29.3444,27.3496,-0.266941,144.921,17.2419,8.69114,30.0706,45.3452,149.968,15.0325,160.814,-13.0786,-15.9463,12.5199,-78.9723,8.98029,
		node 37.3257,112.292,8.18877,-101.732,29.369,-44.6939,-22.8355,74.979,-2.37667,127.588,134.471,16.6292,-3.95948,42.7581,-52.3035,63.0264,-33.0125,150.024,-94.1883,-223.769,-50.8808,22.6418,11.7339,15.9535,-82.9419,101.369,
		node -5.02021,6.11955,96.0281,2.96679,96.8501,85.7723,-11.5349,75.5591,-43.5968,-7.84334,64.545,92.9068,60.0885,23.855,115.429,-5.89057,2.14837,98.179,14.3385,-49.6311,-40.4835,34.3482,186.115,132.162,10.4502,117.069,
	layer
		node -13.6827,36.1157,-49.4378,48.0425,5.4693,62.6226,5.65087,64.6788,29.0788,-119.978,-30.4344,
		node -0.421185,34.1931,131.871,-24.0258,-54.9451,172.826,126.899,36.7846,-115.464,17.445,76.0201,
		node -89.2639,33.788,103.433,137.055,-56.1616,77.9188,37.2343,28.3071,107.661,39.956,119.586,
		node 107.647,-65.5548,-5.71805,88.8288,-80.8992,-98.3853,-15.5529,34.4874,42.786,85.9993,101.604,
		node -25.9076,-125.315,-52.8076,68.5016,-75.7877,151.734,-242.909,38.3546,37.895,-94.9677,-16.7904,
	layer
		node -66.6297,-208.672,-42.6586,165.935,92.9873,148.461,
endPlayer
