// Player66
stat 7
	layer
		node -17.8782,64.8038,115.202,14.1639,46.9385,21.7338,-196.458,104.636,-27.3613,155.313,2.33144,-97.2773,-5.12969,65.681,-33.9711,-91.6002,-15.4267,31.4332,-38.4606,184.708,172.384,179.242,-23.9739,13.1702,-74.4271,48.0962,
		node -119.913,-205.727,-17.3567,-46.47,13.3535,53.2081,-85.1539,-32.3543,-191.242,-89.7003,-209.668,-105.682,-43.9454,-9.88247,1.37309,-31.3796,-1.88501,24.5241,72.1566,-190.234,-73.3363,-105.946,-25.9923,25.5331,31.3466,-23.0678,
		node -13.3863,106.221,107.443,6.00154,-10.2521,34.7395,5.5742,-27.8728,-76.9803,43.0104,114.527,106.32,-6.53189,18.5207,48.6495,-99.3985,70.1092,-11.4243,-26.316,-14.0994,41.4894,102.499,28.1367,103.741,-148.861,134.946,
		node 22.1589,21.346,-73.7415,-22.4868,-32.974,4.67793,-143.565,81.1414,97.8052,-48.0936,7.71206,77.0186,58.4822,27.5058,152.387,54.2101,73.7303,-87.1215,-12.66,104.208,-64.1436,65.68,114.332,27.3993,181.017,-129.597,
		node -15.6022,-28.0683,134.781,-17.1573,-50.4445,58.1481,3.47485,61.9772,21.1944,-29.3074,66.9245,-4.33752,6.17749,30.451,76.4391,-1.0606,99.9867,34.5555,4.16559,-34.2942,-17.0509,-46.6925,-33.5354,-59.0297,101.133,77.1904,
		node -29.1322,16.529,-78.4221,5.25561,99.6486,1.70771,-191.292,66.6922,-29.1978,22.0271,-176.711,-31.2095,134.554,43.601,65.631,26.5455,-102.69,-36.2084,-2.92068,-23.1365,-21.0867,16.369,-46.162,80.0105,48.6948,-24.4539,
		node 78.698,117.882,18.5113,66.2555,120.891,-97.1436,0.263725,-26.3391,-31.7018,-33.2323,-95.7309,21.1877,51.1968,-21.8011,-82.3728,128.499,48.2342,-0.269647,123.611,38.3714,129.965,7.84166,-115.489,49.5159,-83.1177,164.21,
		node 103.688,87.9612,-21.0463,-92.7619,137.209,68.6357,18.0443,20.2486,51.9762,-163.176,84.3552,-11.3892,93.4755,163.494,-19.0955,148.41,47.2376,-101.627,-15.3484,39.2272,34.1715,-16.8923,-4.89684,12.9248,35.9515,-3.34732,
		node -5.37001,119.732,20.3468,-105.009,27.6461,-42.6981,-19.543,77.0692,45.3013,127.724,137.431,10.8737,-144.43,15.8042,-85.1294,69.3042,-21.2637,-33.112,-84.1662,-4.45119,-63.8906,46.4856,28.9181,-62.8819,-78.3059,-34.8664,
		node 75.4496,0.486368,-94.6302,-19.1805,36.5438,95.2666,-19.3814,65.0697,26.033,-29.211,61.3228,24.3396,-14.2198,14.1617,117.594,-5.16743,-24.3877,98.9846,78.2818,-52.8849,166.396,27.9022,197,109.454,-2.7683,129.289,
	layer
		node -13.4015,10.578,-59.2303,39.5601,-9.99502,-10.5771,86.5705,-124.478,-79.2011,104.474,76.7066,
		node 81.2754,16.4188,120.072,2.05386,-43.6583,-61.0233,106.513,32.3132,83.4464,18.4354,-9.09512,
		node -79.3329,45.0097,44.778,165.716,-98.3272,-75.8277,11.1925,113.726,176.793,34.759,1.81673,
		node 89.0513,-15.2454,52.1263,110.612,-74.0186,71.9194,-34.9146,44.4311,3.23903,150.34,-157.284,
		node -22.0623,-133.238,139.732,49.0441,111.89,41.0976,-55.4166,82.6091,38.0543,11.5254,68.3809,
	layer
		node 7.27134,6.17493,-48.2331,82.1252,-4.08599,75.427,
endPlayer
