// Player0
stat 6
	layer
		node -33.2427,-23.1313,-57.2524,-105.79,-115.519,-48.6672,22.689,-75.8488,114.584,-10.5968,-38.1197,-19.4006,45.8507,94.4475,21.3836,45.5517,-17.068,80.7007,3.25415,-38.7651,-65.7409,-11.9019,-8.31582,-53.811,13.948,-23.008,
endPlayer
// Player1
stat 6
	layer
		node 21.7443,-23.0201,18.7593,-105.93,-98.8952,-73.3712,21.1157,-56.8921,123.719,52.0847,-40.8228,-1.07625,44.8111,85.8526,38.9218,63.9655,-49.235,57.7484,-1.55834,-69.0045,-47.2604,-50.1171,2.80374,-58.9489,-26.3704,-19.9814,
endPlayer
// Player2
stat 8
	layer
		node 22.5201,-21.0826,-14.9721,-107.375,-108.317,-76.4332,22.9064,-54.6213,126.018,50.6813,-28.1336,63.5439,50.689,103.642,38.6474,55.6712,-15.5481,87.67,56.0361,-38.3993,-73.3849,-54.9137,3.25641,-24.9333,-25.6963,-38.2963,
endPlayer
// Player3
stat 7
	layer
		node 11.7058,-24.8706,-30.7991,-108.357,-122.665,-54.4219,15.884,-67.7808,112.571,48.8782,-29.3337,67.3378,21.8371,73.1139,35.3205,53.9737,-38.5656,47.9164,55.3095,-36.9038,-64.9676,-54.8641,-1.27044,-54.0602,-29.7022,-34.2354,
endPlayer
// Player4
stat 6
	layer
		node 10.3969,-22.8584,-46.4975,-105.332,-46.5437,-56.5658,29.9031,-66.2806,116.28,51.6851,-21.2266,64.2304,25.4646,74.8862,38.8506,50.9901,-45.2857,55.8329,52.7164,-54.4836,-66.9641,-53.401,-15.675,-23.8671,-27.9651,-44.3099,
endPlayer
// Player5
stat 6
	layer
		node 14.4188,-32.8361,-52.3764,-81.3037,-47.1246,-51.9819,10.5683,-52.0535,114.725,56.476,-24.4916,16.657,43.591,88.168,37.923,50.891,-42.8727,47.3572,50.7714,-43.4989,-63.1959,-54.5504,-9.09411,-58.9158,11.6959,-43.125,
endPlayer
// Player6
stat 7
	layer
		node 16.2523,-15.1332,-58.1071,-86.7212,-52.6325,-50.4284,37.7132,-50.4877,114.886,57.5162,-41.4209,16.2265,49.0211,85.1229,44.9979,46.171,-36.4301,49.2501,49.9353,-39.4372,-67.4957,-45.0194,-8.23321,-62.9335,9.61114,-43.8617,
endPlayer
// Player7
stat 4
	layer
