// Player0
stat 9
	layer
		node 3.40526,-134.05,72.7567,-26.1513,189.225,59.6757,-32.6681,51.6161,34.3651,122.463,60.1868,-57.5983,6.06745,-64.5319,156.952,42.4012,56.1085,27.4004,-11.2404,31.1276,-31.4257,-10.6342,48.8712,-77.466,35.8132,-52.9719,
		node 38.6494,86.0826,-11.4514,-63.0841,-24.3684,-94.4966,-23.3678,-71.9704,-40.0886,58.3484,58.1897,108.133,-49.576,-29.8089,12.661,2.37444,-98.53,-9.93479,-4.21295,-159.555,-92.4636,-34.5392,224.996,57.012,36.3354,-12.9099,
		node -111.046,16.1979,68.8454,-92.8749,-84.1271,-3.4543,71.0903,42.5652,-4.10067,35.8852,21.2421,-35.4462,19.6586,-1.36417,27.0195,-50.8655,23.4433,62.4055,-84.2454,88.2027,62.8175,102.198,-105.496,2.21396,67.7814,-93.1985,
		node -13.0442,37.1129,-22.9345,-127.226,107.504,80.2357,3.53297,-2.34963,-60.9137,178.985,-87.5191,-5.07217,-16.0329,-48.1824,2.45105,-16.2588,49.285,30.0558,-74.812,31.0179,-52.4716,8.54457,-34.6517,-99.6485,-96.0474,-116.112,
		node -36.6948,71.06,77.8853,-100.315,-1.2204,-100.779,21.1161,8.56373,111.844,-140.057,-44.8592,26.9141,71.4839,-62.2188,-39.8507,-24.6953,-55.6342,44.0729,117.891,-117.099,53.2497,-42.711,9.66236,99.1677,95.1424,119.746,
	layer
		node -4.50078,112.422,-81.7733,-33.8203,40.8978,-29.2145,
endPlayer
// Player1
stat 4
	layer
		node 20.204,-119.164,79.1941,-26.0737,213.528,61.6448,-36.8566,38.9169,-14.6854,127.054,69.2145,-56.7552,16.9834,-60.4788,134.836,47.5413,60.248,60.6243,1.53067,36.5286,-34.1742,24.0422,50.8939,-84.0423,36.4124,-87.2559,
		node 42.191,81.7703,-7.34595,-31.0784,-26.5239,-95.056,-3.92517,-74.4664,-36.8801,69.0989,82.441,108.988,-59.1832,-43.8756,10.9615,5.2546,-77.7504,-16.3011,-9.77128,-159.708,-102.903,-33.023,219.952,59.8391,13.3023,-31.4067,
