// Player0
stat 8
	layer
		node -27.7914,127.473,-261.665,-28.6598,-5.81252,188.193,-152.492,100.758,-145.463,45.416,192.554,25.8594,9.34385,-2.83114,111.256,2.49431,-176.185,-109.003,176.655,-9.22656,14.2191,-44.9111,45.8415,84.4573,-1.19858,-39.1219,
endPlayer
// Player1
stat 9
	layer
		node -26.4656,92.2889,-251.024,-31.589,-3.45263,152.276,-148.037,82.5883,-144.359,46.4691,178.197,-17.3897,14.8936,-12.708,109.75,31.0859,-167.367,-89.0486,175.758,-29.0398,12.6899,-37.2314,44.4391,81.1358,-0.88744,-38.2173,
endPlayer
// Player2
stat 1
	layer
		node -2.96994,98.9759,-263.551,-31.7352,-11.6771,155.468,-154.861,84.8655,-142.528,47.4402,176.542,-20.7814,-13.1268,-14.4044,113.869,16.1468,-174.481,-94.7228,169.587,-0.578497,12.85,-37.4273,44.2811,86.1376,-1.06352,-40.1021,
endPlayer
// Player3
stat 4
	layer
		node 1.42736,95.8988,-250.216,-29.8349,-4.30761,161.777,-153.064,98.6737,-142.983,53.1433,197.385,-22.8105,-17.9439,-8.10576,91.7803,13.7592,-164.341,-93.5882,169.982,1.88135,16.4023,-42.3232,43.2715,87.9372,-0.909084,-39.5393,
endPlayer
// Player4
stat 6
	layer
		node 1.26389,111.736,-252.027,-23.5575,-1.81611,159.594,-134.863,95.407,-137.075,53.5275,210.345,-19.0954,-9.45969,-5.50899,99.3951,1.37718,-167.263,-96.696,168.249,-4.65145,34.9946,-38.2465,47.4023,82.3298,-9.66753,-46.6683,
endPlayer
// Player5
stat 0
	layer
		node -12.2368,115.449,-267.101,-39.1708,-31.7704,147.188,-151.544,91.085,-132.282,47.7494,202.685,-18.5801,-16.1195,-19.1369,102.554,2.75437,-167.252,-99.3964,184.106,-2.03187,15.2699,-48.9907,29.2244,85.0721,-8.95033,-44.7864,
endPlayer
// Player6
stat 9
	layer
		node -20.2823,95.8687,-245.529,-38.7228,-3.18094,141.2,-150.393,91.3466,-129.842,34.4347,177.156,-18.8228,-17.019,-0.644804,116.672,19.9436,-161.884,-97.853,173.577,-40.095,14.5831,-43.4961,31.324,86.0965,-8.0861,-34.2353,
endPlayer
// Player7
stat 5
	layer
		node -6.19671,97.3948,-261.596,-19.1701,-18.6813,165.338,-146.993,92.1903,-134.025,53.3951,185.168,24.4276,11.7525,-4.35834,115.993,21.3981,-160.515,-85.0083,180.493,-35.3656,30.648,-46.8771,40.7856,85.5358,-4.66495,-31.1829,
endPlayer
// Player8
stat 1
	layer
		node -33.3541,117.815,-241.358,-21.1523,-7.01037,168.64,-153.878,98.1404,-128.317,36.1019,172.814,23.4961,12.0408,-25.7975,115.866,18.229,-177.842,-82.8241,177.374,-22.7823,2.22071,-57.4761,33.5523,82.0502,-4.37698,-38.2832,
endPlayer
// Player9
stat 4
	layer
		node -14.3987,127.813,-242.252,-64.5811,-9.14049,181.814,-161.979,104.376,-144.433,44.0688,182.268,25.0554,3.92368,-24.9366,107.455,32.1187,-176.166,-88.4472,178.648,-28.2214,3.43062,-43.2159,17.1288,89.7089,-1.49525,-47.3539,
endPlayer
// Player10
stat 2
	layer
		node -18.8018,114.717,-246.428,-26.3453,-23.7448,153.939,-163.3,101.12,-139.594,44.5287,193.062,-2.4239,6.03816,-17.7754,111.255,21.431,-176.872,-93.0089,157.974,-12.8818,6.37678,-41.0151,44.9542,85.1352,0.437832,-39.8031,
endPlayer
// Player11
stat 4
	layer
		node -27.7019,116.276,-253.7,-28.5848,-13.9058,155.865,-149.077,92.8871,-139.845,53.876,194.091,-18.7428,5.46382,-15.326,110.379,18.3611,-170.803,-91.2778,169.214,-8.41456,9.01089,-46.7013,46.3439,81.8122,0.363949,-35.7349,
endPlayer
// Player12
stat 6
	layer
		node 2.75469,96.2755,-261.565,-71.4979,-6.74543,162.688,-153.551,100.474,-137.98,54.8012,176.324,-14.1499,4.27285,-9.87788,113.628,-3.83323,-171.292,-91.1097,170.257,-2.19704,25.0487,-50.6494,47.0698,84.51,-1.31756,-36.5148,
endPlayer
// Player13
stat 8
	layer
		node 0.175223,112.928,-248.508,-38.1335,-26.7598,162.058,-153.909,94.4938,-131.355,52.0109,209.971,-18.8959,-15.2906,5.5166,117.662,27.8769,-164.667,-99.7963,179.475,1.30319,14.0711,-44.9488,39.5647,92.2554,-7.77668,-32.9507,
endPlayer
// Player14
stat 10
	layer
