// Player0
stat 5
	layer
		node 75.4452,122.763,75.6362,119.453,125.721,99.4513,73.139,78.2002,76.797,60.5246,103.572,92.7726,130.09,156.925,120.82,48.717,74.4946,130.191,47.4721,40.1933,58.3289,52.5092,53.7259,88.1629,86.0585,89.8314,
endPlayer
// Player1
stat 7
	layer
		node 142.669,54.2791,47.8398,85.7218,177.07,111.584,86.6192,101.703,81.7267,90.2902,105.459,153.244,70.1274,119.904,120.919,47.7753,73.6282,130.407,132.517,39.4605,56.9742,162.127,66.7711,87.3585,89.356,90.6819,
endPlayer
// Player2
stat 6
	layer
		node 60.8045,57.2776,48.2898,147.353,152.754,79.1826,78.885,77.5359,154.355,92.8075,69.0279,77.0892,82.6186,119.245,113.123,70.9033,81.1036,178.402,151.622,174.547,58.0303,66.9304,129.694,109.516,91.0078,76.2711,
endPlayer
// Player3
stat 8
	layer
		node 139.924,52.4674,112.842,61.9096,92.604,110.022,81.3509,92.5827,152.603,151.793,77.6557,77.6782,80.7327,76.8187,77.9627,107.778,117.924,77.0408,169.087,141.625,79.02,160.827,128.743,147.082,90.5219,112.655,
endPlayer
// Player4
stat 4
	layer
		node 72.6403,71.3972,111.371,61.2098,88.7075,42.7159,80.1468,91.8328,145.806,169.538,65.0388,116.789,40.1305,71.2519,90.8752,74.0733,119.587,149.832,124.659,153.43,92.3331,173.837,33.5367,59.0104,95.7822,62.736,
endPlayer
// Player5
stat 11
	layer
		node 151.291,50.6572,99.4349,64.1164,98.097,102.338,81.9568,64.7361,72.0531,170.095,78.5746,74.8189,85.6423,70.4331,113.836,71.7947,104.288,90.6997,107.956,158.836,80.7807,70.1366,37.8126,148.081,113.345,36.1937,
endPlayer
// Player6
stat 1
	layer
		node 77.509,124.095,156.496,57.8089,122.278,42.7625,78.0042,69.2946,116.343,76.7777,78.5589,56.3905,80.4426,70.8099,75.9569,65.5143,64.1224,43.8614,59.5895,152.838,81.2061,67.3415,41.2674,94.459,92.6603,143.021,
endPlayer
// Player7
stat 10
	layer
		node 77.9253,125.887,151.689,71.72,116.116,107.151,64.2735,148.92,54.3868,77.5028,61.6363,97.4112,142.253,155.92,135.101,66.8259,113.326,101.519,151.158,82.8686,91.5678,137.08,39.2056,69.1146,59.2441,80.7104,
endPlayer
// Player8
stat 4
	layer
		node 74.3489,160.907,153.311,73.4355,127.604,154.591,81.483,150.177,127.072,106.209,140.616,77.5247,132.599,54.9246,77.2975,111.805,126.938,101.169,59.7484,49.691,72.51,74.2263,39.2302,69.8845,156.016,54.8958,
endPlayer
// Player9
stat 7
	layer
		node 112.531,65.2887,151.716,119.885,129.175,109.133,135.602,76.2315,59.0006,53.013,102.502,92.7683,82.7083,72.176,156.909,99.5907,130.205,46.1519,47.6291,157.703,72.6609,82.5034,56.0017,89.4257,156.961,159.595,
endPlayer
// Player10
stat 5
	layer
		node 140.814,86.9501,76.9038,88.5739,147.246,79.8362,132.637,103.255,156.556,57.9667,105.577,75.748,109.594,74.5303,89.9693,115.071,68.6497,44.6719,124.088,40.1485,67.0889,61.0141,44.7594,90.7983,87.8395,83.0622,
endPlayer
// Player11
stat 5
	layer
		node 140.246,104.136,131.788,121.244,178.203,86.5135,130.523,72.6363,70.3925,80.4818,77.6002,74.8366,34.9861,118.814,70.8452,47.9599,153.737,175.784,76.9154,144.519,76.0148,162.811,131.96,120.085,59.7014,115.768,
endPlayer
// Player12
stat 8
	layer
		node 154.992,52.9415,47.6882,111.402,95.1717,121.955,77.3264,99.7087,152.63,79.0936,78.1114,74.9235,121.251,76.7743,72.1255,142.254,70.9848,80.6573,72.6216,143.676,79.6822,48.2651,134.02,146.07,58.2292,113.307,
endPlayer
// Player13
stat 5
	layer
