// Player0
stat 12
	layer
		node 64.3408,35.2697,100.478,54.1296,118.866,17.1273,48.4643,111.503,42.0031,39.4745,58.4078,70.221,48.8589,127.855,140.556,51.7154,65.3774,85.492,119.098,78.2689,67.0355,57.7846,38.9558,71.5628,83.3807,84.1592,
endPlayer
// Player1
stat 5
	layer
		node 101.915,35.7259,59.9974,17.9669,126.001,41.0288,88.6029,57.3819,86.95,54.106,57.2182,71.7345,75.0026,127.43,66.4848,75.2718,45.1543,59.144,47.7506,44.3204,69.1586,98.171,105.902,67.9002,60.5632,92.8904,
endPlayer
// Player2
stat 5
	layer
		node 69.4543,129.493,57.9604,58.6883,126.938,96.4482,91.6936,59.9692,86.8412,43.805,104.297,40.5044,27.8228,55.1604,106.148,40.9715,42.3771,129.333,49.0158,84.2839,84.9891,111.754,109.76,76.7007,64.1853,110.446,
endPlayer
// Player3
stat 9
	layer
		node 69.4607,39.1598,61.1343,68.1723,60.7384,76.5233,110.83,108.143,43.1008,56.0773,106.197,40.4263,118.725,92.3676,106.93,79.7591,72.6577,80.0947,75.3735,82.4134,55.4565,-5.24094,85.5565,79.4466,66.9492,112.746,
endPlayer
// Player4
stat 4
	layer
		node 56.9599,64.3839,97.2476,110.117,123.963,75.2407,101.409,107.293,44.0734,62.4134,124.389,80.2919,80.8951,61.6872,55.2848,81.9573,90.276,128.801,73.7744,58.8777,79.3493,62.7208,60.1618,76.3153,56.6739,105.478,
endPlayer
// Player5
stat 8
	layer
		node -5.02635,52.6812,61.2053,53.5489,43.4969,53.2626,44.1313,76.149,89.1538,38.4925,64.4726,80.5969,122.286,81.5666,59.8931,87.8337,121.535,122.025,86.427,83.8349,82.755,49.2783,56.029,76.7349,132.806,85.0965,
endPlayer
// Player6
stat 7
	layer
		node 104.896,44.5829,63.2295,56.23,80.3696,59.4779,103.279,89.3118,89.9346,103.137,74.7171,84.3731,60.8058,76.3706,63.0401,41.124,75.1036,120.043,109.861,66.362,43.6582,77.7496,35.5633,69.1443,66.338,127.667,
endPlayer
// Player7
stat 5
	layer
