// Player0
stat 5
	layer
		node 53.6759,-15.67,90.6966,1.22216,-22.6323,-37.6264,198.887,68.0928,86.8613,-33.1802,-89.8261,135.59,47.4516,33.6272,101.061,58.125,329.154,24.3122,21.4187,56.329,45.8833,-9.59303,10.5565,37.237,6.65224,137.628,
		node 284.087,97.212,-157.611,-47.9811,109.012,170.104,11.8502,-83.854,-67.8647,329.04,-53.2478,-181.068,-68.4446,-82.011,201.125,46.2287,33.9354,48.6297,65.5123,18.4483,62.4576,49.7721,202.731,78.2553,-242.758,47.2192,
		node 36.543,-3.90305,-83.0242,-220.128,79.2387,79.28,29.4475,-82.9244,61.7534,266.537,-163.998,-84.8138,-69.4001,27.5937,248.259,196.647,1.54886,53.7154,-25.9907,-72.3772,66.1921,69.1138,-28.3808,162.821,-161.631,55.9889,
		node -103.485,54.9602,43.684,28.0641,184.807,86.6409,98.3784,124.007,-68.2021,45.4107,30.2847,-20.6774,177.902,-198.109,-160.936,338.166,-7.69653,-64.9693,-29.6166,-28.2575,-103.99,23.9508,-158.934,-180.515,113.559,205.005,
		node -51.713,31.6886,130.656,-9.75767,136.383,156.817,154.35,-102.051,127.805,-36.7265,-94.8256,36.2827,68.5128,-182.185,76.7639,-130.421,207.714,17.5886,-190.022,-158.554,-19.439,-177.399,102.344,-246.581,-12.8796,82.9276,
	layer
		node -72.2147,-29.5881,43.3213,75.9593,78.139,20.2329,
endPlayer
// Player1
stat 6
	layer
		node 54.3593,73.6749,61.1997,-90.6798,-30.9444,-45.6513,200.024,68.4391,76.6743,137.071,-75.9279,132.091,53.4231,29.3245,93.4706,61.3916,345.597,-107.286,23.645,48.6514,37.2257,5.59922,29.7096,36.9571,57.9118,7.00288,
		node 297.462,-198.701,-158.612,59.2175,103.978,-78.6255,16.0861,-75.0915,-74.0385,-54.9027,-65.0751,-177.672,14.4855,75.0473,202.809,61.6656,37.8141,60.7629,81.7457,20.9633,37.6172,47.2556,205.171,84.6191,-196.101,48.6042,
		node 37.5785,-0.803494,-84.1486,-212.132,123.576,77.8176,-150.1,-82.8219,306.301,283.293,-162.402,-83.8623,-78.6456,30.121,284.216,196.981,-30.9784,-83.3987,-34.8947,-164.731,90.0926,72.5271,-22.4151,167.883,-12.3793,57.2125,
		node -139.037,43.6095,-7.72275,119.34,-84.8791,86.4005,96.9998,122.74,-186.733,53.248,29.9741,-18.6071,171.691,290.302,81.1165,-63.323,33.5368,-53.2714,69.4576,-176.105,-105.239,19.123,-160.966,-180.855,112.48,209.833,
		node -50.4562,-182.094,52.5822,-13.2605,47.9359,113.741,99.3223,58.5158,102.61,-48.2328,-88.1181,30.0975,70.4951,59.2459,72.026,-5.64655,209.522,45.426,67.0556,72.5637,-240.333,-155.537,99.287,266.968,-185.983,162.658,
	layer
		node 82.0749,85.0194,-94.0942,72.4313,74.3764,175.993,
endPlayer
// Player2
stat 8
	layer
		node 79.3468,59.8048,73.2101,-4.45717,-37.9993,-45.3361,198.432,258.992,85.2238,122.277,-89.3951,135.243,26.5282,34.6273,-87.0687,61.7802,343.386,-121.353,25.0463,46.2191,25.6769,6.48794,22.1454,31.34,-8.40318,125.447,
		node 276.741,96.5779,-162.552,62.1112,109.532,166.418,5.05964,-62.9631,-74.7678,-54.0032,-54.6959,-177.841,-67.3231,22.0731,203.46,59.5683,38.5915,51.7294,86.8108,228.506,39.0361,43.5731,190.387,76.7879,-206.078,43.7568,
		node 114.199,-1.02102,-86.2466,-211.695,95.9708,79.1259,-167.201,-83.8824,68.8979,267.016,-77.24,-80.7254,-67.0534,28.0839,284.034,199.093,-89.2912,-82.9383,-40.0383,-70.1885,103.535,67.0425,-22.6185,191.381,-8.60029,-36.4843,
