// Player0
stat 5
	layer
		node -130.01,-335.956,-32.4041,-140.768,-79.6235,54.6455,32.1626,-131.487,235.266,-28.5917,8.52106,-98.8237,165.659,202.469,36.4641,32.3484,-200.214,-49.8802,11.2867,0.884228,-123.206,109.574,155.437,147.606,77.8324,133.265,
		node -135.575,-162.264,136.133,37.2958,41.3396,-19.6903,460.275,-164.614,-64.6073,202.587,-24.7915,-137.896,-18.9783,-147.659,-27.8748,-78.5595,-103.699,109.698,-190.099,-153.317,64.779,70.668,-1.65999,-31.2626,-134.13,200.977,
		node -134.427,222.703,25.2513,48.302,9.0177,-1.92429,-13.4896,-256.042,147.359,273.035,182.767,-35.0461,-127.15,-89.1659,53.3778,-10.5857,19.4873,126.836,24.3351,-47.2528,172.557,130.283,-76.4448,16.2416,5.28676,-125.514,
		node -105.332,41.9782,-224.651,-49.7493,0.879205,-238.333,2.12651,140.562,-231.573,-29.5344,133.417,-103.538,47.9211,-16.1118,220.914,-90.0676,-122.677,72.2671,121.072,-28.5447,-81.5175,51.6772,-164.611,-106.841,-152.223,-36.2678,
		node 126.07,-65.449,191.906,111.036,-80.0934,114.761,119.758,117.174,163.568,-54.6662,113.798,95.9486,-50.6736,14.6593,-53.1248,-119.69,150.944,36.7808,77.4308,98.2081,209.282,200.175,-101.157,74.8367,-20.2498,-254.014,
		node -115.627,175.604,126.708,154.382,-50.6056,-97.39,31.2577,47.634,-136.965,179.053,55.9227,49.4133,100.69,20.0446,182.429,-155.818,18.1726,-158.105,-52.689,-82.6127,138.63,-51.4625,31.7626,13.2421,-83.3188,-14.4564,
		node -10.3244,-192.348,45.3204,9.41425,-35.7136,-17.1064,140.208,-53.1223,-90.7845,-24.4027,-100.423,147.988,63.4299,111.531,9.39657,-146.28,-31.5564,133.325,-161.841,133.278,-175.099,-101.758,-35.1869,-19.7561,44.724,-50.4694,
		node 122.924,-164.842,-335.566,-91.8367,63.1173,-147.795,-124.424,42.3572,20.0974,216.763,-234.305,30.3656,-69.4866,6.0191,26.9996,-125.53,61.5028,-48.6287,-38.215,142.71,-94.1006,-30.3595,28.0823,-262.86,-28.0413,48.3859,
		node -111.257,-37.6931,-90.5063,54.0903,40.109,-121.528,-76.568,38.6783,42.1536,39.0248,-135.574,-34.6512,123.281,-84.3409,-82.6183,4.93716,-17.3172,211.979,-18.4065,64.3018,8.68593,65.202,10.1587,-30.7961,-19.8175,-161.489,
		node 104.858,64.1652,23.0394,-255.664,-11.8635,-169.58,22.4596,114.135,-151.381,-126.245,33.4868,82.4381,-131.051,-145.217,49.7335,146.465,-35.4357,342.886,69.2695,145.198,-247.957,50.5845,-67.2398,-39.2715,85.0282,109.288,
		node -97.3839,71.9063,-40.6277,72.5288,82.388,13.8015,-233.658,106.276,-225.795,-127.585,22.303,188.39,-134.512,80.3348,191.161,9.32563,55.5183,31.2509,-129.404,-34.4678,-20.7079,-114.761,-58.6458,-52.1986,187.349,15.1597,
		node -253.572,-10.2596,-311.385,224.127,-7.03074,21.9832,42.9548,30.8537,24.0848,-64.4727,-23.5687,28.3394,94.0675,115.538,-36.0624,-40.0946,13.5978,-251.33,-89.3056,-139.512,87.5931,71.047,203.642,152.745,-167.374,-172.553,
		node -52.287,71.6722,-90.5102,-149.843,-8.6679,-12.2119,-90.5057,117.063,-55.2932,48.8807,-23.6797,49.1458,-48.4484,-106.585,-1.35281,121.918,-14.4165,-131.681,-145.335,1.99766,-79.1473,-165.782,29.7099,-1.63033,-20.3318,-51.7661,
		node 81.0941,43.4325,-11.1112,247.057,34.4433,55.6904,64.7021,107.702,155.37,-221.048,-14.6044,132.2,57.3752,-98.4626,-8.71032,-149.635,-22.1692,57.5066,-323.005,-78.4053,37.5101,-14.2991,-165.998,53.5451,-15.6051,131.831,
		node 28.916,-21.7784,-75.029,148.519,147.047,-28.762,-295.177,90.5453,-168.796,145.093,182.111,154.555,107.911,116.696,-78.5173,124.76,-69.3636,33.4024,-9.87513,176.639,-19.9772,4.5565,52.0713,91.0065,266.889,108.974,
		node -231.64,92.5782,-98.6296,68.7859,119.567,-80.4192,43.645,-87.6018,47.7512,-53.0148,177.161,-183.74,-206.487,-215.845,103.037,342.309,-209.927,117.805,-79.638,40.2987,20.4486,-228.809,143.265,-7.82398,133.196,114.901,
		node 188.26,-0.630076,5.92079,91.2077,-174.933,142.58,123.13,-72.1397,-10.9469,101.353,-111.133,19.7599,-13.1731,-22.5173,90.9068,334.306,-55.3489,35.3654,113.961,210.084,14.0531,-50.9281,263.136,-32.2914,90.5313,16.7456,
		node 55.0221,125.369,-164.596,164.254,-87.7807,-163.127,-84.0223,126.099,115.385,12.389,262.23,-92.4021,126.27,-13.606,61.8434,152.581,-61.0614,104.331,-105.432,-93.3918,92.2469,78.2395,-170.17,193.407,173.556,-59.9377,
		node 38.8053,123.79,156.314,51.5123,20.1355,160.034,-112.69,-10.4813,-115.57,-301.817,3.01774,87.3794,102.606,-9.86162,-233.312,-39.3146,105.991,-44.0891,-61.4568,66.6182,128.211,127.246,-170.335,236.249,66.459,107.758,
		node 97.5327,83.4093,79.9622,-56.4337,-59.1817,36.3391,65.2422,-107.932,-85.1567,-2.25378,-64.8042,103.81,111.134,72.322,113.524,-181.582,149.077,-153.156,60.9066,183.127,-154.042,74.4565,-7.93702,-108.998,47.149,190.413,
		node -127.704,25.6489,65.4318,-57.7979,-59.132,5.13091,74.2888,-11.2049,-220.126,143.972,-140.339,116.068,-56.1543,42.3479,-44.7412,163.47,-69.0222,87.5217,-78.0523,-78.1241,79.313,115.568,6.59647,150.528,-80.8536,-130.68,
		node 10.8254,-129.866,-109.838,-50.3252,99.4043,-113.874,45.1743,-88.0006,99.1893,-49.9206,-219.45,132.415,22.952,-258.644,13.0454,154.234,68.969,201.002,-98.7261,-0.541964,-52.657,-108.183,-25.1912,10.3425,-44.9581,186.19,
		node 157.197,51.6025,-355.88,89.8395,175.626,196.139,22.406,-108.467,12.3718,-41.1798,118.445,-39.3475,-132.236,-43.9097,51.5505,11.5662,-250.144,140.751,-122.995,158.752,115.846,111.799,-66.1688,143.633,37.3507,71.0931,
		node 31.1117,-34.5577,-171.224,-299.672,-21.5991,177.053,93.2394,94.0601,-24.6185,67.5455,169.311,166.305,-33.5698,-158.241,-9.7554,8.50478,136.322,-42.4682,-86.4987,82.2271,-233.866,-137.027,229.148,422.679,-37.3209,23.1649,
		node 126.607,-5.13473,137.892,250.201,91.4959,112.397,-43.8837,54.0355,-42.3205,-223.005,-31.0196,2.5672,-153.223,-40.189,18.2481,55.4048,70.465,71.6957,29.1015,-4.12842,-97.6906,94.2904,170.551,98.4354,102.232,-164.515,
	layer
		node -70.5283,423.881,-77.9861,42.4999,-63.7116,50.6835,-8.30518,172.481,-248.543,200.485,-148.391,-256.948,-151.322,-7.59988,-49.8137,-9.11496,138.088,-170.335,33.2142,-61.7921,129.325,-134.279,114.71,-40.5998,-66.0288,-148.625,
endPlayer
// Player1
stat 8
	layer
		node -115.095,-337.741,-16.3962,-155.464,-177.832,48.7448,22.2049,40.7379,242.002,-36.1371,12.1702,-104.943,190.377,218.649,32.2004,24.4144,-200.187,-48.6762,34.6393,-8.60448,70.2899,132.002,161.602,148.103,83.0095,136.839,
		node -148.636,-164.581,-26.1997,35.2058,-54.7607,-24.8856,459.279,-160.524,-71.7413,183.597,-21.5378,-140.062,-38.847,-124.074,-23.8931,-72.1494,-112.16,131.456,-185.281,28.9225,66.1901,75.4104,-17.7734,-30.6894,-142.338,211.023,
		node -131.146,229.339,18.9449,47.4869,0.451979,-32.7135,-11.0191,-249.48,159.136,93.5906,158.192,-52.0492,-109.247,-82.556,43.7272,-148.069,22.5096,129.735,41.6821,-60.6573,179.994,127.491,-79.1886,15.2056,11.5449,164.505,
		node -103.054,77.5024,-220.329,-32.6442,2.75426,-233.157,-1.30014,98.9084,-225.493,-36.2742,148.835,-108.513,47.2284,-11.7207,231.48,-81.1282,-115.956,75.4229,138.504,-34.7124,-1.94979,59.8998,-164.117,-168.463,-155.949,-50.2362,
		node 107.372,-79.18,143.513,104.151,-77.4225,109.453,119.219,-2.82315,162.153,-43.9883,-27.4588,98.4695,-67.2093,10.2747,-48.1565,-197.763,159.925,17.6861,73.8191,-183.023,203.421,-31.6304,-107.627,-31.021,-4.84994,-250.428,
		node -129.334,174.747,112.873,92.1961,-48.8421,-110.447,31.0747,-224.594,-131.716,176.131,46.8419,34.9261,90.8924,20.8446,-228.601,-198.826,25.8252,-167.285,-54.4782,-79.8496,-166.184,-52.9522,53.2058,19.3814,-69.6029,-53.284,
		node 65.9876,-209.427,33.0985,-7.67606,-27.6798,54.5535,114.352,-50.8216,-86.8236,-14.5433,-26.1284,154.416,63.9189,95.5461,6.67492,-137.816,-67.1458,-91.4809,-203.988,131.243,-155.945,-98.5398,-14.0784,-29.959,42.4813,-73.9619,
		node 111.574,-153.78,-335.759,-93.0291,45.73,-137.193,-114.228,19.4399,18.3086,236.382,-237.523,31.3253,-134.597,-7.92241,55.503,43.8695,-99.829,-46.2918,-24.1701,133.832,-95.0259,-34.1291,44.9529,-272.569,-24.6859,132.436,
		node -62.6653,-33.4494,-88.621,51.2868,23.3149,-96.335,-81.663,18.1053,42.8347,-117.248,-167.038,-35.6029,124.111,-115.591,-99.0988,-0.845765,-6.7929,212.235,-11.9217,44.0513,9.00975,62.7675,7.31444,89.8395,-36.3087,59.0356,
		node 102.8,63.7923,65.0967,-255.916,-72.5131,-162.884,28.6247,89.5644,-151.423,-129.955,24.938,393.954,-131.696,-146.552,34.6929,145.374,-35.449,344.671,68.6679,165.366,-286.437,51.3321,-74.8888,-14.4748,86.8536,106.329,
		node -72.7948,-224.594,-62.3,86.8486,56.6853,3.70669,-227.524,108.698,-233.527,-129.439,14.2615,191.01,-125.736,84.2562,182.323,-34.2296,142.588,36.2826,-129.867,-20.4567,-35.037,-120.877,-50.255,-51.3453,187.835,16.6797,
		node -247.865,-8.96407,-319.269,224.826,-4.57667,23.2384,33.2722,2.52243,21.9221,-70.5221,-25.1503,18.9818,159.176,119.597,-28.7888,-41.5455,10.3794,-278.308,-95.3625,-137.289,92.2057,72.2423,210.341,152.985,-153.606,-93.8318,
		node -74.6098,70.2565,112.957,-148.862,-10.2508,-13.5402,-73.5665,111.414,-60.8484,30.4414,152.82,81.2022,-23.8587,-89.0124,5.21919,133.772,-15.9125,-130.52,-142.384,-10.616,-81.0706,-10.7652,16.4166,-12.5378,-18.707,-50.2871,
		node 64.4514,42.1582,-13.4485,227.946,138.886,58.6129,70.3226,94.5241,168.237,-219.035,12.8233,164.583,39.8316,-95.7278,-4.90045,-134.437,-18.0061,58.2932,-327.845,-83.4017,25.4958,-16.36,-139.29,51.5559,34.364,136.39,
		node 33.5191,11.0537,-77.9511,125.732,139.113,-7.50335,-296.247,95.2381,-173.686,150.048,215.801,136.165,108.471,118.481,-76.9461,115.428,-79.5382,29.9989,-9.0831,185.616,-25.6879,20.7751,50.6645,116.355,231.082,107.529,
		node 74.8679,91.1939,-99.9713,67.0726,29.2641,-75.3905,-19.6205,-88.8471,31.6435,-58.3802,163.312,-183.353,-205.787,-211.507,107.211,332.108,-198.196,105.958,244.912,93.7344,-245.012,111.892,135.85,-1.84544,148.2,124.425,
		node 189.553,-42.5789,18.1543,84.8659,-165.72,143.313,127.501,-70.4905,-12.5615,103.405,-107.174,39.5715,-8.18749,-1.82065,90.0794,313.516,-86.6215,105.196,-42.3759,211.054,21.8978,-42.4232,313.352,-21.3616,88.5473,-11.5715,
		node 80.4962,159.348,-164.583,189.332,-87.6582,-181.138,-83.6439,120.519,123.096,-1.77293,257.529,-99.9506,113.435,24.9156,140.863,140.393,-28.957,92.5326,-102.071,-87.1096,93.3671,49.4093,-168.371,-78.2653,159.113,-62.8092,
		node 38.0203,139.64,157.325,132.041,22.0267,148.834,-108.541,2.38071,-116.741,-297.814,0.39018,71.1913,105.62,17.3311,-232.559,-49.3275,112.462,-38.8876,-48.5533,68.0119,130.067,139.481,-70.1358,235.825,71.507,57.0765,
		node 73.5629,74.8951,75.766,-57.2819,-59.7168,6.78117,63.6028,-276.306,-83.8271,0.471375,-65.941,107.041,113.437,58.4636,98.4029,-177.171,171.184,200.893,61.2151,191.093,-62.0537,67.8186,-3.2858,-149.125,46.5479,193.662,
		node -141.687,31.0676,68.387,-69.4877,-107.865,-0.628405,69.2626,-8.43857,-219.65,144.551,-147.335,114.011,-52.2734,24.3545,-45.6013,183.592,-55.7597,83.118,-78.6633,-48.78,80.513,121.728,34.4504,164.806,95.6262,-130.188,
		node -12.3277,-170.844,-109.626,-44.8305,96.3062,-113.396,52.8363,-83.6504,100.744,-47.0404,-232.243,120.368,25.2294,-260.388,11.561,151.781,26.559,176.158,-106.111,-0.208486,-127.187,-113.405,-23.8602,9.56773,-15.6479,187.283,
		node 163.857,54.587,-356.105,91.7959,172.058,206.602,22.1928,-127.463,16.8942,-41.9602,101.677,-38.0586,-36.2699,-39.5417,120.173,19.5252,-274.66,162.079,-135.785,30.7497,114.969,117.524,-11.9982,145.222,-46.341,150.626,
		node 49.9587,-37.2885,-172.229,-284.714,-24.4416,180.566,103.547,96.6392,120.41,-136.424,163.911,134.767,-17.6303,-159.09,-6.96903,9.22129,139.008,-11.9305,22.7317,79.602,-229.65,-140.163,232.213,422.203,96.3084,33.9675,
		node 89.1051,3.5294,127.179,249.223,93.5862,106.58,-44.8482,191.543,-42.6163,-212.638,-27.5401,-1.85503,-147.527,-38.7506,5.37768,21.4415,75.0301,75.9189,-162.445,-5.33498,-114.794,98.4013,175.012,78.133,100.891,71.35,
	layer
		node 59.8802,413.649,-46.586,-76.0422,-67.8917,-201.964,64.5027,216.424,194.651,-170.213,-60.7319,178.513,-242.743,42.9086,-51.772,-9.13232,-58.7552,-292.736,-42.2477,151.576,137.835,-140.742,-76.6293,-213.707,39.4339,-153.773,
endPlayer
// Player2
stat 5
	layer
		node -113.878,-49.0484,-6.37288,-136.731,-84.9184,14.4582,24.0717,32.5302,248.811,-32.8135,-7.9805,-96.8659,177.131,246.289,44.0567,40.5046,-201.731,-21.4779,22.7755,-1.27476,-158.145,134.434,-19.3698,148.177,69.044,136.922,
		node -134.381,-165.206,-26.1245,43.8297,36.8868,-9.15128,400.992,-137.095,-60.57,200.903,-22.8094,-139.735,-39.1931,-114.977,-23.4747,-74.1916,-120.848,114.925,-183.105,-153.969,66.4736,85.542,-18.9286,-18.4276,-134.26,227.041,
		node -128.678,212.559,24.2821,74.8476,12.375,-2.67979,-19.9527,-254.077,156.698,302.944,155.821,-51.1549,-131.401,151.102,71.1869,-176.272,16.9818,129.193,237.927,-47.5602,170.736,116.223,-81.9125,8.59585,12.3068,-111.985,
		node -111.432,85.0119,-220.905,-40.3546,5.82599,-319.197,-9.38801,-156.889,-226.61,-32.9502,149.045,-114.262,46.1268,-35.7934,232.271,-80.0983,-104.797,68.42,132.781,-30.2866,-77.1723,49.1941,-157.054,-105.994,-154.846,-50.6703,
		node 126.576,-80.4892,190.475,105.913,-80.7465,114.187,117.037,-6.81629,178.916,-32.0959,-33.8032,97.1932,-67.6614,-26.1945,-40.8611,-203.591,181.374,35.0654,62.8005,101.571,203.528,-11.8376,-91.8231,98.642,-1.26338,-249.202,
		node -127.328,-169.825,85.3012,91.4474,-50.8644,-98.9432,22.0783,56.6765,-133.283,176.331,60.0128,34.4353,105.564,20.0134,177.896,-156.748,21.9856,-149.033,-58.1242,-78.0986,152.771,-56.9123,100.92,-3.87091,-83.9454,-59.7964,
		node -14.7189,-208.716,35.3777,-10.8355,-26.2596,-27.0914,124.248,-56.0185,-88.4744,-18.6723,-73.8793,146.008,61.7783,98.6559,5.97225,-144.707,-64.2209,-90.2376,-160.294,136.394,-144.454,-98.0436,-32.1123,-50.8544,45.9752,-63.1622,
		node 111.091,-167.88,-343.06,-73.605,45.5001,-144.074,-136.155,27.4719,138.338,212.253,-241.151,27.2166,-133.969,-2.08143,63.2795,-148.188,-82.3361,-48.7832,-36.809,145.122,-103.752,-28.5928,45.766,-88.8105,-25.2962,132.537,
		node -113.787,-40.3611,-83.8777,59.9882,72.7541,-112.887,-81.7599,21.6163,48.2252,-141.896,-151.55,-36.0086,120.467,-78.9683,-78.5337,-16.039,85.1537,211.628,-153.117,54.4737,8.36496,53.9247,5.28373,96.1603,69.2932,-173.629,
		node 105.633,62.3772,6.17723,-256.974,-11.5644,-168.145,22.5756,108.056,-155.496,-132.426,42.8742,78.7191,-156.531,-100.619,27.8594,118.945,-36.3802,348.61,63.6725,165.741,-287.903,49.8481,-84.1234,-25.0266,83.6585,103.96,
		node -91.0012,63.4292,-62.8096,85.9626,29.2885,3.50953,-239.444,108.617,-228.746,-129.187,16.5894,190.861,-154.225,88.053,17.9609,11.3707,142.573,33.5821,-134.38,-24.1258,-36.6301,-129.732,-54.3096,-49.8379,184.06,21.4121,
		node -250.754,-9.51616,-24.1018,221.142,3.97434,32.8761,35.7354,3.23453,18.2259,-75.8411,-3.64708,15.4147,147.32,113.223,-21.4889,-40.4765,12.092,-275.223,-87.0986,3.96264,87.7948,78.9095,186.642,173.252,-166.44,-94.1529,
		node -67.0992,85.054,109.315,-149.97,3.93075,-36.8254,-83.1212,104.714,-49.9856,43.7127,165.753,79.4034,-39.5147,-96.8854,2.21695,128.833,-12.5377,-28.8356,-148.689,-12.2795,-78.1456,-13.1026,-15.0175,-11.6016,-19.7994,-74.7068,
		node 67.4742,111.86,-47.2114,226.894,33.3901,56.5461,44.4328,108.7,162.737,-219.582,-6.27395,132.534,49.9086,-85.1587,6.97314,-153.091,-19.4994,58.0084,-325.627,-72.1271,33.4303,-22.759,-145.335,53.6742,333.262,135.655,
		node 9.55536,-18.2135,-69.4343,55.2382,142.761,-29.3127,-300.904,73.8286,-163.242,145.278,191.314,133.82,106.8,108.003,-79.0778,110.068,-89.8672,47.3969,-9.02173,188.615,-22.1022,-1.77438,45.3819,116.219,257.344,130.169,
