// Player14
stat 9
	layer
		node -114.127,-348.184,-6.099,-140.045,-51.6426,55.8363,11.7438,45.5994,246.805,-38.1708,7.275,-160.323,192.31,230.774,36.9163,32.6104,-203.391,-41.2382,18.6339,5.7615,70.6817,138.247,161.414,154.568,68.8514,2.47397,
		node -152.255,-159.497,-42.8381,28.9895,-63.6785,-22.6399,452.209,-159.214,-61.2251,208.881,-22.7919,100.149,-16.7922,-153.804,-31.531,-82.7692,-125.694,82.3664,-182.625,-157.458,72.7195,80.8031,-23.7714,-16.5374,-144.379,214.436,
		node -132.493,233.391,21.6747,74.5192,-257.678,-7.36633,-25.6909,-252.693,137.389,97.4843,171.052,-28.0912,-136.257,128.866,50.3964,-7.65003,19.964,136.603,45.7137,-51.9947,183.443,113.051,-71.8163,12.3303,36.6402,171.793,
		node -103.676,61.7612,-209.909,57.4023,5.38872,-311.216,2.74854,-165.22,90.51,-37.2237,135.795,-107.194,50.8669,8.79534,237.187,-81.6941,-107.486,-0.944436,130.381,-25.7625,-57.1861,55.8479,124.34,-97.4684,-137.692,-52.5682,
		node 111.304,-77.9484,185.783,111.637,-80.4497,111.922,111.387,127.143,160.312,-31.3607,-19.1782,85.549,-77.2572,-24.692,-4.99572,-196.321,173.955,39.1233,63.5987,99.9691,249.427,-15.1906,-89.081,107.372,-18.4618,-218.53,
		node -131.454,165.626,109.723,93.9244,-30.0627,-101.287,28.7929,60.8341,-143.107,142.028,53.4967,42.9763,109.668,27.0475,180.416,-159.898,21.6901,-157.502,-46.5608,-90.9564,140.015,-66.5336,111.915,-33.4264,-65.5665,-16.9111,
		node -4.44303,-203.967,13.8043,-6.28809,-26.9602,-22.0352,135.561,-59.394,-87.6832,-16.7125,-24.8817,148.259,67.3507,116.009,-290.241,-122.68,-66.4615,145.567,-167.153,128.332,-148.911,-84.5618,64.2376,-54.1467,10.4819,74.6198,
		node 96.054,-176.419,-348.935,-88.1163,58.4997,-141.188,-131.257,13.3558,137.3,202.805,-236.72,30.4196,-67.4018,-54.2839,16.4861,-119.004,-98.6855,-42.4838,-37.8975,121.316,-96.1868,-36.6216,50.3124,-272.394,-24.1579,44.3783,
		node -112.934,-40.2356,-160.236,95.7383,46.1349,-88.8969,-75.6105,39.1629,40.0153,-114.54,-136.176,-31.4787,-18.8828,-85.4611,-77.6098,4.95832,-3.84611,1.78237,-36.8793,63.2669,17.7404,126.419,69.0668,115.593,-13.4768,-161.267,
		node 80.4112,50.8437,66.5412,-252.342,-70.3981,-171.835,24.6863,106.652,-147.043,-125.153,38.01,-51.6197,-131.694,-147.49,23.1056,175.192,-63.4155,339.831,77.5102,162.536,-243.558,66.4966,-65.0744,-36.6147,95.149,108.31,
		node -77.7937,-240.631,-37.5083,65.0586,73.9134,9.13875,-238.414,115.45,-225.775,-115.431,7.62926,115.191,-149.404,93.1855,24.883,-24.5395,55.2658,37.8247,-140.198,60.8138,-36.732,-116.758,-47.8171,-43.8586,186.364,-162.926,
		node -253.219,-15.3406,-158.261,225.126,-5.56762,47.7427,57.2598,43.0473,38.8758,-75.5498,-3.05735,-0.239997,153.928,126.608,57.6684,-35.3267,-74.873,-269.241,-94.8538,-131.947,75.6551,83.4277,219.833,-119.481,-154.154,0.0813659,
