// Player56
stat 8
	layer
		node -115.948,-320.327,-9.41716,-146.181,-63.5213,57.6874,9.07836,42.0459,250.674,-36.126,4.97962,-113.115,205.858,203.077,32.6578,50.6002,-206.212,-43.6355,5.49408,-141.18,-123.378,117.988,-18.2536,140.687,70.9782,-3.16325,
		node -128.254,-172.833,-13.6494,42.0258,44.9032,-15.6881,411.788,-154.212,-67.8115,201.409,-18.0617,-136.537,-22.8616,-131.645,-43.8523,-61.0617,-101.856,103.419,-186.897,26.2881,66.2637,85.9218,0.00912045,0.0211476,-129.382,88.4554,
		node -130.27,-62.2855,32.1152,49.6193,34.2663,-6.03895,-42.9656,-250.673,130.574,298.993,160.576,-26.773,-121.279,-80.0032,61.1123,-167.063,13.1203,127.057,229.355,-47.7004,182.712,120.23,-69.2418,9.28875,34.6977,-130.562,
		node -100.154,54.5776,-209.619,-40.0835,4.55042,-234.139,8.67254,152.924,64.6403,-32.1891,154.237,-115.33,63.0429,10.9548,236.31,-82.2193,-113.545,6.90297,131.628,11.1968,-55.7052,61.4646,135.789,-170.285,-145.399,-35.4811,
		node 127.87,-77.628,192.559,110.403,-91.671,-26.1745,117.463,-1.78075,157.566,-57.0603,-16.6333,98.3168,-68.5788,6.65846,-48.8497,-209.434,-251.725,16.9064,79.4589,117.668,224.518,-1.23928,-91.2322,101.535,-14.4243,-241.937,
		node -100.666,152.911,96.4244,141.371,-26.0706,-104.028,23.3999,51.0051,-130.557,140.155,52.0023,58.3244,94.6375,21.1653,-229.148,-161.056,27.9293,-155.527,-53.1777,-79.5851,124.727,-50.7827,52.5754,17.0957,-83.4228,2.27815,
		node -33.3903,-206.75,16.3185,-8.82251,164.557,61.3384,120.698,-65.1766,-86.3892,-5.78414,-16.0383,121.948,72.0794,94.5174,7.92095,-126.237,-43.2631,131.841,-157.029,122.881,-153.708,-100.498,-27.12,-33.6944,11.6252,-68.2016,
		node 125.834,-173.599,-344.239,-73.6162,54.5804,-141.602,-129.147,52.3933,126.873,217.514,-232.413,30.8271,-74.4836,14.005,56.9689,-115.147,56.8285,-49.7431,-19.7176,127.625,-97.7907,-25.0608,47.9801,-261.001,25.6163,131.62,
		node -79.1933,-39.9118,-90.0575,64.9751,59.0208,-126.41,-88.5695,40.4398,37.1938,-116.317,-148.116,-26.8596,-13.0983,-123.44,-92.0409,-16.545,-15.6537,109.756,-151.568,64.3036,14.2971,50.2904,4.7401,94.2495,-13.6982,68.1819,
		node 74.0235,47.3989,10.0925,234.236,34.4779,-173.694,22.2306,107.914,-132.416,-119.648,28.8925,99.1096,-136.006,-150.616,50.4474,129.963,-40.0518,350.538,67.9156,146.564,-282.582,53.0289,-69.9579,-34.0941,85.9282,110.851,
		node -96.579,-238.093,-38.0227,78.38,78.7357,8.68302,-236.941,125.256,-229.061,-126.751,22.7252,108.294,-147.952,84.2856,53.794,13.8863,109.258,38.6603,-128.117,-28.2187,-55.1825,-118.271,-51.8817,-30.2753,187.876,-161.509,
		node -253.962,-23.6583,-312.818,231.275,8.24338,196.038,38.1087,2.90801,57.3266,-72.6238,-7.05173,33.0552,142.539,116.906,-56.4305,-52.1124,-66.5267,-278.999,-94.8775,-3.21798,91.9138,79.0535,187.968,-86.2668,-187.476,-172.291,
		node -67.3126,67.4945,-87.4615,-148.775,-12.8871,-15.6219,-85.7448,61.3401,-55.6159,52.1295,170.319,56.1807,-34.4916,-100.816,149.884,121.946,-10.8657,-117.418,-152.776,-19.2681,-88.6094,-11.2567,-28.4055,-17.876,-21.2261,-51.0172,
		node 73.9967,-131.204,-60.4535,238.765,29.3902,63.813,74.6253,104.995,165.057,137.085,14.5701,154.05,55.8849,-91.9699,-43.4178,28.0714,-22.5543,52.9967,-312.425,-58.6834,16.4944,-14.6018,-140.534,48.0574,46.0689,131.664,
		node 18.8494,5.5209,-61.4761,140.542,94.3702,-91.4431,-295.37,79.401,-171.084,150.927,197.3,139.267,118.216,131.695,-74.5118,107.578,-92.9759,48.2562,0.611955,182.141,-34.4289,10.9851,52.6647,111.443,249.285,54.6259,
		node -227.098,79.622,-98.0584,62.7248,51.0625,-90.727,-14.7917,-88.976,38.1329,-59.1922,-97.0526,-185.924,-115.712,-223.903,95.2787,94.0828,-200.197,114.994,-82.0189,93.3917,-243.191,92.6897,144.124,9.12918,150.764,100.51,
		node 170.796,-42.4825,12.0663,86.674,-168.624,135.21,127.862,-83.804,-30.5287,110.356,35.5513,14.3887,-9.84032,-4.76485,120.848,330.81,-78.2966,-9.44263,-49.2771,202.692,-4.47483,-61.7698,316.058,-34.5334,-183.801,-5.93317,
		node -245.313,72.258,94.7393,150.842,-78.4841,-162.01,-78.1013,-16.568,136.487,9.45768,246.846,-101.405,111.979,157.55,-32.382,161.282,76.9668,90.8578,-95.2533,-75.3018,90.5501,131.442,-174.756,-89.4004,151.814,163.363,
		node 34.0627,14.2234,163.959,121.153,20.2062,153.646,-103.476,-0.884135,-104.077,-298.685,-32.5461,73.8675,85.7203,10.2575,-142.017,-51.6583,101.785,-299.766,-41.6711,64.6562,143.331,129.082,-79.3505,239.705,68.7109,92.3395,
		node 73.0201,79.0705,36.1971,-58.0981,-53.3119,10.5436,66.7894,-107.932,-97.0288,-5.12021,-72.8914,85.9626,122.208,58.3213,100.011,-170.064,161.616,-163.939,50.8676,179.04,-167.192,86.9538,14.5045,-131.194,60.5893,181.13,
		node -129.393,19.8481,72.9565,-63.722,-96.06,6.32087,87.7153,8.05024,-226.827,130.26,-145.349,76.4919,-28.4538,37.8534,-44.9379,159.093,-79.034,90.6876,-71.2029,104.042,-48.2169,131.394,6.01676,151.627,-76.3636,119.044,
		node -6.02934,-125.263,-81.5211,-81.9208,105.141,-133.187,50.3038,-89.5032,88.0179,-56.9671,-230.012,119.796,56.4737,-275.184,7.92787,142.666,6.26665,193.191,-90.1623,12.2579,-118.467,-109.216,6.6278,-0.302383,-45.9235,194.802,
		node 162.773,50.2422,-353.218,93.1521,179.891,209.677,-19.7079,-117.294,-65.1751,-27.0097,114.263,-39.9087,-128.506,-34.7871,117.518,13.6903,-272.664,142.539,-156.192,165.407,105.873,151.874,-61.469,151.629,-27.9202,51.1697,
		node 52.8532,-44.324,-175.392,-289.905,132.549,187.761,100.109,99.5608,109.694,-126.038,-47.6836,167.908,-15.4202,-166.002,-43.1973,42.0814,124.424,-12.7848,-13.0906,48.7972,22.5203,-148.18,226.165,407.477,-40.0781,28.3205,
		node 103.761,-7.16199,141.089,259.463,90.3496,109.007,-42.2327,197.663,-38.3486,-229.173,-30.6746,7.79339,-154.351,-102.513,23.456,34.1471,56.87,61.9548,50.5869,-4.25993,-124.213,97.872,163.955,91.2568,89.5959,69.517,
	layer
		node -206.796,413.317,107.005,48.9232,-17.8809,54.4095,-157.926,73.0118,-85.2088,-167.428,48.5792,-20.2357,-102.513,217.605,-5.12558,-53.2411,-51.1566,-27.4517,-211.867,78.6988,-52.5165,38.6318,76.2575,42.0146,42.0499,-253.676,
endPlayer
