// Player26
stat 3
	layer
		node -122.763,-347.111,-25.9955,-155.975,-77.5582,37.5785,16.0498,27.3867,250.72,-25.3737,66.3686,-108.131,187.473,218.264,50.5153,38.5328,-191.092,-197.45,10.5414,-139.476,55.406,120.332,-37.1345,143.983,68.3531,138.86,
		node -130.492,77.9789,-46.6894,31.5842,47.6105,-18.4689,446.184,-154.738,-66.8074,194.47,-29.0377,128.689,116.936,-144.829,-27.396,-91.9223,-102.347,86.3028,-136.895,32.9803,55.1689,73.693,-9.35328,9.3084,-146.36,90.0576,
		node 57.6931,167.997,9.67927,74.4475,-18.478,-30.021,-38.8691,-258.359,159.325,296.897,160.444,-31.042,-130.531,128.455,70.7413,-165.574,31.1065,137.568,243.725,-52.71,179.737,118.192,-89.2135,4.82882,34.1576,-126.389,
		node -101.742,83.0902,-211.837,53.0962,-28.3295,-242.491,17.9093,-26.4141,71.9107,-29.4922,143.3,-101.422,-116.662,-14.2372,217.196,-190.494,-127.141,68.3438,136.287,-35.965,-52.5258,63.8696,125.727,-86.0805,-150.691,-33.8525,
		node 125.648,-73.1488,148.491,116.226,-81.0114,-26.8801,124.442,-10.5216,161.483,-57.5729,-9.00013,68.3842,-57.8196,1.64524,-27.6014,-119.627,150.959,26.3342,85.3387,115.005,213.365,-29.693,-107.313,-39.8579,-5.50125,-209.375,
		node -103.91,170.122,131.632,149.059,-23.1814,-101.383,28.2421,54.378,156.569,141.175,51.6997,33.1528,107.112,26.5334,186.692,-173.935,-32.4674,-156.59,-54.0773,-106.643,138.975,-39.7297,53.569,13.992,-86.8649,-72.2841,
		node -18.7787,-205.628,31.9543,-11.5741,-16.7945,48.4275,106.277,-51.5708,-88.2014,-23.1351,-21.5123,147.853,58.8264,-93.4886,5.76776,-133.297,-33.9352,148.681,-165.454,122.877,-145.282,-99.9843,-14.3163,-64.5248,42.6378,-68.2357,
		node 101.103,-168.678,-347.849,-84.2627,65.6348,-145.644,-121.597,40.8488,64.9772,212.339,-233.322,32.757,-72.4076,6.09169,24.0359,-113.232,62.6481,-36.5327,-38.8556,131.116,-103.77,-27.2914,24.3815,-262.522,37.0989,125.521,
		node -119.754,-39.9156,312.839,100.567,27.3288,-126.687,-81.1187,35.8936,61.6697,-134.231,-148.833,-46.273,-19.6331,-119.957,-79.4479,2.20183,-17.7512,-9.56186,-32.7693,69.4113,12.8349,30.5915,9.86062,-20.2485,-15.2204,66.3768,
		node 74.667,51.0725,12.1923,-255.487,-55.021,-172.195,21.4763,105.884,-152.291,-123.689,38.1262,-48.526,-141.62,-142.766,33.8633,136.257,-39.8126,137.921,77.2383,153.595,-289.548,56.3896,-65.9962,-13.2654,82.7153,104.492,
		node -80.6848,73.6163,-41.1225,84.2029,74.8247,9.86859,-235.262,121.152,-261.102,-132.82,30.2807,129.004,-143.547,92.5665,20.5586,-31.2363,61.0894,35.6069,-124.505,-24.0958,-76.1437,-135.844,-56.7433,-49.5897,191.609,-168.623,
		node -247.822,-34.7759,-314.684,234.283,-6.56776,31.6751,41.1716,-1.47717,40.961,-63.5123,2.00693,27.9203,150.061,127.132,54.8992,-39.058,38.8934,-275.021,-91.4818,-7.4114,70.758,87.7446,205.915,-117.17,-180.244,-80.9007,
		node -57.2964,71.935,-88.2036,-149.621,4.49282,-14.5686,-82.4179,59.0637,-56.5094,41.8982,155.254,55.9158,-47.3681,-80.3596,151.867,131.386,-118.052,-123.754,-151.289,17.0422,-135.217,23.624,31.2557,12.1291,-228.056,-90.7019,
		node 66.0927,95.476,-75.1782,229.839,10.8004,64.8722,64.2177,102.868,169.328,-205.335,-17.7104,128.538,12.5497,-81.5224,-10.1729,-145.443,-14.9424,42.8015,-318.241,-73.9563,16.9736,-14.5534,-165.444,57.6935,-21.4169,121.37,
		node 10.4503,-97.8012,-70.8321,127.036,-49.7755,-14.4118,-307.516,50.8536,-171.59,-38.8255,215.371,138.112,126.82,106.704,-66.1498,127.224,-85.2719,33.1978,-1.62637,188.919,-40.9451,9.40574,63.9577,96.9704,247.236,134.062,
