// Player94
stat 8
	layer
		node -117.204,-332.182,-14.6005,-163.707,-51.5031,10.3454,13.9758,33.941,248.003,-31.9324,5.68344,-76.9484,195.565,248.385,50.9115,35.7333,-200.413,-187.429,21.8348,-7.42025,-139.449,142.899,160.511,155.912,74.2604,2.91836,
		node -147.91,-167.332,-25.5301,33.1191,-131.095,-18.3067,458.621,-150.864,-58.7656,188.486,-28.5701,99.3001,-20.8902,-151.94,-38.3151,-77.3692,-100.18,107.519,-188.602,139.399,68.5862,87.409,-12.1295,9.58374,-130.021,230.47,
		node -141.742,201.143,20.9299,66.0097,-275.708,-0.0287216,-6.46065,-247.418,159.406,94.9099,152.47,-50.0136,-98.9265,134.117,58.3902,-158.205,21.8143,129.792,23.5412,-45.0043,55.6329,116.678,-82.7089,10.0129,36.0902,180.089,
		node -102.104,59.505,-223.471,-35.1078,3.84996,-310.954,-10.6545,160.712,-216.903,-36.8942,151.06,-100.14,61.0628,-6.90611,230.203,-182.828,-124.682,3.5294,131.653,-28.4516,-74.5115,60.2925,120.439,-89.2462,-153.436,-43.6815,
		node 125.358,-65.216,196.04,104.803,-71.4105,113.787,113.866,2.31198,178.654,-49.8068,-13.4677,96.3763,-76.0835,16.0631,-36.2053,-196.266,159.603,43.4178,80.7634,103.682,52.2089,-16.6585,-90.0284,-37.7899,-0.17691,-215.474,
		node -127.689,-171.44,109.036,76.046,-44.1376,-100.466,28.4537,60.7685,-143.377,123.283,53.9394,61.0744,100.684,16.2927,175.198,-197.318,51.7953,-156.602,-43.1879,-84.8748,151.457,-54.5158,31.6799,-33.8523,-74.2893,-13.9985,
		node -31.5931,-210.257,16.2016,-9.19748,-33.5738,-23.6503,125.349,-41.8998,-88.959,-115.842,-23.8622,151.88,66.3562,62.2774,18.1459,-121.638,-60.68,148.197,-205.174,118.058,-141.447,-80.7764,-21.1205,-25.1103,38.1418,-67.0567,
		node 99.0153,-164.832,-349.603,-89.4695,57.3467,-145.861,-121.976,22.5801,59.0854,214.55,-241.126,31.7565,-68.5719,-60.972,18.9377,-121.044,46.7972,-49.341,-39.3081,119.85,-92.9265,-35.5702,47.9648,-271.297,-28.7916,52.0571,
		node 30.6454,-41.1311,-157.239,62.3223,46.0455,-93.6628,-82.7504,-6.55,47.1833,-121.273,-130.614,-39.0244,-20.7171,-124.173,-109.152,-18.3038,-9.60052,114.474,-34.8415,46.2015,2.09575,29.2338,65.806,-27.2137,-8.88253,59.9749,
		node 60.2013,56.8043,67.1191,-254.666,-13.6071,-150.585,-34.5353,110.498,-155.076,-125.542,26.1993,105.342,-132.638,-100.8,24.6984,138.942,-60.3214,339.568,81.8066,158.659,-295.448,56.3575,-79.6339,-36.0968,92.0157,90.0446,
		node -92.5073,-239.51,-48.2154,-31.6785,-95.6631,3.41746,-240.661,110.38,-223.961,-122.173,15.0846,139.251,-131.339,80.5192,24.3801,11.9039,51.7883,2.2985,-122.942,-26.3732,31.0934,-116.095,-18.3855,-51.1206,184.504,-160.045,
		node -252.586,-7.85448,37.4404,221.644,-9.84595,33.2222,50.4063,39.0665,44.1746,-74.9145,-0.0904258,11.9893,122.291,103.37,58.3707,-45.3994,13.3474,-263.789,-90.8192,-24.4952,85.0894,84.2073,186.128,-97.8422,-170.389,-89.0111,
		node -58.1494,78.2992,-95.7559,-128.673,6.88398,-37.6749,-77.8828,105.276,-36.6647,43.2303,165.965,35.0394,-43.8341,-85.3518,143.924,145.525,-119.25,-143.58,-146.789,-24.4551,-77.6848,20.0014,22.2087,-0.936916,-228.674,-48.3916,
		node 63.4979,105.437,-66.6095,253.955,28.9996,56.3182,33.0728,108.522,160.602,-219.233,14.3897,135.142,54.1904,-85.3335,5.60695,-139.193,-3.88756,16.4437,-305.243,-78.7744,31.6544,-24.2372,-144.291,48.9527,40.2161,113.518,
		node 17.3451,8.37108,-68.6789,138.767,97.0295,-27.0693,-310.842,77.209,-173.643,149.208,-2.45351,135.559,106.122,102.206,-75.9094,126.286,-86.3568,49.0771,-5.23907,148.787,-27.7443,7.42214,76.1703,92.321,232.991,129.077,
		node 67.4381,74.8931,-107.841,63.9893,27.6583,-53.6383,-18.4386,-120.83,34.52,-36.756,165.419,-188.385,-123.673,-163.621,96.4339,93.6835,-219.533,101.392,-79.9545,75.4031,27.2597,-233.118,144.42,11.1289,145.73,117.681,
		node 172.97,-45.156,6.07889,94.0725,-164.071,29.19,111.609,-82.0174,-25.4269,111.907,-112.689,13.8621,-23.5174,-2.71005,100.569,337.899,-87.7539,-10.6746,-47.2384,205.208,19.5243,-45.9185,313.102,-30.7391,86.0043,-18.6515,
		node 94.9609,121.16,-148.097,184.99,-83.4614,-173.126,-94.6339,137.571,135.519,9.38999,254.136,-90.0092,125.338,-37.3551,59.6669,164.275,-46.0185,106.98,-100.188,-94.2295,52.7016,85.7295,-155.569,-75.84,156.101,111.693,
		node 29.406,29.1663,163.776,51.9565,30.9973,-174.869,-103.752,1.21466,-121.014,-301.202,3.72885,87.0926,96.1831,5.87589,-224.693,-56.2826,120.714,-39.1177,-49.1401,68.3883,132.43,142.213,-65.2562,254.858,50.5232,53.5105,
		node 85.2232,82.9056,34.196,-58.6444,-56.4671,26.4728,76.43,-277.483,-82.4516,-7.88976,-90.911,94.1668,29.4358,62.9427,108.958,-170.93,162.474,-155.936,-17.4505,190.489,-155.835,76.5762,7.79168,-154.65,67.6415,165.882,
		node -160.041,26.3033,80.579,-65.3903,-97.4144,-1.89245,79.0605,6.29889,-218.004,135.723,-139.706,69.1947,-28.9982,35.3668,-61.4953,179.112,-77.6692,39.2965,-72.605,-46.419,-70.9796,126.561,28.482,161.437,-88.1586,-133.054,
		node -7.61084,-148.176,-106.896,-66.2615,104.255,-114.849,16.127,-90.6156,85.1467,-128.31,-231.568,126.718,12.999,-246.336,22.4376,146.197,24.2511,209.749,-97.4299,-2.80848,-121.699,-124.449,-26.266,4.78997,-54.1511,188.108,
		node 162.298,46.5582,-351.974,92.585,186.046,191.222,1.1484,-113.737,92.1889,-29.8358,122.157,-28.1225,-127.1,-37.338,118.224,3.39639,-261.894,155.433,-162.358,41.4737,123.016,113.603,-13.2119,156.805,-37.4039,146.324,
		node 28.9551,-25.244,-165.864,-299.804,133.024,207.701,98.136,95.755,109.404,-113.519,-47.1029,170.161,-17.6811,-158.094,0.550569,-2.0337,126.531,-37.8279,28.6364,80.2085,-234.709,-140.252,228.434,425.147,-43.3239,42.3676,
		node 71.0573,-4.39719,129.708,250.16,95.4015,101.844,-9.65951,64.9428,-40.0406,-227.828,-22.102,12.4955,-153.931,-52.0914,4.44756,62.0224,73.0463,74.4761,30.0146,-4.70134,-117.601,113.79,166.027,86.0155,88.608,73.1086,
	layer
		node -2.69919,419.458,65.6765,-67.0567,-263.139,48.2092,-56.169,82.5286,189.007,143.38,43.1028,-74.5435,-93.3529,-50.5415,-9.95637,146.627,-53.7037,-27.8636,51.5823,219.388,-57.3874,-41.0045,6.42658,-38.8168,132.209,-22.5859,
endPlayer
