// Player54
stat 4
	layer
		node 10.9736,247.547,50.5986,63.7981,-101.481,-76.2755,-26.8708,-58.9041,-15.9694,130.498,-76.6002,-156.126,231.582,-41.2005,31.1191,46.2953,-117.891,132.385,-46.7242,82.6944,-82.5246,148.627,99.6387,96.0145,-83.1883,13.2588,
		node -113.798,268.977,-61.1535,-129.876,-67.2707,11.6024,-71.1664,64.6448,-57.8303,-9.53398,109.621,29.9499,224.74,279.255,281.424,193.901,-95.1385,-39.918,76.674,-72.3294,-123.836,25.0345,-105.582,-79.0652,150.307,-102.673,
		node 27.6133,101.329,-47.2426,28.6396,92.5846,-41.4829,185.707,35.1595,185.94,69.3618,-54.9156,-29.7905,-0.357002,345.194,-95.464,12.6021,24.6087,51.3019,149.892,16.3232,-36.4552,-126.489,19.0976,27.9553,-52.1157,-130.992,
		node -47.5993,203.07,90.553,1.9513,121.124,-99.5412,36.0337,-72.4917,-71.5993,-45.2702,79.9899,142.313,-105.085,62.1126,-10.8362,-2.08882,-24.4556,106.828,123.864,82.8888,-73.7855,266.448,163.332,191.182,-139.925,53.0386,
		node -21.1655,-25.9978,169.712,-59.6111,-4.22245,-74.5159,-33.8426,7.1758,-29.9657,10.0775,123.526,-54.5167,-77.2209,-11.6762,-45.2082,-16.4232,29.6236,146.635,96.7017,162.455,-76.5148,134.319,145.665,-215.417,100.361,-35.3197,
		node -82.7653,-19.042,-118.883,91.1714,-3.53989,-41.1539,22.7549,4.38194,81.987,-173.728,22.5341,3.14496,258.281,-98.7206,-6.15702,262.29,137.459,146.09,-69.7584,-52.098,-107.743,145.076,25.4783,79.1071,69.0843,-56.387,
		node 108.366,201.279,56.9004,-28.7377,-58.3457,-127.507,-68.4287,32.8826,-1.52538,-42.5651,-104.277,10.1987,-4.71844,78.8695,143.532,-29.4698,19.3339,19.0155,-46.4887,227.429,65.0747,140.872,6.7341,-32.4725,-186.052,39.1762,
		node 87.1009,-34.9734,-21.0589,-35.0784,-51.2995,159.17,122.095,-10.5299,-123.22,-1.08374,-107.507,135.317,-79.9592,157.767,-66.4045,122.277,73.7148,-9.23157,65.3959,-124.244,-41.8515,-67.4277,55.7801,-20.7708,8.90403,-74.6286,
		node -9.1985,-14.1673,-57.2211,134.855,49.943,262.276,239.826,-40.9664,-62.3929,-84.0611,265.645,31.3275,47.4253,-127.913,138.209,291.057,133.956,-82.1959,-40.8975,8.03056,2.58573,45.9738,170.513,-147.642,-67.1263,207.92,
		node 178.073,97.3316,-93.587,197.486,37.6576,44.8368,26.2281,28.9751,-70.3052,-277.442,2.82097,273.393,294.401,108.576,60.1784,-113.683,21.6661,30.8571,-21.6782,2.45161,-47.5604,-66.7017,47.1786,-47.7054,-241.448,-40.6322,
	layer
		node -31.047,-44.1055,121.051,-114.571,-57.0919,128.75,-86.0134,-15.9577,37.1491,-71.0661,110.582,
		node -68.2391,78.6754,12.4734,-76.1927,13.1026,72.6669,-17.8457,146.469,36.3445,-27.626,77.4299,
		node 25.7895,23.931,-8.8851,-72.0133,-20.8859,33.434,152.741,65.3589,-107.245,-29.3683,225.582,
		node 26.9148,150.625,22.5467,-86.4107,53.5179,96.6934,34.5265,-50.6329,160.439,21.9594,-34.172,
		node -32.3019,252.461,38.5496,12.175,69.1753,-19.547,67.1566,-25.036,59.8153,-201.202,123.654,
	layer
		node 63.2058,-67.3068,-57.6891,21.2136,152.486,153.257,
endPlayer
