// Player16
stat 8
	layer
		node 10.3638,244.758,38.7158,46.3861,-3.47835,-62.9345,-109.534,-82.2145,137.883,111.739,-82.2338,-49.073,216.622,-96.1147,34.9283,54.181,-114.854,134.224,-56.5134,83.5899,-35.4969,-15.9311,102.348,96.6924,-90.8641,4.34712,
		node -26.7768,-58.5727,-82.6531,-99.3244,-70.0676,-62.489,86.9511,12.4685,75.9215,-182.151,-71.792,12.766,220.462,277.743,285.772,-3.3969,-108.527,-47.7972,142.701,-12.4557,-118.179,-31.8718,-107.026,-79.4035,-67.1471,-102.99,
		node 32.3496,116.73,-60.4639,-5.69205,232.84,-0.810864,-24.9558,49.2005,219.496,232.056,-7.54781,8.02909,99.4464,311.48,-90.4754,12.1331,105.643,-73.6642,-7.44452,102.305,283.443,-115.391,120.198,-8.0009,-49.2489,-132.943,
		node -43.7077,-25.9756,101.418,11.5472,-31.6497,-105.101,16.9626,250.693,-94.8939,154.07,79.6208,138.48,120.827,67.7815,315.346,118.487,98.4987,118.928,90.7303,33.9972,-79.8391,224.514,-27.9854,185,-108.314,67.5287,
		node -78.3826,157.167,140.879,-27.1772,-24.163,-72.2599,-76.5883,-47.0174,-37.4855,-18.3445,114.096,19.7162,117.993,-33.5667,-6.68775,-23.2672,-6.84815,137.641,266.713,11.126,190.542,135.558,-99.5111,-238.579,-54.2928,-26.0432,
		node -88.8323,-91.3897,-105.585,-12.0725,-49.2714,-48.3416,22.7551,27.2245,81.7527,-171.235,22.8189,217.238,264.243,-92.7885,6.76205,247.408,127.639,152.421,-79.618,-64.3611,-107.084,176.434,30.3514,74.728,35.9229,0.595299,
		node 304.373,189.929,149.177,4.82176,25.1171,-122.572,-62.7612,54.9699,-3.54097,255.034,-85.7571,81.8184,-5.08803,27.5039,-100.265,-19.8913,-70.5046,21.5698,-46.4668,228.827,67.4322,119.756,-21.9539,-87.5492,-75.4998,25.9349,
		node 85.4659,-29.8567,124.61,-41.6346,-90.9265,159.522,135.072,-26.5769,-125.465,18.9942,-96.5095,247.489,206.156,156.193,-45.3277,-102.537,65.4961,1.21756,-44.3876,44.2568,-28.5071,-191.037,-43.8593,-54.4582,2.94273,-82.6258,
		node 45.7352,-39.8742,-38.7663,140.143,49.5001,265,-39.0953,-60.2697,-57.2296,-1.36934,271.413,-62.2448,48.6666,15.2836,137.182,277.904,5.12464,-32.5255,-51.4304,92.341,31.3234,47.7105,61.7247,-11.1204,-72.3236,200.94,
		node 84.6907,-142.698,47.3839,92.3118,-6.76103,-13.2861,134.652,185.681,-81.3217,65.2174,-51.856,277.513,-31.1394,84.3665,60.7269,-117.76,24.4833,-19.7334,-16.4637,-16.2056,77.3792,-108.079,52.6266,20.636,64.7614,88.8992,
	layer
		node 24.8728,124.213,-56.8746,-109.203,-36.8783,-68.2947,-51.862,-131.023,-78.7931,54.6038,16.6094,
		node 193.246,161.164,6.52096,10.9121,-98.6608,-15.4492,236.857,-48.7974,41.1788,63.7073,125.309,
		node 25.1302,-45.364,-15.9567,-28.5242,-10.3786,-77.663,-24.362,-3.00685,-58.8738,326.647,273.846,
		node -12.2433,-3.90619,53.1858,-1.7832,-50.5478,98.2538,-16.7141,136.115,-99.6916,24.5002,-92.1131,
		node -24.549,252.338,12.8502,13.4184,-93.0618,74.1015,-250.308,-25.8695,52.949,9.53047,-41.6743,
	layer
		node -79.852,56.6141,320.689,119.45,61.0467,-24.2627,
endPlayer
