// Player0
stat 5
	layer
		node -14.4153,60.3928,20.648,2.63578,12.2862,7.73586,29.2705,-76.6181,8.82964,-5.72749,-4.07483,3.59575,12.908,56.0899,-9.46364,34.4382,44.0209,5.46451,-14.0883,-32.4866,26.8166,42.8685,28.0606,23.8332,-30.1117,-9.74326,
		node 13.9089,-8.8784,77.7596,-19.8701,-21.4932,-0.653112,-5.49894,60.0013,68.7011,-12.6311,-30.9399,-46.8499,-5.4488,-11.2073,16.0189,6.24107,5.34136,-9.66478,63.1267,9.167,-14.1124,-13.6629,6.71526,-30.4494,30.7411,49.9054,
		node -47.7783,47.7534,5.99712,25.6347,-34.9278,32.4874,-32.0851,-38.0418,39.3826,-0.513537,50.3435,-23.8818,36.0236,-60.9946,-75.4177,55.2268,3.28498,-22.8434,-16.6609,27.3979,-35.6071,17.0268,9.62269,17.9055,53.5374,62.0591,
		node 58.2272,-71.37,19.0398,31.6386,-8.78354,26.3886,-20.5563,-26.7456,40.0466,-51.3522,-46.8959,60.009,46.9808,3.13405,74.4456,-30.7432,-49.4724,43.5936,-31.4585,-39.6542,-35.2997,-8.69191,-34.798,-23.0163,33.3709,56.9399,
		node -11.2322,-17.7634,-21.0157,16.5906,4.58959,-23.5119,-48.1778,-30.9883,36.8023,-29.3963,-62.4283,81.7649,8.8936,33.6088,11.2933,15.8937,-16.8753,2.53851,6.11441,2.94619,-0.517716,39.9655,20.3582,58.5092,6.15245,-6.10611,
	layer
		node -24.8554,62.8651,66.6974,45.5498,4.33567,-2.56978,
endPlayer
// Player1
stat 8
	layer
		node -11.6496,-32.0698,5.54432,0.850886,61.7602,1.60819,-33.4947,35.0748,4.42684,-4.78487,7.73534,9.02911,1.68663,63.6297,-7.45898,-8.89018,43.8119,3.02065,-1.10497,-34.6749,-17.136,45.6878,27.2962,24.8415,-29.5042,23.9008,
		node 11.1105,-33.6925,-14.2,-8.53286,-23.9514,1.74141,-8.04452,46.941,69.7012,1.33121,-22.9006,-47.2488,-7.13092,-9.40832,12.7096,4.5826,19.3686,-22.2723,10.6885,13.2573,23.4414,-37.1051,-9.51696,-33.9941,30.5921,51.6275,
		node -41.392,-5.85302,6.0462,-21.3987,-31.4364,42.6575,-25.8584,-20.86,-16.6201,36.1027,10.0708,-20.5865,6.42474,23.9462,-76.7207,53.9253,1.58658,-31.8364,29.3269,22.1692,56.9001,20.6709,-10.9893,28.1494,1.11618,5.7267,
		node -7.90032,-50.8711,23.2225,30.2886,-16.5114,30.6273,-26.8107,-26.4788,42.3196,-1.86758,60.7099,-16.1391,-12.3401,-3.23596,5.94025,-31.0895,59.7054,38.7474,-30.0358,-30.2038,6.86524,21.2443,-33.9393,65.0019,27.1218,12.1823,
		node -10.4212,42.5693,-15.9597,-5.35104,2.59919,4.90138,-46.149,-19.7636,62.6952,-28.4594,16.9538,82.1356,11.3826,33.3423,-5.59534,16.2191,35.9618,13.1001,5.13752,0.682229,-22.1571,-3.29884,19.245,58.7399,6.12382,15.6243,
	layer
		node -27.8134,9.53752,-18.6813,11.5144,27.8627,-18.4096,
endPlayer
// Player2
stat 5
	layer
		node -3.70342,50.0016,46.1815,-5.13728,22.0827,29.3028,-35.0853,34.2139,8.39894,-11.5574,4.87082,26.6758,2.58285,-74.4171,-7.19787,-7.0428,-31.1126,3.58841,-26.7643,3.75793,-17.7547,58.1543,28.3444,41.5893,-31.3582,26.6242,
		node 11.8887,-8.11465,-16.4114,-7.71582,-24.0778,-4.63803,-6.45657,49.3667,15.1824,-17.6963,-15.6162,-47.9155,46.4584,-6.37518,10.3971,4.97515,19.5349,-16.473,61.7362,51.8656,21.7575,33.2535,-35.494,-1.10736,-2.25997,-10.036,
