// Player0
stat 6
	layer
		node -114.599,211.618,-77.9781,-73.4717,159.103,-100.054,-68.2274,-107.967,-183.891,-78.5624,259.099,22.069,-109.936,-118.019,-210.075,-35.0113,-66.75,-21.8504,130.793,-115.86,-138.397,-220.36,174.042,-102.63,-90.7293,177.799,
		node -58.9226,-35.6557,-86.7091,219.837,-13.1691,226.077,-162.964,-100.209,-55.8964,221.084,-61.959,-100.527,-86.1295,231.038,-116.002,-207.82,-74.7106,-82.9068,11.3448,-105.95,-81.2383,-111.485,-26.4975,-81.4926,-117.819,189.379,
		node -113.486,262.997,165.313,-135.205,141.778,-67.5708,-33.7049,-94.381,182.267,-185.273,-56.3215,250.708,221.69,-14.6105,-42.7907,-71.5319,-90.3359,-40.6552,-95.325,-29.0955,-20.7062,-111.432,-212.685,212.145,-6.35368,-133.016,
		node -98.8771,-205.863,-57.2901,-62.988,126.798,-69.7308,-23.746,-162.432,-68.7882,141.926,253.064,222.702,-318.143,244.585,204.47,264.769,-69.4309,-118.764,-132.831,35.1417,227.123,40.1459,-23.1757,-3.70768,-96.2556,-71.5273,
		node 234.863,-74.0484,-84.3654,209.984,-115.427,-84.7828,-13.7117,-58.6131,-80.7754,196.499,188.915,-100.009,-112.253,-92.3969,-42.9403,-78.6702,-113.111,137.347,-81.971,-20.7832,-132.247,235.048,61.1185,-63.5351,200.656,-53.6182,
	layer
		node -106.926,-192.48,-157.92,-130.743,-42.7363,-62.8464,
endPlayer
// Player1
stat 3
	layer
		node -197.851,159.454,-198.588,-75.3392,-114.826,-60.9739,-66.2399,-95.0352,-132.172,-77.8442,261.857,25.1753,-68.7443,-120.052,-205.555,-126.731,191.587,-22.871,-74.665,-66.7954,-139.453,-104.27,153.561,-121.59,-104.416,175.768,
		node -82.7953,37.3559,-105.148,222.556,-310.079,215.747,-216.009,-103.779,-52.3229,221.959,-74.3422,-97.5664,230.021,226.613,133.209,-215.952,-70.4111,-110.062,-12.2736,-108.115,-89.7665,247.314,-79.9621,-88.1784,-117.072,-194.188,
		node -99.0345,255.486,204.558,-132.144,215.505,-67.9874,-34.1276,-114.051,170.302,-64.7924,-81.5279,251.219,218.034,-13.4103,-56.8086,-197.301,-35.6684,-42.9076,-100.245,-77.9548,-18.5983,-106.354,-223.481,-176.17,-86.8834,165.245,
