// Player0
stat 6
	layer
		node 14.9188,39.6488,-267.629,-36.3922,-25.6352,130.381,75.5295,75.5189,-15.3763,12.2299,39.7789,222.844,219.238,-47.7752,-50.3204,-100.271,6.61768,37.0747,103.345,64.6769,178.083,50.3084,90.0264,-108.844,-55.0731,161.247,
endPlayer
// Player1
stat 6
	layer
		node 12.4278,36.4772,-261.03,-74.2094,11.2901,152.321,73.6211,80.1353,-17.5745,12.5247,24.831,222.387,241.5,-43.967,-49.0591,-74.5396,-5.31552,37.1754,88.2854,85.7374,191.528,29.8078,128.516,-79.8568,-60.8369,157.204,
endPlayer
// Player2
stat 6
	layer
		node 18.1506,50.3661,-280.857,-107.277,10.5586,150.341,71.7683,80.4062,-3.7458,25.1585,43.062,226.02,218.143,-42.3423,-57.7604,-77.5222,-2.13479,31.4431,93.4253,83.9788,191.444,26.3333,91.0181,-74.046,-52.379,159.241,
endPlayer
// Player3
stat 6
	layer
		node 19.46,60.7035,-280.956,-74.6483,-6.40429,147.408,85.281,76.2963,3.15416,15.1703,32.2422,219.595,219.036,-37.6687,-66.29,-69.4884,-4.10689,53.2667,90.2315,81.5449,179.133,24.9338,93.2445,-77.0697,-78.4903,146.75,
endPlayer
// Player4
stat 6
	layer
		node 21.5009,37.661,-277.373,-98.1973,-5.63017,139.206,75.2442,75.3129,-3.74641,12.1696,28.7154,232.635,237.109,-37.7706,-64.2627,-65.9789,-5.63584,40.7578,85.4626,86.1957,178.159,19.5743,122.449,-86.4815,-61.231,145.567,
endPlayer
// Player5
stat 6
	layer
		node 18.3467,53.4883,-281.81,-51.6632,-6.30598,138.298,86.0175,74.9102,-13.3414,11.0217,35.711,233.529,243.873,-38.5282,-67.3068,-72.4009,-4.49768,31.7472,79.9918,86.6654,194.226,17.6239,115.554,-86.1635,-89.306,130.9,
endPlayer
// Player6
stat 6
	layer
		node 8.31727,37.2065,-276.433,-50.9564,-1.75444,141.31,70.0854,74.6696,-13.4162,10.0286,38.0972,231.785,211.695,-36.7584,-63.0235,-66.997,-3.79025,35.0105,95.113,89.0785,181.276,25.2918,118.477,-97.3471,-78.7271,131.933,
endPlayer
// Player7
stat 6
	layer
		node 4.74198,60.2029,-267.772,-30.1503,-7.38937,143.785,70.2702,76.6286,-0.830492,7.82808,23.6657,227.125,211.914,-38.4702,-60.9127,-83.2126,-3.35942,33.9663,82.9947,56.2289,189.844,32.5253,84.3105,-102.726,-85.5301,132.507,
endPlayer
// Player8
stat 6
	layer
