// Player0
stat 9
	layer
		node -46.6136,-11.3599,124.56,35.5731,62.9847,-126.472,57.8005,115.733,-39.9268,145.912,-88.2387,-57.678,0.493091,-76.0483,-2.78429,-67.7591,-84.6075,92.4466,-2.55348,-103.19,190.223,58.5591,84.8871,-69.148,-103.595,-128.145,
		node -47.8862,-86.8941,-67.8369,-16.828,-45.8439,69.3894,159.682,68.7348,-148.142,-11.8934,-107.914,75.6003,170.311,-17.2844,46.6935,-101.615,-48.2549,-77.9885,-93.9089,222.506,-54.1825,2.09276,-19.8954,183.373,-73.3923,134.271,
		node 37.5471,6.4514,8.5266,-48.9256,173.716,-51.8392,54.4225,54.2593,-155.833,15.4757,16.2692,131.93,56.8216,186.454,158.862,46.7701,39.2799,-137.466,163.256,-101.836,143.895,172.006,38.2776,43.2694,-65.4994,162.593,
		node 120.638,224.869,-140.876,-112.835,-59.3253,174.018,120.677,-89.2213,143.8,-73.2918,23.707,54.1736,43.0899,4.68773,-62.0844,68.0852,167.057,110.454,33.9028,-154.705,53.7011,146.901,-113.807,-12.278,-9.35093,-71.8437,
		node -158.125,-30.3241,8.61081,82.099,-139.203,-102.125,39.7906,4.73548,51.9966,171.792,-99.2099,-102.268,150.703,-34.91,220.656,130.051,144.731,16.0428,118.466,114.038,-139.864,-48.2554,86.3131,-15.372,-14.8959,-105.12,
	layer
		node 168.948,131.398,27.8842,-61.4493,70.6935,160.427,
endPlayer
// Player1
stat 8
	layer
		node -47.3761,-166.208,-29.7396,-107.652,-116.427,-126.491,2.4193,56.1641,30.6307,-182.196,-96.411,38.7079,-0.207745,26.5384,-3.64832,-140.879,-82.2946,95.3909,-2.85408,-103.869,192.518,61.4728,83.8144,-121.557,-48.1816,23.0811,
		node -144.01,-91.5156,-67.8833,-111.41,124.306,-62.5472,-52.865,69.4324,118.275,-12.6919,70.0192,12.9802,169.238,38.8616,46.6574,-105.018,-47.4615,202.001,140.849,-124.092,-54.1483,3.07329,-48.4505,183.383,-71.4467,100.42,
