// Player76
stat 8
	layer
		node -165.63,213.624,180.472,-80.7152,-39.761,-130.895,-40.0038,-241.637,80.8107,30.4891,-246.621,-82.8991,311.719,-11.4397,33.0952,-192.978,122.796,108.685,-36.8825,7.34266,37.541,-136.914,-150.142,-10.0453,71.1807,223.785,
		node -149.347,-80.0982,18.8467,84.7787,32.3293,-206.834,-89.2653,-60.6868,-90.1437,-58.9795,45.4807,-54.1384,46.0115,108.519,-6.4865,-89.9604,125.614,21.5287,-18.9499,131.891,31.8666,-28.5904,148.101,-14.245,-65.4154,13.7341,
		node -51.4414,0.598679,-6.79346,218.957,177.573,264.218,73.2039,17.1353,-15.9285,172.848,-83.1049,-65.597,-70.8147,193.626,-52.5288,-2.51263,-156.09,-15.4005,-44.2143,-124.91,-56.6087,117.812,6.91298,149.681,-99.2955,-84.846,
		node -164.909,-102.944,-11.3793,-41.4151,67.5496,-228.509,40.8061,-53.3709,-228,14.9935,-145.371,-60.3002,-220.654,91.134,-194.433,-126.77,-19.3337,139.222,43.1003,-218.043,71.9723,-1.39862,87.6488,-98.4107,-122.383,151.85,
		node -57.099,-43.1142,-152.332,110.418,193.597,-23.7368,1.39906,185.949,-60.1289,45.1216,-159.48,-72.4291,52.7573,50.3982,-166.299,-39.8931,22.2319,-17.7175,216.497,33.1375,92.0992,-4.30091,-125.717,14.4058,-163.53,-91.7611,
		node -66.2834,147.424,-219.949,-375.454,86.4102,-188.201,-62.22,45.1193,-171.679,35.7309,45.5371,140.86,-91.236,-25.1014,68.5624,-10.043,84.3411,120.166,98.5266,162.638,197.221,-15.9511,52.5054,69.8141,158.981,32.172,
		node -55.8621,45.7552,-31.189,-71.6688,-47.8097,-135.637,-4.82975,-84.7192,59.0136,116.352,33.1472,-32.5871,-118.804,29.7023,-257.083,163.406,170.137,-141.68,-145.795,-3.3128,48.5026,-49.6058,-175.834,-87.8336,152.506,-172.495,
		node 172.152,190.043,214.829,-56.5804,-32.4747,-15.9201,23.0093,-57.1952,8.89752,204.412,-29.9483,-51.3261,22.262,3.88685,-67.3666,168.928,94.3013,-33.0281,107.081,21.5693,-84.5994,-301.703,-12.5122,92.1316,-83.9276,-69.459,
		node -104.409,-32.7157,-39.8957,-136.22,45.0656,-79.9903,-1.94295,38.9485,-115.203,-17.5009,60.7681,10.0449,165.588,27.5704,141.274,-109.068,-84.2608,11.4517,-0.663608,-226.144,166.33,-63.294,-57.0087,34.3856,32.9612,111.563,
		node -139.157,-54.0808,-145.837,53.0176,-118.312,135.219,97.7599,36.2357,196.329,-207.125,-298.484,83.7536,208.39,19.2529,-28.769,-173.206,18.3192,-104.848,-123.74,-136.583,96.4995,-253.875,-181.775,247.161,50.1634,-178.612,
		node 27.1286,27.7891,-71.4789,-181.842,82.1584,117.981,18.22,92.0931,-129.726,97.6848,257.894,151.756,32.2958,97.2661,184.057,109.005,-243.911,-86.9082,14.2594,-124.368,42.5554,58.748,37.4496,-81.6254,66.4907,-27.9891,
