// Player62
stat 6
	layer
		node 219.722,182.94,175.371,-90.2207,15.9814,-128.77,-44.6068,-242.892,-44.4979,31.3549,-254.637,-100.903,293.765,-142.44,40.4155,-173.504,134.643,60.6612,-38.4291,43.0593,-76.4208,-135.171,-124.668,-26.2317,75.3386,71.0436,
		node -146.685,-78.5211,17.7123,-17.3594,59.4538,-191.549,-103.741,-24.0618,-72.7603,-48.4361,54.9098,-14.4235,-128.378,62.0982,-22.0593,-97.7993,-119.742,-115.153,-31.6608,145.991,14.1695,-24.8868,112.343,-17.7616,-58.3713,16.6438,
		node -53.0474,-13.4744,-54.4397,-46.3066,178.138,263.399,66.1918,32.459,31.4883,205.104,115.258,-52.3437,-69.131,200.052,-59.5177,-58.7333,-165.107,6.55238,-51.5553,-121.898,-56.4089,110.647,41.485,147.541,-30.8673,-76.4753,
		node -132.098,-102.951,-39.7537,-82.1478,84.137,-227.331,156.075,-59.0561,-216.873,9.84216,-162.504,-75.4343,-203.829,75.6752,-201.175,-129.121,0.944007,-83.0347,-147.838,-228.455,25.4157,25.6557,90.3129,-125.2,-118.753,142.373,
		node -62.321,79.898,-159.377,135.035,207.81,62.5598,-3.92654,173.253,-71.622,-77.0069,-158.167,-81.9239,32.9021,66.6521,-142.819,-35.1159,-12.6274,-33.5935,226.741,24.9669,104.889,5.67752,-149.689,17.3816,54.7958,-89.8156,
		node -70.9541,145.661,-35.7736,-346.913,-81.4947,-165.911,-61.2465,55.7206,-233.626,36.0303,47.4614,-203.267,-90.9217,-21.9479,71.6967,344.9,77.4122,149.247,68.2588,-50.8705,-38.7354,-10.3721,-156.262,83.5894,62.6441,-43.292,
		node -50.2653,-268.694,-64.9153,146.878,-44.6572,-113.551,-8.33334,29.6138,24.2279,122.713,36.9941,-44.4206,-121.144,1.26395,-255.061,165.037,-129.102,-154.453,-135.166,2.77761,30.3698,-38.7595,-178.976,23.0208,-136.628,-172.923,
		node 146.938,-90.0058,214.944,-33.4227,-33.6329,-19.3312,19.8643,-32.2466,-0.997296,200.648,-29.2401,-25.3619,-160.863,-22.0917,-68.2639,-79.1346,77.7858,-32.0859,100.933,10.1071,-89.0263,-295.349,5.1409,122.532,-81.1847,-83.6792,
		node -90.2283,-28.4032,-49.0308,-5.32784,114.583,-72.5884,-41.0614,14.6415,-119.204,33.0286,87.8453,7.41785,167.599,5.86516,141.233,-107.967,-71.2396,18.0039,-123.348,-218.283,174.616,-162.376,-77.664,131.6,-2.08198,62.0909,
		node -129.521,-31.1802,209.706,-175.819,-106.254,-190.756,-166.865,30.296,24.8594,-230.403,-299.366,85.1388,-35.2629,5.16173,-42.2898,8.77698,17.4431,-84.9593,-125.638,-101.553,-70.8293,-239.226,91.1484,265.288,-12.1572,-82.9517,
		node 39.3846,21.1974,-73.9932,-185.952,75.1505,129.147,16.3033,166.132,-147.717,101.173,225.309,-41.0886,41.1986,100.71,181.635,129,10.8788,96.2322,29.8405,-148.763,-75.1639,67.9108,3.94293,12.9312,102.019,-44.3291,
		node 135.57,227.032,-167.446,-253.514,-37.3512,-96.3438,194.302,11.9975,-70.0928,116.415,-330.586,-190.329,-81.0412,-108.353,-17.9899,-91.8768,99.8481,52.222,-1.52206,-18.3176,77.1967,-101.943,85.8951,130.528,-87.727,-31.8719,
		node 84.3839,-35.5242,-76.3109,53.1793,124.532,-232.08,6.95488,19.4021,-194.766,-292.984,-66.9512,295.116,-232.647,111.282,55.9082,-42.3468,-11.8683,28.1919,-10.1415,24.3162,186.51,190.609,1.76573,-153.215,44.3293,-98.4932,
		node 237.098,-175.082,271.323,-38.0857,18.6738,-228.397,239.935,-242.619,-263.35,194.981,-106.838,40.4975,-131.64,-139.759,-163.889,-81.6689,-82.2837,52.7547,24.5465,2.23463,-89.6221,-80.6565,130.602,-178.372,125.231,-159.494,
		node -214.31,6.27551,73.349,-255.413,156.944,-86.3407,-7.25151,-102,168.625,-143.724,-112.792,127.869,159.252,-3.72045,-139.873,-24.1262,-38.7913,280.862,44.4156,113,150.868,107.284,-35.6624,174.169,76.6088,190.764,
		node 81.7018,19.6067,157.231,-97.814,24.5937,-60.6356,198.713,42.2638,-24.8264,49.5621,-97.4204,-98.5163,-189.154,95.8753,-197.289,23.0357,-57.4079,-247.064,-220.412,-23.8613,-4.31263,104.201,157.769,-173.571,107.757,-122.227,
		node -19.4942,105.631,79.2726,-47.6106,-73.541,201.944,-186.226,168.333,-56.8955,-93.0861,232.142,-284.326,184.977,67.124,9.14662,92.2843,-58.9554,-45.1806,78.208,-252.715,13.9973,-73.5179,-215.341,144.295,215.985,74.1635,
		node 30.1805,44.2783,-62.0206,64.7674,-193.436,95.1756,-32.1013,21.7921,186.854,-65.8532,-32.4191,62.2075,111.189,-150.598,-113.714,23.6061,-188.021,-225.812,223.931,294.447,-60.5159,-134.2,-193.466,60.671,180.819,49.9166,
		node -63.984,-134.99,38.3128,49.1023,-104.056,-99.3462,22.7948,-70.4813,72.001,-78.0092,-68.4542,-158.905,266.528,83.8489,-89.4746,-195.972,-113.802,69.8217,121.337,70.7927,28.0248,38.2804,84.0469,-97.1188,144.3,56.9319,
		node 26.3769,-336.889,-33.5191,-10.2066,116.044,115.489,260.227,4.47474,-221.768,-46.9366,-66.5788,-57.8858,7.41098,122.795,-241.781,46.3198,23.5622,-104.318,104.219,70.0746,-23.2723,2.0143,65.6354,-91.8806,250.324,-62.8744,
		node -121.65,137.207,26.3875,199.781,-208.066,-98.094,-83.609,-23.0115,8.27541,44.3176,7.36069,13.4413,-105.448,-16.822,162.769,43.8432,3.75875,-71.3673,-6.06974,-57.5531,282.45,90.3465,160.515,107.035,-166.092,37.1207,
		node -87.0046,-58.5125,-111.976,-32.9701,-63.6274,-152.94,-139.159,190.078,42.9672,-128.23,-203.747,17.7943,-243.973,68.3011,-88.1154,162.477,-98.4685,-295.5,-34.6711,-15.3357,-31.9813,-40.6819,157.554,-10.9844,-97.2159,163.471,
		node -228.971,49.5977,-152.073,58.3354,23.9231,-135.129,169.256,-82.0714,-293.474,-13.46,12.3942,25.4842,-61.8354,101.093,-127.929,-155.45,293.049,25.3087,-6.33639,-111.324,-59.526,12.9084,-45.8614,-88.2722,-72.4044,94.3487,
		node -134.427,-98.6834,-95.2909,-202.449,67.9466,-266.766,201.682,60.909,-204.715,130.843,70.4439,-69.045,-63.2502,-66.7571,-133.415,-28.8544,149.148,-200.419,32.5397,38.7849,51.5283,-140.284,17.1445,-74.6758,31.252,-133.301,
		node 228.63,-282.53,16.8075,64.3261,-108.236,120.796,-197.426,-247.723,-2.77605,-109.763,105.36,71.6504,39.177,-48.0469,96.1159,146.435,-14.202,106.767,-14.4042,-52.7012,-180.116,-180.677,-49.9979,59.8738,33.8398,52.3744,
	layer
		node 171.926,-189.846,-142.272,-243.406,30.0454,-65.2121,84.347,-191.458,-58.0429,38.3323,180.914,-143.293,157.221,-82.6334,96.7027,-106.535,-54.6558,-106.587,-42.1588,77.0681,-12.7491,-16.1523,-26.6741,53.1399,19.6889,-145.316,
		node -67.5394,-27.5312,-12.6805,55.1535,141.279,107.828,-97.7591,-131.812,-28.6625,-97.9355,192.658,164.294,18.1899,-162.014,49.4689,66.1758,-11.5687,-1.60665,-202.961,-4.56087,-47.534,-3.38821,-75.9384,-2.02117,149.569,-139.774,
		node -143.675,-301.813,263.879,-28.1203,-122.259,-202.939,-99.0941,-112.394,-30.5432,-189.542,-78.0432,167.382,-4.88371,-169.712,-32.4017,-161.703,38.4986,49.1394,34.6088,1.04093,-67.4505,201.488,151.405,-19.27,-108.202,156.453,
		node -241.601,-31.1192,226.302,135.653,-22.5984,-68.7154,-239.228,162.428,-92.9383,-253.873,-156.209,-77.836,7.82803,-131.416,-12.1389,-182.921,-28.6239,-180.904,35.2113,-313.613,214.774,52.3045,-49.3329,-87.6478,-88.2,-30.7477,
		node 17.9059,-230.788,26.5868,110.713,-137.141,-187.907,68.9286,23.9013,-112.628,-79.8318,-138.994,-240.821,-93.6852,257.735,16.9602,132.882,-144.649,-71.6455,-238.305,-178.981,-34.1015,-13.4011,-139.958,125.291,25.681,225.345,
	layer
		node 190.245,-94.5794,-108.816,-128.153,94.7939,225.282,
endPlayer
