// Player5
stat 8
	layer
		node -176.901,198.343,151.819,-196.018,-29.9044,-131.593,46.6214,-245.737,-50.2442,34.237,-244.531,-90.3751,335.135,27.9723,17.1282,-192.393,150.885,108.079,-31.1941,36.2234,43.2122,-126.355,-152.597,-15.222,87.1453,-146.938,
		node -150.522,-85.9735,17.9701,101.639,33.0217,-212.199,-81.2182,-50.2915,-70.403,-69.5754,47.3126,-16.6753,-131.573,78.0708,-14.2119,-2.03827,-143.82,23.5742,-22.638,151.515,33.9184,15.8584,98.0416,-114.638,-59.8866,17.7103,
		node -73.9974,5.19514,-3.05109,218.619,166.601,258.696,55.8895,14.9639,30.9258,168.984,-89.7424,-53.6132,-64.7113,196.695,-68.6877,0.299796,-152.869,-18.7785,-38.1899,-110.963,-45.4258,116.625,7.32714,148.614,-30.6675,-72.0042,
		node -154.996,-105.663,-38.4492,-90.466,52.6796,-234.271,46.1373,-52.2774,-206.532,9.01243,-155.046,7.20933,-222.236,101.454,-198.463,-140.55,-15.9122,-77.5041,65.077,-200.757,23.4516,-4.92217,98.6581,-121.01,-67.312,150.365,
		node 102.898,96.1585,-195.049,128.934,205.651,-16.748,1.8026,111.539,-66.5008,-77.0636,-173.448,-77.6716,27.1811,63.0892,-168.294,-45.1944,20.9039,-44.521,208.611,40.1407,-13.7308,4.65701,-122.037,17.228,-164.024,-90.078,
		node -63.6149,-64.1622,-35.2941,-373.965,89.1338,-186.285,-67.2855,48.7363,-243.523,33.3781,48.0811,69.61,123.731,-32.3585,73.318,-8.04947,84.177,149.239,57.1708,-52.913,-9.77603,-18.7768,53.8179,235.688,70.2093,29.1327,
		node -52.807,28.9291,-35.5799,-65.0418,-5.4389,263.985,-10.3994,-96.4666,56.3941,123.919,32.5409,-20.5216,-35.5436,12.4545,-272.789,163.633,193.607,-146.177,-167.865,3.7225,46.3772,-62.1237,-172.739,-92.7853,-133.615,-180.282,
		node 145.549,193.182,214.048,-59.2743,-35.9911,-18.3784,11.7185,-33.6559,6.52451,195.998,-33.0967,-29.3278,20.6295,3.32066,-68.2272,-85.2906,-201.438,-42.7946,-155.635,1.48698,-84.5604,-305.96,-39.4573,122.442,-92.9371,-62.2124,
		node -101.239,-31.978,-42.2011,-137.103,42.2394,-80.6529,16.6499,6.83593,-118.744,24.251,86.7271,30.5616,153.755,29.9286,119.098,31.2332,51.6756,39.17,0.586416,-215.347,153.935,-61.0528,-57.1587,92.6266,27.827,98.3343,
		node -142.953,-29.5605,-161.012,-194.609,-4.57152,137.207,-177.23,25.1091,36.2088,-231.146,-294.878,80.0546,-24.921,24.8586,-51.947,-185.805,28.176,-88.5337,-123.006,-98.5203,-50.4985,-249.389,-184.216,-113.358,61.2304,-185.976,
		node 25.6972,23.0588,-74.412,-187.465,87.2967,147.606,-4.38056,101.025,-143.948,116.562,242.64,166.759,29.639,99.951,192.243,186.674,-235.219,-240.501,25.9918,-125.791,-76.3759,137.528,38.9294,9.40103,11.2392,-35.958,
		node 133.705,217.129,-140.916,-252.731,-37.3166,-149.894,217.467,3.43466,-22.5649,135.529,-345.063,-180.634,-77.7722,-116.471,-18.1997,136.76,70.0025,43.513,-3.00199,-83.6769,72.0317,-90.5382,69.3543,139.137,-87.867,-32.722,
		node -43.5252,-35.5243,67.2788,43.3279,122.834,286.687,8.39284,9.62142,-199.028,-295.18,-84.1079,280.651,-235.491,-113.263,70.4165,-36.2987,-20.1075,36.9012,-15.0717,-127.884,44.6854,177.018,9.98472,-142.369,44.1571,-89.5957,
		node 231.059,-167.821,-80.9848,-57.5268,0.259791,-222.753,215.179,-227.463,236.221,205.017,-106.559,54.037,-125.075,-139.46,-172.268,-73.6163,-99.5472,52.355,32.999,-3.11598,-78.4938,-76.9351,132.271,-169.757,-35.5562,-158.918,
		node -162.882,-22.8263,70.471,-267.073,169.917,-68.9628,-19.1681,-92.2954,168.466,46.2205,-114.008,144.777,114.168,-195.601,-133.723,-73.0352,-43.5338,290.652,36.4519,108.848,168.473,-271.974,-42.4564,0.16594,75.8672,186.081,
		node 107.591,12.0096,97.2488,-122.868,30.824,-233.944,4.8389,-45.2219,-134.289,-14.9223,-90.2482,-13.3169,-187.62,90.1893,-162.885,24.5134,75.5341,-36.938,-221.296,-13.7131,-17.0129,88.5526,-162.855,-153.845,94.1959,150.635,
		node -37.1219,136.872,79.6828,-40.9026,-19.8224,222.438,-192.437,161.195,-60.8493,-90.9576,226.534,-287.373,165.716,-45.3662,36.5001,120.463,-58.3111,-51.8961,96.8415,-252.583,8.81915,73.7277,-202.913,158.653,236.575,79.3312,
