// Player26
stat 8
	layer
		node -173.8,196.364,162.554,-185.21,-86.1258,-133.743,34.8445,-244.818,-44.9893,97.4176,-248.92,-97.7811,334.771,-142.377,36.7586,-56.8437,151.014,63.4479,-26.4063,46.0166,60.2743,-128.28,-129.409,-7.87343,68.7231,66.6882,
		node -141.611,-119.074,8.1683,89.761,52.3272,-207.426,-74.4256,-25.6741,-63.2464,-72.8542,42.633,-20.417,45.9465,94.1035,-4.88666,-7.90785,132.757,-106.145,-29.1362,128.545,11.6266,4.38074,106.8,-16.1162,-65.6685,15.9882,
		node -70.319,109.381,4.10323,-38.5427,179.887,257.448,70.5855,30.1072,30.961,171.675,99.026,81.4514,-66.3424,191.936,-37.0201,-3.51398,-160.429,-23.0248,-63.5478,-122.516,-49.7777,110.459,-2.10773,147.58,-97.1921,-91.6547,
		node -129.595,-100.713,-39.2657,-99.8775,59.7119,-229.824,125.97,-68.1561,-201.814,7.53485,-142.972,-68.8155,-220.217,87.0912,-201.296,-128.29,-18.1317,138.6,38.0306,-194.843,-348.621,-276.591,95.4759,-108.154,-116.965,153.215,
		node -62.5089,95.8355,-158.889,120.685,203.962,68.9707,21.0964,117.237,-71.3528,40.4569,-169.395,-102.589,51.5026,64.6249,-157.838,-40.5023,20.938,-34.4992,205.484,31.6397,105.521,3.63276,-126.205,16.7609,53.9032,-86.8064,
		node -66.7842,149.417,-39.6943,-372.818,-132.604,-160.331,-52.1241,38.2223,-232.777,21.9085,79.2802,76.2538,201.388,-17.0364,78.3981,349.752,82.6747,121.524,-54.6022,-47.4433,-40.1241,-17.5937,76.3855,82.629,69.8492,1.54885,
		node -53.4171,41.5733,-122.736,-61.031,-43.9211,-122.909,-10.9863,-89.9731,-149.126,15.9616,37.1341,-28.6455,-37.2886,18.6767,-258.972,149.508,-131.722,-146.163,-144.126,5.32107,28.5137,-65.1023,50.719,-95.3687,-135.634,-179.476,
		node 138.573,-79.922,218.254,-61.0924,-30.4722,-16.6059,18.8338,-64.408,12.4256,220.554,-55.1498,-38.1811,25.5687,-14.0175,-64.738,-83.6324,80.7303,-36.575,110.909,4.90329,-94.8363,-304.778,-39.5293,123.619,104.207,-73.8615,
		node -91.9313,-25.5949,-60.6234,-135.766,41.2664,-84.4119,-9.62205,0.352543,-112.702,49.1621,80.537,33.8546,162.426,-1.77269,138.746,-106.343,163.312,28.319,-120.687,162.653,160.706,-64.3673,-65.2168,91.4659,6.85375,96.6439,
		node -142.615,-27.0223,-163.259,55.522,-118.834,141.49,-178.933,20.6659,222.499,-222.794,-296.066,87.3115,189.757,15.1333,-29.6366,-179.035,32.3415,-78.6768,-116.738,-99.8097,-41.4644,-239.089,94.3086,272.068,-7.9805,-191.893,
		node 23.397,24.6797,-73.7147,16.2601,89.7868,125.039,-1.78164,160.422,-133.112,118.606,244.425,151.614,45.0331,93.2754,181.816,190.163,-249.254,-86.1906,18.4441,-115.822,-74.1494,138.293,36.2988,7.61178,100.441,-38.0129,
