// Player0
stat 5
	layer
		node -158.933,-150.109,175.683,-92.6927,-45.0995,-129.775,-45.2444,-238.203,-40.9947,32.1907,-253.268,-93.8902,296.734,-145.365,16.672,-167.14,139.409,104.252,-27.8675,49.1322,26.3945,-135.988,-153.774,-6.34158,74.089,228.893,
		node -141.501,-76.0755,-71.8362,-4.00134,34.4045,-192.729,-87.5467,-21.1258,-59.9028,-55.4643,53.0416,-26.4581,-139.641,90.2763,-22.7316,-10.7347,-116.802,-108.861,-33.4917,-234.689,0.134381,28.3338,100.006,-25.7553,-68.0515,7.53915,
		node 92.9439,3.99775,-49.8433,-49.3617,-245.4,253.806,69.1479,-6.72736,29.1178,168.25,-37.8982,-64.9659,-79.2983,193.165,-66.655,65.9387,-151.926,1.8653,-48.7805,-116.159,-57.7021,104.065,44.9265,160.744,-61.1332,-77.2426,
		node -137.358,-110.149,-29.8688,-82.0194,51.5884,-205.037,49.7056,-36.5855,-230.99,6.18926,-168.845,-61.7242,-208.221,94.2591,-200.825,-129.004,-11.8108,-78.4163,72.0359,-201.39,-343.763,-270.391,94.9384,-101.869,-119.831,146.071,
		node 107.62,80.6962,-189.075,128.664,200.255,-48.8324,-0.64011,125.957,-58.6969,-81.6762,-164.801,-94.7384,50.003,54.5064,-171.288,-39.7533,-10.6302,-2.54463,206.724,44.7711,111.326,-11.3248,-131.712,8.38186,48.9206,-91.9176,
		node -61.5525,149.543,-44.2952,-379.618,95.7244,-166.556,-53.207,51.232,-48.7728,44.3266,44.6227,-178.237,-84.9405,-22.6913,71.728,350.038,76.8123,147.895,65.5991,-51.1154,-46.6089,-23.6681,-174.667,60.931,-92.6826,15.6352,
		node -50.1235,34.0134,-124.869,-58.6432,-27.6644,-134.046,-3.67008,-87.2651,40.8738,115.418,44.491,-38.4534,-71.3723,20.057,-256.101,168.557,187.995,-146.39,-150.828,5.35518,31.5856,-59.8727,-164.907,20.2427,-146.56,-180.471,
		node 177.273,-84.0689,224.309,-58.2875,-17.2732,-50.3435,0.780897,-56.803,10.1879,82.8542,-33.6715,-27.2035,25.794,-25.5593,-75.6351,158.124,-207.548,-26.8468,-158.016,1.97591,-54.749,-299.158,-2.53385,119.566,-88.3984,-83.8918,
		node -74.8287,-195.743,-59.9499,-108.624,134.119,-54.8986,164.584,28.9219,-119.526,58.6746,89.9991,37.3969,150.91,-4.32418,120.621,-111.774,44.8306,24.4946,-123.568,146.66,89.2391,-68.7194,-77.1003,26.9918,27.9273,62.0545,
		node -127.792,-30.3772,-156.224,54.0232,-105.822,-188.613,-165.661,31.0669,194.671,-218.761,-289.496,67.7388,198.251,-78.341,-47.2085,-175.164,30.2119,-84.2211,-121.606,-102.556,-57.4682,-240.148,92.7072,262.071,1.50653,-67.0882,
		node 45.8166,29.5041,-110.405,-181.249,80.9597,135.486,-202.283,166.277,-146.171,127.042,255.669,156.811,56.0092,97.8764,183.173,136.303,-243.791,98.4502,34.0358,-131.278,40.4661,130.621,20.6491,7.21082,105.615,-45.523,
		node 136.627,203.897,-141.404,-256.896,-30.8009,-138.205,201.062,-1.90002,-67.4992,135.663,-342.196,-177.111,-77.8675,-22.9083,9.04605,144.089,70.4336,35.436,-0.352737,-86.1952,66.1651,-89.4913,84.9703,133.356,-76.7175,-29.071,
		node 80.4735,-41.8401,-77.8998,65.3288,125.518,285.436,-5.7748,-150.081,-199.459,-270.462,-70.8706,281.56,-214.482,112.877,54.6432,-32.7223,-19.99,-192.351,-8.54069,103.837,154.763,181.761,-6.66957,-156.945,23.2356,-99.8993,
		node 238.605,-173.716,163.986,-37.0967,1.60481,-217.29,224.989,-221.688,234.311,194.062,-109.907,61.6973,-127.679,112.413,-154.554,-81.4249,-87.9465,55.6603,28.8524,1.38461,-92.73,-99.9116,101.529,-175.365,-45.3635,-169.385,
		node -212.064,10.8199,70.9907,-274.407,145.981,-86.9715,-7.89956,-100.266,173.053,52.657,-131.381,148.496,109.146,-191.393,-208.158,-72.166,-41.1882,-58.1079,44.0939,93.0897,137.049,-273.097,-25.3125,197.512,75.6735,196.632,
