// Player65
stat 7
	layer
		node -176.98,195.991,151.034,-80.0401,-84.5081,-136.035,-45.5502,-245.196,-42.5127,93.9133,-248.216,-101.021,326.721,30.6206,30.5647,-17.8957,125.417,101.879,-28.0846,44.3513,31.3457,-139.077,-124.314,-19.1127,67.8658,227.22,
		node -138.284,-85.0552,-73.893,-4.6471,31.2226,-203.009,-73.1222,-33.2412,-94.4819,-54.2983,43.7649,-34.7703,-125.035,103.546,-7.86225,-17.3226,165.13,-9.68034,-28.8051,130.24,31.7489,-28.1355,96.887,-112.339,-78.0189,13.7358,
		node -48.1124,5.17351,-6.7062,217.331,154.988,261.792,66.9708,14.1104,-74.2292,178.819,-90.9418,-66.8126,-82.7684,198.372,-54.4544,4.53764,-116.753,-14.9301,-31.324,-126.468,-38.2848,109.357,6.8181,137.205,206.627,-80.4172,
		node -169.017,-173.039,-37.313,-46.3119,80.771,-189.264,154.756,-51.3961,-227.6,16.4517,-152.821,-48.407,-210.314,91.3333,-191.826,-141.333,-14.0742,-76.2348,49.4537,-233.014,28.8765,-272.351,66.202,-115.853,-80.276,147.642,
		node 98.7042,74.9075,-189.79,127.953,188.493,-21.9046,2.12303,120.463,-56.5745,-83.8665,-191.338,-84.0782,48.1442,63.897,-160.032,-42.2349,13.3117,-42.3512,217.022,32.4653,-13.2277,2.52686,-148.101,7.3705,51.9629,-42.8526,
		node -67.1737,158.016,-220.02,-349.226,101.512,-187.631,-49.5513,27.2164,-240.371,39.9513,43.2328,72.9298,-97.4653,-20.8391,72.7863,340.767,84.3244,120.545,75.3592,-135.513,196.731,-25.115,-172.185,66.6798,67.3156,4.43192,
		node -57.9162,-263.66,-29.8054,-71.1668,-33.8834,-133.806,-197.34,-81.2504,37.5523,123.694,40.0206,-17.9268,-36.9618,15.5463,-256.662,159.927,194.703,-141.373,-161.89,1.47894,40.6031,-44.5807,-175.936,-85.8485,-146.901,-169.525,
		node 130.908,-75.0889,215.377,-59.9161,-21.4061,-12.7573,5.6354,-83.4509,14.6453,209.015,-59.8636,-35.2579,22.8188,-0.212827,-71.3504,158.094,90.3095,-55.9575,104.077,12.7596,-86.3627,-299.153,-7.93426,130.316,-90.8596,-69.732,
		node -89.5483,-23.4223,-50.9161,-4.21463,42.2025,-71.8017,-1.38425,6.21679,-111.522,19.642,86.6318,7.97594,159.017,-5.99159,139.794,-81.947,-82.1101,24.9626,-2.50633,162.482,171.764,-157.946,-63.5952,30.8847,10.7044,92.0883,
		node 231.898,-53.9901,-157.662,-145.533,-117.472,-184.293,-180.68,47.9118,194.419,-215.09,-298.843,80.5433,-29.5554,-24.5953,-47.4458,-173.9,27.9939,-95.8521,-116.456,-98.6268,-55.1396,-249.681,79.4695,262.322,-5.48819,-65.9129,
		node 19.2522,21.5329,-114.883,-182.741,60.7083,135.277,17.9821,166.136,-134.38,124.712,253.839,-42.2109,41.1351,90.3265,185.143,187.841,-242.778,-95.0675,33.8428,-126.59,-81.9329,57.2764,26.5174,-84.1736,77.8697,-14.3054,
		node 136.753,210.881,10.9729,-88.2474,21.6171,-141.856,202.863,16.613,-19.5932,136.722,-344.698,52.7314,-69.7777,-107.501,-24.4959,-100.044,70.4648,50.6898,-7.59257,-91.0093,62.9659,-104.939,75.1788,143.565,-82.2367,-31.6357,
		node 74.0982,-28.235,108.392,73.3649,8.58328,287.456,8.22121,15.9757,-190.401,-295.637,-64.8338,272.824,-205.367,-115.323,61.4363,-38.4115,-28.7594,39.6768,-41.2938,101.463,152.647,194.124,0.897388,-142.116,29.7694,-89.749,
		node 219.492,-165.322,163.965,-56.1315,1.11051,-228.5,220.112,-245.402,224.485,197.814,-106.752,41.7863,-115.121,-248.131,-164.1,-89.3563,-78.4067,52.1229,31.9005,2.17328,-145.287,-102.232,102.221,-174.741,1.96522,-164.939,
		node -172.834,-3.63674,78.4365,-256.872,159.207,-76.0868,-20.2197,112.203,158.687,17.3906,-108.267,145.049,148.384,-206.138,-141.731,-15.6727,-50.3779,-69.867,36.6025,113.063,127.947,104.312,-37.0256,177.6,81.3688,-48.4284,
		node 101.228,6.64589,165.038,-100.753,133.619,-234.28,191.665,-44.9576,-19.4834,-7.92144,-98.1144,-94.7452,-184.635,101.393,-194.128,37.8956,-50.9834,-244.322,-193.442,-22.365,-26.9924,101.344,156.815,-152.959,113.758,-98.188,
		node -22.139,137.318,100.72,-47.8098,-17.2609,218.341,-89.2599,-83.4515,-59.3958,-106.653,244.997,273.871,175.917,-47.6327,6.13184,104.679,-51.0444,-31.2093,76.3738,-281.98,6.33648,73.4437,-203.669,-210.788,230.225,84.4755,
		node 38.2202,13.7871,-104.473,65.3546,-44.0237,-101.153,58.3685,16.6468,180.416,47.1366,-32.2357,79.7037,106.346,-9.58643,-126.769,89.7323,-196.683,-222.397,-56.5981,286.859,-58.0668,-124.067,-223.862,77.0155,169.588,-19.4323,
		node -57.9837,-150.08,42.94,109.581,21.333,192.057,6.22208,-76.3215,68.919,-184.595,-185.805,-162,278.064,93.2781,-89.5217,-198.715,-120.954,78.9791,99.9414,-27.4624,19.3103,22.758,203.735,-91.6719,154.409,-63.4558,
		node 33.9811,-328.655,13.5675,-3.21184,106.103,-29.1914,-8.50146,3.6208,-208.199,-58.043,-68.8268,-78.685,-240.585,121.574,-192.349,50.7565,24.8102,-109.894,115.121,81.4516,105.735,5.88283,-192.596,-61.2359,249.826,-71.357,
		node -144.402,143.93,113.316,-118.143,-214.097,-71.2442,-98.1865,98.3978,11.5454,43.9405,-14.0861,5.7053,-100.774,-21.0524,162.806,46.3883,-18.6143,-161.585,-16.2773,-72.3246,266.334,77.6654,145.089,110.943,-163.922,36.9149,
		node -77.7897,-48.0198,-113.3,32.9567,62.2761,-139.355,-139.34,189.74,50.4776,-144.293,-199.053,16.6166,-246.958,-29.4566,92.199,188.31,-98.0984,-297.844,-27.6985,0.707309,-39.9318,-37.5128,168.562,-20.6788,-87.5008,168.11,
