// Player45
stat 3
	layer
		node 219.924,191.304,162.187,-90.4277,-87.6083,-137.399,-46.7292,-229.143,-34.2063,97.7778,-251.842,-78.9308,301.927,-143.529,32.6421,-17.3412,121.651,102.581,-28.8621,164.603,30.3989,-119.554,-126.691,-22.2362,49.0906,71.9816,
		node -141.307,-75.5186,-300.095,-7.72661,54.646,-211.154,-72.0956,-27.4087,-56.892,-62.0817,39.1727,-20.9385,-132.745,85.5576,-10.0664,-107.749,-121.435,-125.389,-29.0206,125.862,32.1962,18.5504,111.219,-14.5214,-73.0452,20.6002,
		node 94.7174,89.2228,-48.2734,225.21,157.516,264.531,53.678,28.8093,31.0213,164.814,-94.202,82.694,-70.5235,187.79,-55.2343,-2.17281,-162.138,-33.9733,-64.4061,-126.235,-55.7534,108.253,-14.4827,134.156,-35.5268,-80.295,
		node -151.433,-95.8814,-41.2199,-85.7814,-16.8089,-226.121,97.3985,-66.5011,-240,6.36361,-157.109,-77.5986,-208.591,103.121,-200.771,-143.24,-19.9426,135.265,37.5658,-224.055,26.3207,-7.16229,98.6567,-106.822,-113.315,131.499,
		node -47.8589,98.8645,-62.2901,121.871,203.307,52.9939,8.78914,176.316,-58.8825,-88.8738,-162.66,-85.742,57.7885,64.8994,-68.3406,-73.1915,10.6478,-38.8338,216.555,39.3163,102.33,0.664794,-126.444,15.426,54.2676,-95.424,
		node -68.1982,145.446,-216.477,-347.426,85.765,-161.284,-52.9686,36.968,-151.135,21.3861,85.1456,77.1973,-86.1633,-20.39,75.4216,351.16,81.6314,117.527,94.8701,-136.977,-41.2368,-13.8761,48.5458,84.5001,82.4029,-3.26458,
		node -54.6678,42.135,-123.01,-58.6864,-28.3323,-132.43,-196.197,-85.8971,54.8407,92.9399,37.4543,-36.2818,-121.756,27.671,-257.956,148.615,-129.999,-150.735,-154.882,-3.97268,26.7682,-35.5497,-178.266,17.6928,-137.392,-181.006,
		node 175.156,-98.1522,210.525,-63.3456,-30.4082,-16.1556,16.6455,-69.7307,12.2952,214.643,-33.0534,-33.5495,25.5044,-1.96862,-81.4421,-5.79372,56.5363,-27.9685,-155.764,8.67206,-83.0111,-305.352,-5.70582,121.505,103.376,-67.405,
		node -67.5241,-24.5005,-40.1704,-136.316,133.721,-70.9865,8.3793,33.637,-59.7625,48.1462,59.5986,25.8215,157.908,-1.46072,150.951,-83.9094,163.034,-157.804,-94.2666,-216.058,169.124,-158.421,-48.6193,34.4655,23.946,98.4584,
		node -143.94,-30.7065,-147.248,-182.051,-117.879,140.246,-185.114,28.7503,12.3705,-232.556,-290.784,73.1831,206.963,21.2124,-40.0188,6.05052,29.2668,-94.5608,-127.646,-73.9372,-54.5699,-248.968,-186.17,260.837,66.9959,-76.4789,
		node 33.3413,21.4009,-69.681,39.5374,81.4138,131.493,17.9944,162.055,-133.758,115.699,252.595,150.898,44.2197,100.092,186.653,188.668,10.9589,-90.2201,19.6811,-131.091,47.3076,70.721,29.235,4.65088,103.055,-19.2292,
		node 136.08,204.116,-142.323,-71.1852,-38.8686,-159.767,181.618,19.6444,-66.359,121.66,-330.358,-180.965,-83.0526,-115.041,-17.3344,159.866,73.7603,51.4892,39.9089,-133.358,62.4177,94.2626,28.1498,131.807,-67.2869,-34.0753,
		node 89.1997,-36.4917,97.1314,71.5028,-6.87621,281.351,15.2767,15.8406,84.138,-283.962,-71.7218,278.52,-208.741,-116.513,63.07,-28.6341,-112.192,31.5019,-11.8992,34.908,166.094,193.898,7.92552,-143.338,28.6476,-96.2435,
		node 219.254,-169.555,-94.9124,-54.1052,9.2995,-231.975,210.71,-254.579,-258.931,189.921,-108.783,49.6473,-116.907,-249.215,-168.549,-78.6477,-88.1962,66.9464,35.7845,-15.2228,-146.015,130.927,101.572,-171.787,-40.5692,-154.021,
