// Player61
stat 9
	layer
		node 217.617,196.964,171.629,-199.6,20.4447,-142.238,-47.6782,-242.29,-43.3229,82.7322,-254.848,-89.8299,305.968,-154.273,38.3568,-169.886,133.645,110.337,-45.5056,35.6764,-80.5793,-132.367,-151.573,-20.6717,47.1937,227.183,
		node -147.961,-108.715,10.5174,-22.1442,58.3093,-190.063,-103.222,-26.8248,-67.6832,-50.1791,42.6829,-16.4838,47.9888,88.705,-19.2269,-21.5797,-119.656,-127.73,-29.2559,-238.282,22.4736,28.7167,96.3978,-249.282,-60.8764,10.4439,
		node -74.7043,101.756,-58.9081,217.96,176.827,263.444,70.5754,14.2019,37.2804,158.45,89.3362,-74.2316,-68.6765,194.281,-32.9424,50.012,69.6258,1.86352,-51.4346,-126.908,-64.4135,111.204,0.72991,138.303,-36.193,-123.97,
		node -127.596,-102.168,-40.1867,-37.3357,83.6613,-229.15,52.4993,-51.9393,-228.063,7.59684,-162.384,-69.5389,-205.507,77.4939,-202.874,-131.039,16.1807,-86.8764,41.5713,-181.393,25.1849,27.3305,89.2403,-102.977,-72.2075,136.958,
		node -61.0883,78.6782,-180.376,122.248,205.782,62.0308,-1.1721,118.364,-58.3585,-79.1948,-188.415,-69.6241,58.726,74.4018,-172.743,-41.3843,-13.7326,-45.3201,200.038,41.9035,-19.1662,10.6597,-149.033,12.6145,45.7308,-75.9305,
		node -66.4126,-62.2692,-33.9884,-368.328,96.8378,-168.219,-57.6108,55.5376,-232.811,37.4768,38.5761,76.4455,-84.6492,-21.7385,74.6454,339.992,80.4131,123.127,73.0382,175.333,-45.2767,-17.9254,72.975,225.724,83.4753,-3.81956,
		node -50.71,-267.477,-23.9358,-53.4263,-7.94608,-124.971,-185.443,-85.0014,23.499,26.1804,42.0117,-33.9101,-119.864,2.77489,-256.481,167.125,180.151,-139.031,-134.892,0.480778,48.3542,-34.6336,-176.803,-89.4722,-135.552,-177.124,
		node 141.318,-96.3426,217.612,-62.5241,-34.9929,-15.2023,7.94743,-55.9712,4.75173,191.258,-29.7263,-18.2311,-159.235,-24.0417,67.78,158.491,73.9108,-54.7331,-156.717,10.6911,-93.8842,-299.133,-9.5776,94.2886,119.692,-69.0492,
		node -101.86,-33.6947,-40.8216,-140.183,40.4751,-72.6077,-30.2819,18.1681,-120.113,32.6436,89.4586,11.2067,172.705,5.45904,141.114,-107.152,159.835,8.64222,-124.897,155.778,174.851,-62.6817,-82.9383,148.552,1.5706,66.7178,
		node -144.631,-54.2774,-146.214,-181.189,-109.227,-180.188,-163.632,27.0637,40.4112,-227.934,-283.194,81.2237,-26.1945,-1.49221,-52.6205,35.9888,22.1171,-116.164,-114.984,-149.771,-46.5719,-277.97,91.5437,265.627,-11.2151,-82.3721,
		node 47.2733,25.1605,-77.9237,35.9062,97.2771,134.797,24.3761,103.01,-140.022,99.4989,226.787,155.513,33.4788,101.551,180.109,126.451,-254.791,-87.3764,33.4518,-131.407,-75.2879,64.2553,26.9739,-251.892,75.2567,-45.7784,
		node 138.534,219.317,-148.024,-266.464,-41.98,-117.651,198.054,-1.6848,-66.6947,116.713,-330.192,-179.236,-79.9931,-116.728,-31.5338,148.108,85.5414,35.0154,-0.820001,-82.9548,62.8419,-105.638,86.7178,141.44,-84.8988,-16.7899,
		node 66.9943,-92.3286,-76.653,53.1954,136.552,295.175,-0.814728,-0.326411,-196.192,-295.996,185.22,295.839,-218.065,112.535,62.3744,-42.4557,-103.45,28.3621,-21.269,41.2848,143.608,181.735,0.0659419,-149.577,21.7092,-91.5547,
		node 110.447,-164.3,160.597,-39.2983,5.14072,-227.86,219.468,-232.062,-236.86,212.332,-109.529,41.6898,-131.664,-246.874,-167.783,-74.0123,-81.995,68.8844,47.3835,-0.210022,-78.9833,115.101,116.807,-165.125,-22.2856,-160.697,
		node -172.927,6.91214,74.7922,65.1082,143.507,-94.3685,-20.5984,-97.6625,153.541,-145.666,-112.429,134.756,153.475,-5.40842,-15.3186,-15.4976,-39.0947,-68.6853,48.1348,101.497,141.27,101.414,-31.1619,182.879,79.7647,194.56,
