// Player51
stat 6
	layer
		node -211.395,190.062,173.638,-71.3041,-87.0685,-141.469,-46.6903,-243.074,-44.0253,83.4548,-248.14,-86.4117,310.209,-144.6,31.2463,-190.207,-5.55244,55.4212,-43.8603,44.3928,51.9097,-142.746,-165.331,-4.23057,74.7526,223.717,
		node -142.574,-78.8742,-291.588,97.6786,58.1621,-190.401,-82.1108,-31.6822,-61.2698,-58.4311,58.6042,-17.6495,-128.292,130.623,-22.7147,-13.521,163.946,-114.992,-42.7668,150.402,1.16676,8.29278,115.1,-19.0823,-61.7205,14.3341,
		node -67.8988,1.92842,-12.3808,208.572,172.619,255.906,-57.678,25.8939,38.2145,170.236,90.8858,-42.8453,-69.0132,196.072,-33.4811,-3.87976,70.7575,-12.6845,-48.1006,-113.139,-53.9313,108.432,6.38055,147.879,-34.3004,-117.185,
		node -21.4252,-104.926,-38.5805,-39.0603,57.2116,-225.451,105.125,-50.6504,-201.702,7.25932,-172.897,-74.5394,-206.508,104.613,117.357,-132.225,14.0084,-78.7368,53.9189,-216.531,25.5593,-6.8627,69.5226,-104.902,-116.719,139.825,
		node -65.5987,80.4711,-180.077,127.559,198.027,51.7801,11.3261,122.249,-55.4793,-79.2383,-182.723,-67.7413,61.1067,75.6822,-171.97,-42.1623,-12.4178,-36.7426,215.137,25.7475,74.3194,-16.5128,-58.1969,17.2202,45.3649,-90.8213,
		node -72.9165,-65.0325,-34.8246,-347.91,86.6996,-157.126,-61.0626,59.027,-238.641,38.8403,49.6057,-187.219,-85.5606,-24.7445,43.5517,349.21,70.4498,123.51,66.6581,183.665,-39.581,-13.8228,-158.444,91.0681,63.1929,4.10079,
		node -56.9902,-269.583,-111.624,-53.6259,-34.677,-115.291,-197.414,-82.594,21.946,119.767,25.7762,-40.7096,-121.304,1.87832,-249.479,159.753,187.732,-145.117,-135.67,4.30271,57.705,-40.3173,-171.456,10.1395,-128.115,-179.605,
		node 173.847,-87.8494,208.877,-34.9867,-33.7106,-18.6873,11.1691,-55.4252,-2.28839,195.218,-47.1393,-26.1979,24.1216,2.23227,-75.6279,-88.1521,64.7161,-42.4579,126.426,11.981,-84.581,-296.734,85.9552,122.531,118.257,-62.3146,
		node -77.1162,-33.1998,-49.9515,-89.5214,111.523,-75.3668,-35.7394,18.1942,-123.318,24.5812,87.125,17.6625,151.7,21.8207,133.778,-86.0674,159.879,12.1077,-2.32343,147.532,174.556,-67.4856,-48.7284,138.038,-0.748642,61.8943,
