// Player68
stat 9
	layer
		node -181.02,186.877,176.121,-95.9806,-84.8742,-130.032,-43.6273,-115.832,73.6962,82.634,-268.314,-94.5091,317.369,-136.067,33.6196,-182.723,0.680493,59.301,-50.1428,42.8283,42.996,-124.062,-154.004,-10.7884,55.7818,231.25,
		node -147.689,-81.7545,5.17804,92.3434,48.4985,-194.045,-74.5622,-60.1062,-92.4651,-75.9315,58.0041,-25.8642,49.5025,108.697,-23.8963,-111.881,-117.061,-121.624,-20.0322,151.041,21.0575,16.688,124.864,-11.6039,-65.8772,15.4517,
		node -68.6503,97.6608,6.08097,231.481,-238.911,263.388,72.5906,21.3143,41.0958,175.858,-81.7944,-68.0869,-71.5126,194.454,-186.439,-0.986988,-163.31,-11.3121,-32.1268,-126.835,-64.8953,33.9909,6.29929,148.525,-100.696,-123.28,
		node -146.682,-105.756,-36.9341,-36.8247,-24.0747,-229.045,98.4066,-50.1456,-226.502,6.43216,-164.493,-69.9848,-212.469,92.3771,-190.149,-124.709,-19.0031,139.035,47.0176,-222.169,23.1893,-5.04499,110.065,-108.046,-123.162,133.666,
		node -50.7627,78.0607,-156.664,125.38,208.453,52.7409,15.7538,127.048,-55.9299,45.7731,-178.477,-71.4242,30.6411,73.6919,-162.988,-31.2079,-13.9839,-20.421,214.925,60.3512,102.434,8.52369,-147.116,19.9246,49.8525,-90.2711,
		node -68.7181,145.905,-69.7816,-367.172,101.111,-163.13,-58.5419,43.0569,-170.106,36.0559,53.8238,-205.639,-92.0691,-21.8748,66.6323,344.266,82.1358,115.786,62.0584,-56.6844,197.395,-13.0444,-163.918,227.887,73.46,-0.30401,
		node -54.2472,49.1779,-33.0369,-51.3697,-110.41,255.591,-11.1581,36.4313,-132.983,110.045,33.002,-24.6424,-108.585,18.4144,-250.37,162.942,178.729,-148.937,-147.619,-2.18343,60.4574,-44.2588,-177.136,14.2026,-133.278,-180.144,
		node 171.95,-82.8716,212.643,-42.711,-32.592,-55.0825,5.12012,-55.7281,11.3054,205.157,-32.1981,-33.5209,36.5062,-50.8085,-77.7866,166.947,93.9778,-27.0665,-158.532,25.3557,-100.087,-304.889,-0.236027,123.024,113.94,-59.6653,
		node -99.2066,209.837,-47.8892,-138.361,38.5864,-78.2347,-8.60251,12.4733,-125.711,46.8709,81.7149,10.7812,166.123,-8.24619,139.732,-87.3693,64.9224,25.4635,-122.6,165.863,171.633,-160.372,-77.0799,35.0675,15.6689,95.5343,
		node -128.555,-63.0364,-159.587,-146.979,-117.424,135.486,96.7268,28.2138,206.038,-208.003,-289.006,79.2708,182.358,-4.24839,-46.4676,-178.921,14.8126,-99.6358,-126.183,-94.2608,-50.9315,-246.705,93.72,249.519,59.5156,-65.8153,
		node 37.3407,25.7416,-75.7494,-188.57,101.352,115.833,24.1933,156.805,-146.933,116.447,264.74,-238.881,34.5694,85.7135,186.888,132.216,-244.639,-109.39,12.9286,-112.351,-59.714,59.1481,29.8776,-73.9037,80.9929,-111.615,
		node 132.457,213.125,-147.503,-247.752,38.1753,-88.7495,199.384,-0.856473,-20.619,131.901,-319.404,-181.157,-96.4214,-110.445,-29.8623,152.972,102.703,36.1702,37.2438,-111.683,77.5233,-79.1563,80.19,138.855,-88.0433,-36.4925,
		node 72.3567,-40.4647,100.733,63.7093,1.91724,277.124,-2.8372,-154.572,-199.743,-282.605,202.4,281.578,-218.551,109.184,54.3242,-43.6008,-97.2246,40.5898,-78.3932,22.4706,147.025,184.031,-1.9978,-145.582,19.521,-94.3998,
		node 224.172,-172.978,-97.2086,-37.3773,8.27726,-228.845,2.3411,-250.293,234.051,204.364,-102.834,55.0458,-120.921,-242.439,-161.147,-76.1638,34.2253,65.0717,9.98586,10.1864,-145.327,-96.0475,103.517,-176.169,-16.3897,-171.13,
