// Player0
stat 10
	layer
		node -102.458,48.4018,145.636,-56.1725,72.0916,-59.9516,-23.595,168.125,-69.2355,111.079,29.9498,-60.9063,133.66,42.7007,183.014,-43.536,-51.9407,-57.6766,-33.3094,-51.8831,141.857,-28.003,-79.7612,-54.5731,51.4969,-64.3253,
endPlayer
// Player1
stat 5
	layer
		node 145.119,136.745,-41.5518,127.808,-28.6686,144.104,-56.3473,188.581,-29.0876,-73.0904,31.7061,77.8984,135.977,43.0364,158.512,-111.029,172.274,-29.6804,190.415,-50.7996,-55.0312,-26.0429,-101.307,50.3603,28.3524,-54.5605,
endPlayer
// Player2
stat 5
	layer
		node 174.047,-27.4209,-24.8707,-25.9192,-36.3971,113.063,-35.6879,188.378,76.3809,-35.0214,134.407,-73.382,-40.7522,152.022,72.7112,141.582,169.719,41.8498,-72.3548,-56.1252,147.408,189.541,148.651,151.279,64.2559,-51.7647,
endPlayer
// Player3
stat 5
	layer
		node 126.61,-27.0153,-26.0195,25.4303,150.952,152.163,-55.9619,-49.2256,73.9452,-35.1645,-47.1411,-51.4272,73.7348,154.76,78.6906,-67.297,135.453,65.5516,-74.269,-26.7565,67.0169,105.344,-51.5902,180.518,43.4356,77.3679,
endPlayer
// Player4
stat 5
	layer
		node 128.629,43.4389,-116.99,-42.8467,183.286,142.866,-57.073,-50.5287,138.238,180.293,-41.1528,149.38,-26.5067,185.604,152.297,-19.9423,154.343,139.915,107.541,-56.1797,62.7871,52.7144,149.771,21.3901,-28.9323,-53.8845,
endPlayer
// Player5
stat 10
	layer
		node -126.268,41.8991,140.018,-54.237,140.365,134.111,20.7536,-51.1252,164.644,177.476,133.415,-7.87605,191.047,126.758,-23.7647,-20.1106,-68.9565,171.856,-67.8724,190.953,67.6484,96.4464,149.717,160.115,-93.9354,-77.6675,
endPlayer
// Player6
stat 4
	layer
		node -124.357,144.816,75.0881,-33.9073,184.364,186.173,143.99,-27.6674,141.39,120.83,159.032,-65.3335,-27.0237,125.823,76.8338,-18.2495,154.54,-56.5571,105.856,135.358,-65.1075,141.675,148.277,65.9986,144.889,-79.8213,
endPlayer
// Player7
stat 8
	layer
		node 155.931,174.411,60.7584,-31.576,25.0906,186.698,65.3631,59.3243,126.74,123.44,126.273,-24.2318,-24.6625,-64.4625,78.7855,-19.036,-50.0028,54.7263,-45.7022,120.098,-7.41524,52.3224,-18.6716,49.3757,145.768,-37.896,
endPlayer
// Player8
stat 7
	layer
		node -27.4873,-35.6598,-51.4952,91.1615,-60.3668,139.678,-43.0853,171.697,126.157,125.238,-70.7727,-24.4793,49.8569,-62.3428,122.917,-25.3887,-31.7466,174.321,-47.3547,-45.169,-28.839,-50.2303,-69.1065,189.81,56.6109,-37.3897,
endPlayer
// Player9
stat 6
	layer
		node -102.363,-52.4673,61.1051,185.93,-56.3764,-72.6187,-36.322,61.5692,101.886,122.38,132.456,-21.5403,131.782,-64.2948,120.601,140.973,-46.8288,145.77,157.735,-28.1534,-53.2946,-55.1814,-99.0528,5.30133,-114.103,171.299,
endPlayer
// Player10
stat 5
	layer
		node -105.032,138.928,-43.0016,-103.488,-71.6923,74.0785,-19.6772,172.476,122.757,-33.0873,30.9237,-62.4433,138.205,43.1335,-65.5469,142.913,-51.4385,-67.5437,186.191,-52.5055,71.364,192.418,-100.633,7.01303,-113.959,-44.5411,
endPlayer
// Player11
stat 5
	layer
		node 176.78,-66.6661,149.514,-56.0519,-31.1502,151.458,68.6199,188.134,187.45,-103.162,-51.8614,-48.4478,-66.6871,-55.5873,125.289,139.859,148.279,-63.8811,158.781,-51.5114,45.6913,192.015,-98.5655,-101.515,-93.5445,-49.5824,
endPlayer
// Player12
stat 8
	layer
		node 176.051,144.683,-116.615,152.144,-35.6429,153.032,-60.1021,57.8973,-63.5499,-99.8951,30.5242,-37.0136,-66.0827,181.378,186.533,-64.6028,149.066,188.713,187.112,-53.599,47.9786,190.766,143.241,19.263,-93.2934,169.656,
endPlayer
// Player13
stat 10
	layer
		node -50.3631,-64.9378,-43.8444,151.467,-29.5219,74.8001,-42.3879,-49.8306,124.329,75.2753,-73.592,21.8439,71.6188,-120.306,-37.05,-40.273,150.798,118.699,189.122,-57.7498,44.1645,93.7161,-100.131,48.3148,-96.4397,-50.8575,
endPlayer
// Player14
stat 3
	layer
		node -123.057,-33.5185,137.755,50.6351,184.844,-116.277,-9.33653,172.009,140.09,121.526,126.087,-123.563,-29.4657,75.1582,-23.5566,-21.4116,156.072,143.361,-30.8369,67.8763,66.454,49.2611,-51.8411,174.492,76.4343,-79.9488,
endPlayer
// Player15
stat 8
	layer
		node 34.2204,145.46,-26.6246,50.5984,-73.4488,-38.8005,-6.86762,172.19,-40.0343,136.607,125.668,-23.566,69.8607,127.203,152.382,49.0841,152.573,142.838,-41.8652,-65.2536,64.9687,95.2519,88.3261,48.8736,-110.204,-74.3702,
endPlayer
// Player16
stat 5
	layer
		node 120.459,-39.7173,73.2136,96.0617,27.8024,140.131,-7.86058,-30.3599,147.416,122.568,163.301,-23.2076,-27.888,74.2589,148.076,55.4414,-10.7082,171.163,149.882,-63.9152,67.0185,-111.329,-42.6688,-25.1701,-109.654,-79.1222,
endPlayer
// Player17
stat 0
	layer
		node -106.774,-29.3417,-118.836,93.0682,-103.096,187.291,144.917,-25.5025,133.731,121.601,28.3386,-37.6893,-27.9444,-46.3417,-70.291,-39.7271,-11.3418,-8.31846,184.026,170.56,66.7018,-109.894,-69.9924,65.603,142.582,7.9942,
endPlayer
// Player18
stat 7
	layer
		node -101.458,-38.49,61.339,91.3837,51.4499,138.045,-58.8141,193.948,125.464,121.94,-118.465,-64.9889,138.149,-65.2528,-76.2425,-45.8843,-31.548,-11.4585,158.333,-63.4403,-43.1813,175.245,-70.2013,7.62419,144.648,47.0247,
endPlayer
// Player19
stat 7
	layer
