// Player33
stat 4
	layer
		node -19.8856,65.1669,65.4743,46.6441,121.645,-55.6899,90.5023,-69.0524,-89.5392,85.9213,28.5616,94.7567,106.08,114.86,-16.8954,-25.0145,40.2161,-38.7089,-147.036,8.42607,-83.8484,63.1773,-13.3395,-65.3725,-25.6853,48.2082,
		node 57.5457,128.765,28.5532,112.829,-109.726,80.7677,-6.35476,2.34177,-42.5373,-24.7402,-56.3431,-15.2885,40.9893,-167.127,-49.9134,50.0518,-85.6299,-111.859,-140.457,-48.6901,91.2869,-19.6892,11.2115,33.0619,83.0681,97.5764,
		node -2.72951,44.5386,-52.4551,-13.3652,-5.42541,-113.249,221.419,-38.7028,158.451,88.3996,-84.3013,98.8145,-40.3857,92.8235,-50.4621,35.0644,84.5,81.3701,-48.7014,-31.2579,11.2476,-24.7193,49.9564,-122.735,-133.229,165.89,
		node -19.4576,98.0369,-65.982,49.8147,-45.6438,15.6649,143.243,64.4309,-62.5572,95.574,18.4348,-0.284061,-38.8611,96.8109,-109.061,30.261,71.2794,-54.3971,87.4102,-21.6017,-34.33,-122.729,121.315,55.6249,-42.6332,24.5749,
		node -35.3864,-1.42548,-96.8365,-32.8927,-92.5998,-51.0724,-140.732,109.562,-110.125,-98.3119,107.716,-64.2802,-48.5126,121.999,-70.8166,-50.5188,81.8104,-50.5067,-13.5316,-40.3678,81.814,99.8919,87.3077,114.344,75.4106,97.941,
		node -137.661,-12.1729,43.4035,-34.6204,76.4785,-28.1294,-67.438,72.5362,80.208,-111.461,108.605,79.3408,-27.5945,26.7932,-74.7335,-129.928,91.6193,-163.207,-26.3412,99.2687,-20.2608,58.8476,0.395692,53.2562,-41.7462,20.1231,
		node 27.4575,62.2287,96.0901,72.1209,5.04478,-29.3188,23.72,15.7036,147.563,-55.5188,-156.329,-203.478,-107.71,-37.7493,-41.7013,-25.9832,119,124.963,73.8198,-38.7731,-33.8293,-26.5254,-119.227,58.2408,105.598,-124.792,
		node 55.0567,-45.6855,-0.47907,-50.8671,-60.9547,-4.94384,86.8143,18.0683,88.7056,27.814,70.1734,-10.3208,48.9438,64.5079,95.5598,-110.378,14.7807,49.3735,69.5106,-10.9655,-58.3404,-36.1069,11.0706,-15.2515,40.8015,210.305,
		node -111.949,-8.00511,132.691,47.2711,72.6632,83.1858,151.237,57.7503,-40.1925,51.6057,48.2274,-86.5497,25.7365,-3.80509,1.49101,43.1665,64.6598,-28.4748,91.7975,58.2958,82.5018,-0.888424,88.7496,-73.1843,-73.3229,-9.69821,
		node -54.9729,218.366,110.175,11.8825,25.38,0.283143,69.8343,-104.699,-88.7051,45.8193,75.4533,38.6537,-152.607,-49.9114,93.8756,-54.0224,-64.7237,-117.511,74.6871,96.2375,-44.0378,8.81891,49.5408,-131.518,73.6784,96.8172,
	layer
		node -49.0143,-123.312,115.789,-75.8474,-30.8363,-25.2349,-102.96,-2.43347,-29.9565,94.232,233.764,
endPlayer
