// Player0
stat 9
	layer
		node 117.168,74.4226,105.082,224.182,-69.1691,-53.6199,87.9075,-81.6787,3.10995,89.3585,28.8775,-17.9816,27.9657,58.875,-40.8942,-8.00663,65.3354,75.6231,-140.262,26.0602,76.2613,44.8595,77.4225,23.9834,-17.0188,28.2399,
		node 78.9424,35.4024,-130.513,43.443,123.54,-120.17,15.4965,104.252,0.963708,-8.20269,-22.8964,76.8863,-16.1594,-182.422,71.8447,-36.7743,78.3072,-116.767,-105.134,-36.8829,104.293,103.539,39.6795,18.1375,82.87,93.6507,
		node -93.6075,39.0576,62.689,60.5831,226.815,80.8311,-0.638955,-43.9181,77.1191,108.785,-84.9096,-154.171,73.0762,98.631,-15.0121,98.4757,62.2997,79.1476,-5.87042,42.0311,11.2091,116.509,-120.806,50.4634,-128.903,166.775,
		node -7.64144,-55.4493,-51.5766,32.8088,44.4747,60.1362,122.401,50.8408,-89.2652,-13.5037,16.0278,15.6182,-38.4399,-90.3421,-99.5614,68.0302,34.0958,-100.594,-9.33592,-20.8567,-35.4231,7.92428,111.174,49.5857,-32.949,27.3573,
		node -6.54442,-4.9899,-100.109,125.506,-89.3462,49.7416,53.8683,-7.89616,-105.341,48.2645,43.8588,-58.8489,16.0645,0.147027,-60.0505,-62.5865,81.5167,82.9854,1.02527,-137.835,-5.74779,16.7447,89.8363,-25.3777,233.259,34.7128,
		node 80.3002,195.879,47.8882,-33.2644,70.9543,74.508,34.1486,46.0712,-60.4104,-131.411,237.309,8.08594,33.6679,-94.4175,94.4756,86.6831,98.0145,-67.234,-37.1216,-90.1296,-22.5497,61.0859,-77.0136,117.52,39.7731,19.237,
		node 18.9421,-102.471,-80.4325,-22.6993,92.5151,-29.4854,118.129,-34.5507,189.961,-53.3509,65.9817,6.06366,-17.5744,-30.6695,101.616,-47.015,120.8,225.429,98.7279,-21.6686,-43.503,-18.7997,-136.035,55.1541,-30.5939,-159.134,
		node 60.4746,-140.036,7.98565,-47.4541,-59.2756,-15.9974,-46.8449,-60.9361,106.311,41.2148,65.1933,-27.8347,44.6205,68.676,113.075,-21.3456,12.4684,89.7214,16.6422,8.3786,-61.5119,-12.792,14.7016,7.01333,22.9182,57.4164,
