// Player0
stat 6
	layer
		node -57.4894,203.212,122.604,100.159,-0.832713,118.947,-67.8002,45.7472,-46.6107,-97.5703,-33.3356,20.5161,-38.3394,58.8879,213.124,6.6761,139.405,149.294,148.943,84.2588,6.83805,184.52,54.5288,204.118,164.94,-21.206,
		node 21.2999,214.805,-8.66665,50.6354,208.189,149.967,121.397,123.846,31.1752,162.454,132.32,169.883,78.7089,-66.5639,92.6629,-28.6722,-9.66454,10.0729,-8.19499,74.0777,16.4825,44.8553,79.9727,204.341,-35.0811,131.703,
		node 37.7214,79.9867,111.304,42.4718,45.7677,125.992,-132.701,-57.4214,82.4979,52.561,47.024,18.4692,-0.444592,-37.7064,50.9192,57.4709,140.866,-25.8999,66.8137,40.6748,4.47675,26.1202,7.17533,205.732,154.936,65.9261,
		node 88.6672,-28.8273,141.226,176.69,39.0167,29.4548,37.87,35.5643,180.86,138.736,50.2912,127.143,30.5753,24.6386,123.376,50.1692,77.8339,16.8808,23.4198,113.386,85.6068,27.3597,137.56,48.3244,-59.338,13.0617,
		node 123.95,6.13472,106.051,32.4413,197.164,145.383,-3.72725,231.088,-16.1764,49.5292,188.901,-64.3974,59.8352,49.2807,-129.968,119.714,-61.6818,46.8378,17.8329,212.668,243.152,111.779,10.5265,111.111,79.2075,194.441,
	layer
		node -47.8032,49.0615,141.929,145.464,1.36907,98.0575,
endPlayer
// Player1
stat 5
	layer
		node -56.4345,202.735,97.2095,97.7513,2.14677,60.7432,49.7865,120.733,-97.0282,53.5988,-32.0829,35.0045,-29.3672,-40.1207,69.3611,142.514,12.8284,-5.75538,147.285,75.3705,67.5948,184.219,158.365,-188.512,164.585,136.528,
		node 19.1538,211.39,198.447,113.8,-38.0437,28.3671,108.686,123.804,37.4233,43.7008,-1.16402,104.271,94.7408,-69.632,99.1701,5.92677,102.13,147.154,101.904,175.021,12.9847,159.142,85.1981,153.509,177.886,14.1407,
		node 163.137,146.972,122.073,18.1717,43.989,130.3,177.422,-53.9702,179.718,55.2772,157.309,99.2358,-1.73172,67.1407,31.5617,53.985,162.556,-25.481,69.13,-48.3988,8.63718,25.9561,156.48,206.525,220.551,78.7907,
		node 58.8241,-26.3878,139.473,164.098,58.6954,30.6999,41.9131,37.861,183.341,154.676,64.351,20.156,32.6059,22.2458,124.314,-147.514,-22.9411,34.4415,38.0428,40.8172,86.3176,177.377,136.764,51.0173,99.4278,-15.4732,
