// Player0
stat 7
	layer
		node 129.548,116.832,-80.9205,26.1262,21.7964,32.1694,-42.0499,-3.19015,-32.8064,-58.1052,5.39071,21.7878,4.35055,-42.9046,13.0688,43.3132,27.2304,-110.944,227.424,263.404,261.357,-28.5785,272.115,-84.7829,211.121,284.05,
		node 121.419,13.6522,-39.7496,-116.315,238.44,28.7109,218.797,-45.8565,-32.9228,71.9756,31.1574,-15.7762,-24.6878,-53.0967,181.425,-16.3121,25.0168,19.4685,-16.7249,47.0543,-71.9084,-75.9153,279.05,9.8582,-82.07,160.412,
		node -67.833,-35.6968,201.301,-49.1395,17.2496,136.315,222.356,219.004,-1.86414,-16.5377,-49.4415,37.7987,18.5571,-39.2514,224.582,219.307,-24.4286,301.365,30.449,275.864,7.62909,24.5963,-59.1982,79.9875,3.48033,-22.0986,
		node -52.1555,231.94,-46.796,-81.779,211.5,126.154,-46.6211,108.9,26.092,163.198,229.757,213.727,6.1085,-28.373,11.0931,57.0478,-65.1707,-8.62758,75.3125,-37.8502,29.9876,34.2395,5.74751,72.1842,-49.0248,17.9143,
		node 191.501,-36.7155,-48.2696,-89.4215,-53.1326,16.0652,229.143,-32.2148,-28.0255,-39.1976,-73.2285,74.8873,-25.7704,-8.63388,24.9855,24.3652,-13.2117,104.976,215.357,-9.69668,26.4513,231.795,7.19939,-177.625,-176.34,224.277,
	layer
		node 18.4624,189.012,184.43,3.86324,75.8609,83.1555,
endPlayer
// Player1
stat 5
	layer
		node 139.292,115.376,-29.4129,21.4757,23.7982,24.7389,-44.1176,2.12984,-32.1495,-5.87144,37.1905,291.508,28.579,33.6421,29.3306,-17.3695,144.622,-38.7327,199.522,148.418,198.51,70.8081,272.537,50.2923,14.7739,256.988,
		node 123.037,14.0004,-39.3131,-38.6957,-4.88193,-26.6637,221.093,-44.8812,5.94671,63.1816,25.3887,-17.3127,312.444,134.703,178.062,-9.219,29.0732,-134.381,-6.07793,136.719,-29.1256,12.908,45.5725,11.888,40.5955,-122.408,
		node -67.018,-35.516,-21.6213,-51.8505,15.3468,23.1374,226.281,-95.5009,10.9208,-17.5444,-55.9637,-84.3027,220.6,-41.0613,54.5709,-62.5155,-11.8052,-69.597,28.7833,299.842,41.374,226.461,-31.64,-61.7467,28.7085,-21.5679,
		node 200.172,4.40618,60.718,-82.9921,209.755,125.154,-50.678,141.977,27.946,12.9222,-51.8589,213.019,6.20397,162.253,55.2219,55.6742,167.887,-14.4153,73.8839,-122.229,12.9224,35.2802,5.9573,192.144,-46.5069,13.8497,
		node 194.837,71.2138,-32.1921,53.8283,74.7404,-84.4271,226.652,158.398,20.302,-38.2104,221.06,70.8151,-4.24952,-17.1476,36.6457,26.4119,11.5559,42.0987,-29.0626,-9.71088,23.6845,231.314,10.9633,-177.933,276.534,16.21,
	layer
		node 263.516,44.2995,43.0705,232.994,-106.926,225.811,
endPlayer
// Player2
stat 7
	layer
		node 129.004,106.96,25.2589,24.88,202.75,102.736,31.7049,56.7236,-1.85888,-5.44898,33.539,14.5563,27.2142,40.2571,21.6569,-15.8996,197.328,-38.4021,228.43,144.233,44.6734,69.1972,0.25123,52.3839,26.853,63.6318,
		node 132.75,208.331,-34.9255,-37.245,-7.80338,-41.4091,49.3645,200.01,-181.748,209.811,-102.808,-18.3291,34.3876,149.292,167.216,-9.44194,68.5891,44.3346,-169.79,-39.5702,-115.863,-144.991,44.5317,8.80506,238.529,294.854,
		node -69.7676,-34.4363,-21.32,275.366,16.4456,30.8837,13.4373,275.41,13.3463,-21.2738,-54.5045,-74.3184,17.5637,-99.2084,225.719,-63.968,-10.3802,182.608,31.018,301.607,43.6494,231.404,-60.3353,-52.3059,-44.5233,-22.2888,
		node 196.634,0.0560959,58.8111,214.215,222.623,120.665,39.8551,153.048,26.559,15.9018,34.8676,213.155,14.1183,158.758,35.7111,-67.1122,216.822,-21.3483,-107.731,-106.232,26.8663,36.8824,8.0176,204.844,40.2979,13.8602,
		node -9.78486,68.4217,-105.079,12.8543,66.9428,-89.4969,228.832,156.413,12.0745,-35.4137,221.488,65.3626,-4.50613,-163.234,-28.6115,147.551,-116.421,156.203,-31.8661,172.296,-34.7234,233.716,33.4148,-13.512,-175.431,16.7505,
	layer
		node 264.104,261.16,-72.4807,-56.1966,215.623,201.969,
endPlayer
// Player3
stat 7
	layer
		node -20.2937,13.8615,-29.0126,174.036,-61.5541,101.846,8.37409,-6.47416,0.483846,2.39359,138.606,14.9923,0.811871,34.7658,-113.4,-12.8804,196.018,-33.3717,221.796,144.028,193.804,-4.38367,262.911,-58.2135,212.979,64.4554,
		node 139.615,188.998,-40.9708,261.477,9.22734,-43.4121,51.5094,51.0249,187.071,-57.1849,36.1003,-21.1933,44.5581,135.013,169.228,-8.11142,-5.8593,34.9492,-174.435,52.9901,-59.0893,49.9526,316.972,7.69813,239.748,43.7531,
		node 66.6795,2.90909,208.285,6.58378,20.383,36.5195,11.611,271.767,85.8325,1.88321,207.79,-74.9823,168.292,-99.7474,223.831,-65.2334,-31.288,184.448,-51.5098,302.474,-107.193,-5.93897,211.848,-173.854,-43.969,-19.8622,
		node 27.1558,41.6581,61.9001,-82.8267,-22.0001,4.16335,35.6068,31.2125,216.93,-83.8945,228.389,54.2012,14.8588,158.01,32.6953,57.1651,176.192,-19.0191,-50.8842,47.272,15.3723,33.4909,7.56611,188.979,39.4025,-103.174,
		node 39.5744,62.2494,-105.781,16.5024,68.6811,-88.5631,231.418,156.862,289.827,-34.9672,-53.8437,-36.3184,-37.6629,272.645,36.0227,-36.9152,171.554,40.9057,-27.149,-115.945,37.6273,-138.303,35.911,40.7661,135.88,198.977,
	layer
		node -30.5858,48.8024,210.638,237.353,-52.3433,-40.5641,
endPlayer
// Player4
stat 5
	layer
		node -13.5767,11.562,34.7137,2.74293,35.1266,10.6848,11.0094,-4.31987,-1.71657,58.0371,138.339,14.338,-42.9134,40.8627,-115.505,-11.9692,191.529,-28.1224,223.071,-42.5882,196.986,2.07688,-6.57723,-52.4136,211.448,260.042,
