// Player0
stat 10
	layer
		node -59.1106,-45.7493,48.6009,-34.5214,-24.099,97.5799,121.912,127.911,156.612,86.5638,142.611,206.755,130.35,-127.806,92.4599,126.925,40.2039,127.365,175.245,117.171,108.746,77.209,-13.7569,89.3693,176.005,124.892,
		node 146.332,252.229,-42.7754,148.168,76.6775,74.0789,105.404,-94.6434,88.3684,82.179,127.768,99.2079,-41.4949,164.017,191.304,-31.1953,167.604,147.149,188.177,-52.9901,134.981,-43.0972,-72.7293,179.123,-76.1876,125.313,
		node 151.665,145.498,106.001,118.946,118.709,105.172,120.224,155.595,-54.1258,129.501,-32.6958,88.5864,148.734,121.689,213.464,160.595,153.973,192.288,118.256,165.143,-51.7511,229.268,-65.3141,93.1658,67.882,89.4254,
		node 76.0161,103.395,147.533,129.044,20.4197,-36.4577,83.4081,125.973,201.947,63.0341,169.311,90.3578,97.2035,147.215,-58.8078,86.6199,174.548,101.981,118.261,195.402,158.226,-62.224,152.156,189.034,94.9344,90.6166,
		node 117.219,141.96,36.4809,148.722,154.787,-83.2174,-37.481,82.4239,88.9508,92.5755,74.2462,186.777,150.663,165.103,3.29922,-4.22847,105.195,124.637,60.2131,192.798,113.163,107.137,195.987,-61.0649,198.421,122.325,
	layer
		node -134.106,133.97,69.6617,117.901,23.8655,71.1655,
endPlayer
// Player1
stat 2
	layer
		node -54.9898,174.78,55.0094,-49.6044,-19.4875,98.6858,222.248,-66.5917,160.289,80.0105,-42.1715,131.444,124.576,-132.003,93.2567,45.6399,-118.003,130.867,178.344,77.2895,99.3919,137.642,-15.3654,-57.2159,110.097,91.451,
		node -48.1976,112.393,-43.6291,147.626,75.3627,164.458,105.276,-92.7128,88.6259,-34.6694,129.256,99.9343,82.5189,111.037,193.764,95.1716,148.108,149.711,87.4769,65.1864,49.4201,215.019,108.744,179.946,-74.4498,139.199,
		node 152.39,190.438,104.239,123.823,66.6713,173.168,84.4899,126.913,-55.5295,140.122,170.707,90.6127,147.656,216.278,-35.2935,82.0566,183.746,196.413,189.58,163.99,-50.5797,-38.9795,161.859,91.8912,59.6574,209.326,
		node 165.372,76.5529,144.976,125.64,114.105,211.393,93.9537,116.834,18.8664,127.374,151.884,244.611,46.9436,146.247,124.443,87.6363,111.685,101.445,138.69,84.7815,82.0077,-61.9686,64.128,129.864,94.6042,92.5178,
		node 20.8226,92.5481,109.447,156.665,154.948,145.127,134.697,-22.0331,153.302,194.381,-64.4442,186.709,154.727,179.809,4.81566,166.151,102.193,128.277,61.3945,148.912,114.02,102.314,193.314,-65.6539,104.988,139.616,
	layer
		node 197.991,134.635,68.345,122.918,104.788,115.404,
endPlayer
// Player2
stat 10
	layer
		node -56.6238,117.405,49.5168,-51.8354,199.299,-27.7951,218.471,-65.6497,158.996,185.367,-48.5385,129.769,108.802,-148.043,86.8546,123.45,-118.573,135.227,140.252,117.227,101.862,135.877,-14.7416,-56.5582,111.619,88.6228,
		node -45.2271,-26.3614,-43.9653,180.505,94.4886,174.548,95.3572,93.801,96.5767,127.54,128.843,95.4744,82.9302,-64.5422,124.198,-35.341,144.909,87.3188,145.392,204.776,176.809,-45.4551,107.546,-13.9819,116.375,126.733,
		node 150.786,-11.9501,104.994,-60.5287,64.858,99.6223,97.0742,116.004,155.731,129.849,66.5578,78.6957,159.27,223.273,128.028,87.7264,153.776,190.123,248.354,149.725,-51.6751,58.4518,163.214,163.398,70.026,207.528,
		node 186.85,105.263,156.259,164.452,118.552,211.969,107.914,97.2698,18.6029,125.083,152.484,238.724,49.4243,128.259,144.156,123.389,113.657,170.244,112.55,162.125,83.6641,52.441,107.785,131.702,87.9118,93.0567,
		node 13.479,93.7561,102.839,242.446,179.03,144.624,96.7643,-23.5917,177.656,149.079,-44.6921,190.725,122.969,179.982,129.78,173.723,95.684,138.706,105.008,192.87,37.5338,92.9203,189.827,-66.5643,196.862,-27.835,
	layer
		node 110.923,49.2477,116.158,95.956,115.389,117.89,
endPlayer
// Player3
stat 3
	layer
		node -58.3067,116.67,51.822,-53.5709,-19.3391,162.37,133.281,-51.1745,158.716,156.13,-39.915,130.09,124.395,-132.098,67.5174,112.326,39.183,-85.9119,179.881,126.242,159.742,116.96,189.322,-55.5977,192.453,87.7217,
		node -56.526,-25.9369,-46.8802,94.4504,90.8426,150.103,157.02,-95.2471,120.374,128.362,122.412,-9.78261,190.154,137.185,104.283,-29.0435,147.841,113.797,85.8157,-34.2913,176.562,216.463,110.025,48.1261,99.865,58.8911,
		node 84.5384,103.237,191.701,-60.8866,175.99,102.66,93.4902,113.651,35.9597,133.747,69.2966,138.155,159.992,212.737,90.1091,-20.2734,159.036,190.066,242.056,87.7746,-68.3514,58.0574,-63.7954,166.866,68.3012,208.664,
		node 62.7526,225.278,155.72,181.057,166.904,16.4029,107.445,79.7341,136.292,126.104,-33.6277,83.8496,50.4507,128.587,120.531,89.8324,104.563,112.324,111.789,161.269,-136.454,-38.1334,107.259,187.428,115.393,94.5816,
		node 126.188,64.7531,94.0178,213.371,172.087,-43.8904,134.935,124.596,205.45,149.295,218.59,188.349,123.487,165.819,119.714,-7.5387,105.78,136.019,41.263,195.329,235.664,94.9295,193.74,-66.7873,114.629,-28.1797,
	layer
		node -54.9869,-44.2406,-38.1529,96.9805,-51.7626,117.162,
endPlayer
// Player4
stat 5
	layer
		node -48.2686,116.902,96.3662,-51.5837,132.448,96.5408,188.969,-67.7103,153.034,157.323,-44.8404,127.073,-60.2971,122.473,69.21,134.08,111.861,-89.7961,157.635,166.578,89.1774,117.635,146.069,-52.839,192.073,101.214,
		node 78.3476,-20.4089,158.864,183.771,79.6518,153.19,151.014,107.855,115.051,59.3415,119.278,-9.47348,-39.0121,138.237,106.704,132.681,174.122,96.241,119.131,203.694,174.764,108.078,111.11,187.074,116.717,125.601,
		node 86.5528,161.45,195.434,173.376,176.436,110.848,94.1381,133.739,158.913,96.3675,67.6395,89.5662,139.349,107.353,95.2374,76.515,171.757,189.509,24.6839,85.2896,-67.6787,57.696,156.829,202.655,71.3986,116.324,
