// Player0
stat 6
	layer
		node 74.0182,-57.5299,149.456,36.519,29.1691,-12.3512,17.1534,51.6102,219.889,224.113,-56.5859,115.76,19.5502,28.176,-30.6043,-37.7104,-15.4918,22.159,-59.5478,144.263,30.4269,-1.34251,-121.702,-58.3783,110.964,-43.995,
		node 12.0955,-34.1615,32.4402,37.1318,69.7797,0.616628,53.093,-80.9453,148.123,52.2878,63.969,-44.3919,145.297,-33.2752,16.766,28.4322,-20.8018,30.0042,114.707,-88.0979,-55.6757,-6.79583,131.951,45.8441,82.4435,33.468,
		node -4.60283,210.286,47.4135,-49.7458,33.7057,-28.9562,0.153913,36.5291,4.78047,78.1988,118.354,-75.2989,-48.1749,54.8388,13.5995,10.2727,35.9535,-8.5031,-25.384,-11.4511,-46.1262,35.4432,58.4486,-51.1573,-12.7619,-136.984,
		node -37.9018,-59.3318,15.4629,21.349,-34.2044,19.8206,-9.44358,201.212,-3.99109,185.107,30.0988,-84.8939,18.5448,-70.3531,82.8492,-1.04604,73.0116,99.0028,189.379,-16.6301,-23.6466,-20.7992,46.3725,-5.71122,55.4847,127.741,
		node -34.1465,46.6031,-67.7357,112.173,-23.3005,192.237,-31.4291,14.9927,-34.6066,41.3804,-32.7659,147.176,48.1653,-6.55818,-3.64535,41.3419,108.649,129.347,104.335,-39.2953,-55.3454,-26.8281,-52.5449,6.60157,-98.9004,-0.424183,
	layer
		node -4.09019,0.824027,-55.6431,37.3958,88.936,20.7673,
endPlayer
// Player1
stat 5
	layer
		node 104.446,-54.9154,135.093,33.5844,216.705,-12.3994,31.0061,29.3883,131.871,226.079,7.59098,110.433,32.924,-19.5568,-31.8793,-34.8105,-14.645,78.5943,-105.213,-47.2423,86.9545,-0.280125,-123.181,-64.5959,113.343,-51.5208,
		node 37.3495,17.1259,25.9558,36.7886,-110.286,43.5358,15.2063,-54.07,30.9134,44.5109,-82.5549,70.0579,148.346,-104.508,23.7245,29.429,-14.62,-116.333,228.945,-49.7974,-64.327,-68.6087,133.413,19.9475,11.3077,-45.2259,
		node 84.4172,-23.0976,44.5004,-73.524,24.9496,-31.8046,56.1542,33.006,36.4369,77.0261,118.06,-27.0444,16.907,67.8305,36.9024,-88.6047,62.5567,31.5651,68.0788,-13.4205,-43.9614,15.9391,56.5895,93.3696,18.0433,-10.7021,
