// Player0
stat 4
	layer
		node 33.1955,10.4583,13.937,9.07727,1.08173,0.865685,32.5548,61.3156,-39.3911,-37.1868,-12.178,23.3988,-66.046,2.3646,7.46546,-4.53468,72.0241,48.5104,-29.7592,-36.9526,1.47199,1.20229,-87.7295,-54.4074,40.7307,14.4082,
		node -13.6811,20.8063,-24.7699,-32.5823,29.5638,-24.3108,-72.9553,47.0005,49.5401,34.9651,-49.8298,15.1015,10.0503,64.3323,7.61559,1.38411,33.0541,5.48565,15.8176,-31.8265,-24.6832,-3.82946,36.9959,-72.127,-52.313,37.9637,
		node 52.8941,-44.5727,20.025,47.202,15.0912,-24.5354,-87.0273,-53.0975,10.9891,-16.8626,18.4923,48.2244,69.7431,-65.1042,-22.7604,-1.09023,-33.1858,-20.6699,43.3072,-95.8449,-30.7,29.5601,30.9199,7.90123,45.9159,-3.29038,
		node 14.0852,-17.1877,22.5326,50.9448,10.1629,-16.6038,-16.9483,11.3332,-69.8617,-14.2142,-17.5547,-22.943,5.58463,-58.9498,16.6665,-3.75359,62.0522,22.356,-6.55964,78.1526,-50.559,11.6355,46.5384,-16.669,17.6091,33.1222,
		node 43.5793,-2.88463,16.1906,9.0101,-47.2717,38.5339,17.5931,-5.11113,2.09971,53.0222,30.522,-39.1285,10.4069,-66.9051,3.32478,-8.70873,-3.23237,-35.0652,-34.4198,-14.0142,-8.26483,21.6419,36.0568,-40.0174,-60.2823,50.2848,
	layer
		node -33.2375,10.321,19.9128,48.4485,-48.0808,-3.95428,
endPlayer
// Player1
stat 6
	layer
		node -7.915,53.2269,-35.0984,9.15708,14.4476,-52.2313,21.5052,-39.6366,-28.8819,-93.8209,1.79692,22.1933,-24.9375,-80.8008,-6.7322,-1.22341,11.6475,-94.4558,-26.7587,-38.5845,25.207,47.9761,-90.1705,37.5353,-39.225,12.5251,
		node -12.4929,16.3425,-25.6788,-26.8096,26.3583,-16.4215,-65.9674,43.7688,47.9011,21.1073,-7.77939,14.5263,6.40006,66.4014,2.38231,-42.5774,8.88629,-13.6655,47.4724,-23.7314,-23.0696,-1.21669,-72.3032,-75.8047,1.32131,35.8398,
		node -41.136,14.8658,-117.746,46.1429,-21.665,37.1953,-8.14901,32.6363,79.0595,-37.5888,26.0958,55.8405,68.1539,-62.4544,34.5401,20.3191,11.465,-43.328,-79.4051,63.289,-28.0273,41.6882,-54.4881,18.1611,45.9154,-2.00785,
		node -80.2398,0.898268,-55.7615,-45.8005,32.579,-32.3594,-85.761,10.0692,-4.97978,-15.3442,30.762,-35.917,3.43181,0.886427,16.2284,-4.40845,61.6682,25.2601,-8.68279,-12.6083,13.7922,-8.99717,43.8606,-27.077,1.22476,30.9522,
		node -32.4079,30.5581,-79.188,11.4783,-45.9644,36.1022,14.2625,-7.6161,11.0093,48.3458,32.1899,-35.5889,10.2032,-83.2102,3.71482,18.7879,-4.21826,-65.6325,-36.8959,-18.31,-75.8926,-11.9963,31.578,-46.1456,-5.23275,-17.6622,
	layer
		node -7.00058,7.70529,-3.29615,68.1765,-67.8888,-5.5058,
endPlayer
// Player2
stat 7
	layer
		node -4.88674,56.6307,-88.3368,11.4772,11.6927,-4.26275,18.5734,57.4337,-47.6995,-95.5977,-4.74943,4.09784,-64.6986,-4.76043,-15.7303,0.922588,-51.1898,-96.8607,34.4498,-60.0647,15.6858,50.0858,-82.1045,8.16401,-38.8415,39.3074,
		node -33.4711,22.6918,-31.6225,9.4855,30.5869,-22.2781,-63.1373,40.7995,41.7256,-81.5293,-10.5335,14.8756,4.1959,74.0668,-0.861346,-23.5313,31.3358,5.03088,47.1553,-7.82802,40.538,-1.73693,0.770302,-69.1212,25.4881,-1.49894,
		node -48.3671,1.59179,29.4525,43.2583,1.31998,-54.4186,-85.0096,50.771,-32.2518,-75.9729,28.65,66.0981,-41.9784,-60.5119,36.3421,-1.63184,1.99105,-39.5179,-84.5863,-32.2626,-28.6959,-29.6902,2.75556,16.3968,47.518,-38.5223,
		node -5.0208,-3.59128,-11.8824,49.0494,27.1024,-31.6836,-3.43479,11.3311,-5.57428,42.7428,16.7925,-13.1695,-61.9538,-8.65138,64.8356,36.6329,62.1593,24.5931,16.7322,34.0361,6.90775,21.6461,48.4723,-2.02268,-0.296496,28.6086,
		node -32.3136,33.2791,12.7019,13.0322,-46.3895,37.3475,2.48612,47.2477,12.7901,1.68115,-54.0934,-40.9029,8.49289,-50.9586,21.1449,13.8543,11.724,-73.5257,-28.7531,3.046,-61.201,-6.86372,39.0737,-40.3919,-47.2418,-20.7302,
	layer
		node 17.5378,-0.306173,73.7648,-97.6118,-10.101,-7.09672,
endPlayer
// Player3
stat 3
	layer
		node -57.3182,15.3968,14.4601,9.09668,13.0299,-3.77215,-1.24589,65.0639,-49.0746,-92.0093,11.6485,21.1956,-66.852,-7.91127,-11.8743,-73.1283,-50.7953,-91.102,30.4534,-55.8808,8.58073,-67.7427,-97.8386,8.88033,-37.4387,5.26154,
		node -16.5812,2.79128,-30.2184,-53.3069,23.0379,-22.5184,-40.8672,-40.4992,-9.52739,21.8422,-54.6475,13.5114,5.42551,74.6042,0.822434,-29.4284,-8.63452,7.96903,48.6608,-38.7463,3.0967,-15.6097,15.0954,-71.7358,27.5517,20.308,
		node -38.0437,1.21576,-0.20179,36.0184,-33.1141,-55.3847,28.2904,35.8404,45.0465,-77.4917,8.55887,68.3414,79.5458,54.9765,-48.4898,-32.7158,8.01468,-37.7485,-48.4226,-10.6385,-31.7721,39.3022,2.33089,14.8026,-54.7033,-31.0608,
		node -76.195,-3.48661,-28.0196,-47.1215,27.0382,10.5621,19.5932,14.0063,29.0663,46.7264,17.1235,-42.2522,17.276,2.85537,66.1326,3.53203,-1.16049,23.3523,13.8882,77.575,6.41983,22.6434,41.6444,-29.8933,-1.31035,28.9688,
		node -15.4757,-12.8219,-30.2035,14.2487,-45.44,25.5628,45.1586,-8.47209,10.0104,20.2323,-52.647,-61.9473,-11.6272,-52.501,21.7967,-54.2146,-84.4663,-74.5274,-28.8245,4.02767,-62.4068,39.199,37.2847,-19.9638,38.7804,67.082,
	layer
		node 57.5978,-36.8597,54.3887,-58.9468,-10.2005,29.1747,
endPlayer
// Player4
stat 9
	layer
		node -56.5209,21.2926,-70.3199,14.0181,11.852,0.0602347,-48.0396,-40.3765,13.6414,42.7036,23.6623,-3.46061,82.3134,-4.74092,-11.7621,18.4635,52.6733,-91.6959,-69.9627,-45.1505,6.89711,4.33323,-99.2722,35.5133,-38.2522,3.91687,
		node -34.294,5.51278,-27.8249,-57.3928,-4.72937,-24.9648,-36.6014,65.6051,17.3722,-7.17703,-55.5055,14.7473,-89.9071,-34.9601,-58.7416,-22.4776,9.3447,-10.3037,-37.7053,-21.4304,4.46401,-15.115,2.28506,-96.1646,28.4847,15.8934,
		node 41.8105,-65.0508,-2.64036,37.9996,-2.25606,-55.7206,-85.5657,19.5928,46.6032,-45.0137,10.1815,69.3361,-41.7464,53.5968,-47.2681,-3.04746,7.36851,-40.6878,-38.5924,-12.9893,-30.8048,28.8259,-8.03734,0.699355,-53.9527,-24.9889,
		node -16.2667,20.8757,-31.3479,-4.76962,-56.531,-4.08376,-81.6294,30.0763,27.1559,1.57286,19.5661,24.7194,-14.7304,-52.999,65.6091,5.52837,-43.8361,21.8236,-4.75358,36.8429,13.3736,14.4488,19.9763,11.0875,-1.38541,28.8017,
		node 59.4629,18.0169,13.118,26.4089,-38.21,31.5184,34.7806,-100.846,-94.1172,21.0036,-49.3832,-58.4691,-4.95145,-51.5047,20.2346,23.2456,-84.0643,-79.3642,-22.555,-12.5752,9.94694,40.0305,33.0895,-36.9112,36.762,-28.1911,
	layer
		node -63.8538,9.00029,-100.209,15.7419,-1.18574,29.7371,
endPlayer
// Player5
stat 6
	layer
		node -56.9411,17.9488,-5.67726,-7.04916,6.52241,-0.178372,18.0586,-41.1948,8.52363,-87.8251,19.3776,-3.5106,82.9931,8.52339,-9.95438,19.5889,-61.6073,27.6259,32.4813,-50.5366,-1.61103,53.0597,-30.3688,-86.8609,27.7201,13.3161,
		node -33.6052,-0.13179,47.0098,-53.0056,-13.2936,-20.1226,-34.1942,-31.34,27.5248,42.6598,-57.2416,-21.7059,19.717,31.8335,32.2044,1.43705,-4.29457,3.80981,43.9039,-13.2479,-23.2356,-5.98654,66.1682,-78.0893,-52.6895,26.5814,
		node 97.2675,-59.6171,1.42004,-90.3146,-4.26858,-55.2802,3.32707,2.92311,41.434,-64.0404,-13.8402,-65.2184,-41.0609,30.4534,-43.8706,-3.87356,10.9075,30.9726,39.5045,-21.0837,-31.9571,-13.968,-3.21795,36.4209,-51.6596,-20.4799,
		node -76.9146,1.83104,1.65101,-6.02662,-57.929,-3.87494,-15.1677,17.262,27.155,1.02799,32.2973,-41.3018,18.3262,-52.2967,69.3061,59.4952,-43.7703,-25.9278,-2.66013,37.7065,20.47,14.643,29.8265,-15.015,-4.75719,57.3735,
		node 44.0921,-20.3199,31.3951,0.106683,2.76643,19.3442,36.0181,47.9291,11.9175,18.5763,-49.8635,-33.4256,7.9054,-50.3647,22.2723,-56.8744,-84.4582,-72.8031,35.2073,-12.7145,18.3126,39.0856,36.7848,-39.3191,34.6989,-25.552,
	layer
		node 56.258,-50.2076,-0.138397,19.7589,10.2929,-29.0293,
endPlayer
// Player6
stat 5
	layer
		node 21.4082,16.3557,23.45,-7.14301,26.5014,35.0766,22.7598,-37.9327,-45.0552,-46.5769,22.5265,-3.79645,2.08402,-1.39885,-11.6908,-8.60377,51.0754,26.2659,33.7055,-31.67,-17.2263,-58.4353,-28.0109,2.85214,27.2831,7.58706,
