// Player36
stat 8
	layer
		node -94.654,40.0372,-46.9845,80.33,79.8986,1.15499,31.3189,-46.0695,-35.6441,-48.8877,-12.4812,-13.8891,-47.7488,14.0733,44.2246,33.364,55.4713,-49.8985,-60.9917,-91.0448,-13.3958,-7.03134,48.153,30.4795,11.6967,-81.6859,
		node 72.0523,12.3694,53.4481,-39.3162,64.7015,-42.3453,-11.1162,43.5072,45.0378,83.5555,94.3315,57.622,29.6362,-51.0667,-79.2657,16.9581,18.4603,28.8764,17.0832,-88.7696,28.8093,-40.5805,10.1156,18.3693,40.8993,-86.875,
		node 14.2016,92.9537,-1.48697,-9.61021,-50.91,12.0985,2.23497,18.5805,11.8135,-48.8655,-66.265,-68.2569,-94.1828,-86.4094,4.6906,-121.114,-50.1174,71.4209,-59.5245,-34.4026,-33.4172,-56.0983,65.1577,-26.5019,52.7909,9.06859,
		node -7.36515,29.9729,37.4921,95.1999,-26.8888,5.63248,-87.0322,-3.93709,69.6928,-61.9304,57.9058,88.0321,2.73723,83.0533,86.2602,-0.315136,6.98695,6.27748,45.8235,71.8041,-7.62373,73.4552,41.3898,28.9783,57.5284,-22.1516,
		node 27.2005,13.2853,-53.8292,84.6877,36.2081,-63.0909,-45.3457,-8.46129,3.14186,51.185,39.1694,4.7672,-55.3005,82.4327,-67.0116,64.9095,92.5568,-59.5575,-52.7259,2.9747,63.9599,36.5884,51.6241,71.5141,20.8534,66.4636,
		node -91.4132,-100.105,1.76599,-15.9478,24.0732,-58.0591,-104.063,-20.6402,5.25994,54.5157,19.4229,40.0522,-1.5915,-48.4188,12.0929,87.0584,-10.9626,-38.536,47.274,30.9989,89.229,78.8746,-52.8947,-26.2728,-6.8417,19.3138,
		node 79.7478,45.502,77.3046,-59.5659,29.7381,-40.6156,31.4914,-0.686122,43.8255,-108.696,26.2008,-33.0682,-123.241,11.9793,-17.6647,28.8386,42.2549,25.3742,43.9558,85.7846,-9.19159,77.213,-3.97171,-47.6672,-27.5358,-44.2301,
		node -0.687263,-40.6688,9.77017,65.8841,124.982,78.0634,-23.3417,15.8593,-15.8464,9.70688,10.6159,-39.3279,-11.3067,86.549,-16.0779,-72.0225,-55.8904,-25.3355,-62.5414,44.1913,-14.2036,38.0186,68.4629,-36.0996,33.9575,-26.2558,
		node -102.391,-52.3951,9.9275,54.2753,-4.81262,43.1845,-50.9591,-18.6909,16.2344,-13.6324,-105.224,9.68172,-18.8734,8.78717,56.7594,24.8578,-6.05584,-29.2062,-38.6237,-8.98529,-56.1422,-73.9228,7.02785,-18.9221,103.008,-31.8506,
		node -64.79,-25.1119,14.5208,-87.5077,-97.6491,14.5307,-1.57244,-24.4088,-94.4166,23.6328,41.6123,-1.94674,-36.7868,1.02141,49.539,25.5629,29.6743,76.918,60.6847,23.4843,27.2173,113.445,90.4334,-9.1359,19.1303,54.1928,
	layer
		node -24.079,76.6202,-8.73303,-35.9954,-54.3044,93.0251,26.3212,21.6947,-28.4518,-17.071,32.0051,
		node -20.6463,30.3743,-5.41332,58.4737,-66.0652,-11.2942,12.2712,61.4676,-3.95196,-10.8013,-33.467,
		node -13.4158,19.0317,135.852,32.6252,-49.282,28.4081,-33.9725,44.218,21.1041,63.7359,75.7668,
		node 10.4336,-16.1949,-12.605,-14.3517,1.32274,52.5626,-24.304,11.2397,-86.3185,-30.8764,27.4508,
		node 57.8934,2.08294,50.6584,-59.4558,-10.7789,58.5399,-22.8444,68.6119,4.2168,-87.9267,5.07145,
	layer
		node -33.4033,-14.1001,-19.6629,86.5511,-60.291,-24.492,
endPlayer
