// Player84
stat 4
	layer
		node -0.286897,38.605,90.7547,75.8843,62.2653,12.1537,-53.4584,-11.1441,19.4672,6.4865,10.836,-20.9274,-5.396,63.4264,-12.9556,-13.7507,57.8835,14.3305,39.8391,-90.6452,2.98674,-29.7231,24.2697,-24.6674,86.9915,-54.5724,
		node 69.8868,101.317,48.1489,-37.2614,54.7518,-53.5406,-11.9135,-59.878,34.6808,81.4275,108.588,-3.36109,35.1892,-34.483,-63.927,-33.0652,48.284,-56.2939,9.08378,-17.7104,116.134,54.6246,13.8492,11.3509,2.49193,-104.526,
		node 29.0369,80.3002,8.1947,72.8008,-50.8574,17.1351,10.6251,-3.02699,-3.63859,-3.19827,3.76588,-51.3347,-101.405,-81.9983,-2.12832,11.9881,-16.3707,62.6815,31.4742,-29.1577,-48.4261,-14.2262,26.4588,-20.4226,-100.882,27.0691,
		node -4.84121,32.3223,28.2412,89.4623,-33.7255,53.1974,24.1002,-46.3769,-6.4249,-4.2813,72.3313,43.799,26.6209,80.728,-59.8994,0.576239,-4.89249,48.5296,15.9466,87.7729,14.6359,54.1294,31.775,39.9793,-3.20342,-53.3427,
		node 53.6867,15.5563,14.259,80.4439,-108.864,1.02803,-45.288,37.6978,-35.8026,43.73,3.32616,-61.9286,56.6291,89.9029,-60.1881,-35.5426,96.551,2.44606,23.8917,-58.3049,46.4606,49.4348,48.881,62.9351,-43.5024,79.0042,
		node -105.638,-94.1913,22.1345,-37.3496,26.5262,-59.6707,-81.655,-10.2149,-32.419,50.4079,38.247,32.6478,6.61964,3.08119,-3.74632,102.101,-13.4675,-52.5694,-40.8277,32.4982,101.456,-71.3032,-56.945,-21.0365,-5.80686,14.6766,
		node 140.317,27.0147,34.3349,115.143,24.056,-36.8367,14.7871,-6.48832,49.6611,-109.222,33.4363,-56.9266,-61.4911,84.691,-24.6105,-55.302,28.1315,32.7139,28.1671,68.6033,0.908834,-49.601,-15.5094,7.62187,-58.6233,-44.4034,
		node -9.13562,-39.2386,-1.25615,29.9582,-37.2521,74.8786,93.5553,39.7099,17.4138,-8.36227,61.481,62.5365,125.704,-1.15755,122.362,-59.7923,-78.2477,-80.0858,-51.3094,48.5063,-15.0377,27.3338,-32.9654,-34.8629,-31.6339,14.8606,
		node -57.8259,-114.339,66.242,10.6015,-0.0381159,-42.5622,-62.8485,-36.778,20.0088,-18.6035,-104.752,-5.59056,-25.3044,-0.370211,49.1952,-75.5137,16.8224,7.7846,-48.9133,-12.8988,-69.327,-18.2947,-23.5641,13.1614,73.5626,-35.2234,
		node -57.7517,-3.24526,-13.0994,-77.408,4.64251,48.0015,56.5038,15.2183,-11.5562,59.0937,30.4128,-1.83987,-31.538,36.6841,62.3535,25.8482,26.9419,87.0923,76.9826,52.051,-93.1384,116.005,101.281,-17.487,30.1828,46.2832,
	layer
		node -21.1686,15.8038,67.3343,24.5921,-17.9092,-53.2042,115.36,-4.86706,9.94166,-39.3043,19.1109,
		node 15.7369,-18.7702,-20.7693,77.7436,10.927,-7.47726,-39.4803,63.5255,10.9377,76.634,5.2311,
		node -118.497,-41.7554,28.412,56.5446,108.304,-11.1789,28.201,76.8796,5.75905,26.9364,29.2154,
		node -0.818845,46.3856,19.8554,-38.4013,26.4514,57.0331,-32.2335,3.66803,-48.9209,5.49292,-22.98,
		node 27.9547,20.7492,-26.5589,-80.6787,-48.7686,-4.48737,32.8363,-27.6556,-4.28013,-89.3963,-74.4736,
	layer
		node -59.9489,-68.4866,-22.6454,32.2203,43.7069,-84.7142,
endPlayer
