// Player5
stat 8
	layer
		node -66.3627,8.61965,-42.2975,-50.1817,65.6738,0.395419,-51.6455,-10.4871,-46.5866,9.55004,-83.7838,28.8568,-54.5825,66.9721,-23.144,6.56007,52.3007,-23.9157,-59.0584,-55.0099,-25.7998,-40.2289,10.4525,29.2411,62.3479,-52.5619,
		node -5.17965,101.526,44.5091,-39.5401,-14.241,-45.1587,-4.98022,53.5093,-36.5072,80.3714,111.888,-20.8644,-31.0437,-52.2235,26.3078,-27.1865,43.2663,-63.0747,2.25329,-86.799,115.237,-53.3024,-4.36135,13.2947,-8.56406,-100.222,
		node 25.2307,-7.34493,7.85135,57.4486,-50.401,0.267762,14.8834,19.7441,18.8526,-40.5029,-70.1711,-49.5695,-91.3113,31.1005,-7.06832,19.2001,-22.4726,64.4687,45.5773,-26.9436,-42.8994,13.6286,27.9112,-16.2631,45.6247,8.41338,
		node 0.973006,-11.6441,43.4679,99.1168,63.5211,-6.88878,-89.8304,-12.0642,-11.8766,50.3916,35.3495,110.451,11.169,78.8856,-58.0782,-5.37359,-6.76364,33.9894,-11.8753,25.0737,63.3954,101.119,32.5643,14.308,21.4355,66.2809,
		node 47.7853,12.7895,-2.76212,-9.86533,-8.32019,-8.63367,-48.2271,61.7097,-44.8368,-15.9549,9.94687,6.71384,-34.6765,50.1878,-48.2985,76.0745,106.488,0.682881,-54.132,-58.5315,47.5552,-1.60694,59.2601,-83.8824,-48.6329,74.1507,
		node 3.83456,-89.6577,21.4251,45.0667,-16.6916,-45.7439,-99.4065,-19.8556,55.7562,54.2203,5.66631,-0.980887,-6.43097,-44.2679,-0.323612,5.16757,22.1065,-41.0001,-46.3773,30.4919,100.502,73.0759,-44.2408,-67.8566,-23.5277,26.0596,
		node 40.4964,13.0323,24.3338,11.1384,31.0955,-34.1623,-34.6411,-5.52774,47.3046,-124.393,-25.1973,-52.2109,22.3459,18.6344,-17.4244,-80.3048,31.235,21.1764,36.8448,89.4777,-12.0005,8.83673,-12.1254,-40.7368,-11.2168,-48.5686,
		node 22.5721,-38.0171,-29.978,29.7745,126.168,82.6452,89.4648,46.7328,-6.04802,6.31907,15.5965,39.561,-14.8456,13.5789,129.694,-64.2997,-78.7492,-67.5969,-52.2559,39.616,80.9183,36.12,66.1566,-67.8105,-36.7911,-25.2203,
		node 50.5938,-59.7609,-24.0206,53.0713,-9.1632,-28.779,102.118,19.0844,15.865,4.06953,-81.1702,15.4819,-43.9208,-8.93634,51.0402,-66.8099,-87.7211,62.5374,-68.4553,40.8392,46.7234,-91.4696,-29.4746,-17.4775,88.1725,-41.6345,
		node -36.8651,-32.9677,23.6016,43.7135,-15.6798,-1.60811,58.943,-31.0392,-91.0296,64.0634,30.3795,-6.40718,-41.4297,4.64871,51.87,28.0392,13.1927,9.37845,66.3627,23.3069,-95.2409,103.811,85.5298,0.392271,32.6672,-106.358,
	layer
		node -24.7068,2.68849,-16.1539,41.3981,4.76778,-45.7907,25.6012,-18.2875,37.7693,-49.3475,4.91504,
		node 22.2721,21.4987,51.511,54.4056,-16.167,-2.5865,-80.2387,63.4638,-6.84931,50.3642,-53.7385,
		node -56.473,4.2019,102.166,55.4695,9.53127,64.183,-14.7421,54.1638,-11.9196,27.9242,-14.0514,
		node 49.5533,39.7156,44.0744,6.98473,-7.15208,28.0205,-15.9331,13.5218,-15.9907,-28.9515,41.3617,
		node -33.605,18.8923,-76.8819,-8.99748,13.6874,-5.71311,-23.7515,13.8319,6.9612,-0.990287,-14.7477,
	layer
		node -25.8195,58.3996,87.7433,-7.47299,-9.03148,116.522,
endPlayer
