// Player93
stat 5
	layer
		node 71.8661,40.2416,84.6832,75.076,-101.583,8.72244,-45.8129,-53.777,-39.1337,3.97493,14.4005,-20.6101,-1.14576,61.2455,3.3983,6.29006,58.3975,-9.73792,-46.3295,-47.9578,-3.16835,-28.6293,27.5144,90.5734,-15.4275,75.8833,
		node 74.5379,102.498,43.5245,-59.3986,53.8337,14.2932,-18.3177,43.9512,34.3549,70.6952,112.481,-20.069,28.6414,-48.6997,21.4446,-48.7656,15.5174,-52.477,-0.57151,-68.9533,-56.9451,55.4884,20.1819,9.1725,26.5196,-94.3939,
		node 32.279,89.9717,3.92315,70.4594,-67.6504,-12.9031,-0.315564,12.1975,0.17609,-43.2741,3.95771,47.9222,-103.778,-38.2502,-4.69151,21.6165,-0.663654,66.8225,35.9859,13.1036,-50.1084,-34.2088,19.286,2.56972,19.7824,28.0021,
		node -44.3342,27.6301,27.9914,3.98967,-35.338,55.2243,31.0595,-33.3219,-90.7814,8.8279,73.8084,88.3547,6.84837,67.0242,-58.5758,-2.10722,-43.6928,42.8118,10.6715,11.747,22.4876,52.4045,37.3619,21.7733,2.16288,-63.7372,
		node -39.4234,33.8952,19.6899,80.8746,-5.66202,-4.74115,-44.5189,10.7795,-51.9241,-28.2771,8.28038,13.9263,-25.8511,90.9639,-40.0048,10.8245,107.437,2.46592,25.2456,-40.3743,40.2481,52.0753,47.8633,59.4897,-42.0469,66.1932,
		node -105.448,-93.3015,18.2626,-37.078,24.9766,-45.2304,-80.6782,16.016,57.2016,48.4027,28.3144,32.3259,12.9545,-40.1107,6.68714,-75.9325,7.25806,-50.3371,-38.5318,53.4803,-27.2541,-38.2736,-46.8034,-19.2736,-6.9595,16.0508,
		node 137.735,6.93076,-56.3272,-0.94293,24.5666,-32.9084,0.965854,1.58303,12.9397,-109.348,30.1294,-40.7274,21.5936,85.4943,-23.5725,-48.5517,27.0617,-28.2453,27.3361,72.0504,-1.34015,-50.2329,-11.2241,-0.745113,-27.1308,-49.5343,
		node -8.16615,-39.1895,3.70438,28.8841,-45.176,87.7504,-29.8771,34.192,-14.7412,-1.49481,61.1776,46.1858,-16.8492,8.50331,121.128,-49.3006,-76.2962,-31.8957,58.1212,49.9806,76.9269,25.9822,65.4655,-48.5853,-31.5902,13.7016,
		node -74.5377,11.7477,0.396774,22.551,-2.8736,-35.7259,93.7184,-36.2864,20.2596,-19.0466,-80.7104,-10.6526,-22.3709,5.95014,48.7073,-70.3108,22.5432,7.18541,-52.0082,-26.5701,-55.3408,10.6665,9.48904,-28.263,66.6546,-46.7596,
		node -70.8309,-2.45548,-17.0462,40.3575,21.0733,46.6754,55.5533,18.0153,21.7578,66.1477,21.4225,14.3963,-48.1028,38.773,27.0571,29.4841,3.24431,80.4513,77.3223,49.1869,35.9737,-25.9932,101.315,-15.6583,36.0622,-112.425,
	layer
		node -19.1514,92.8791,-54.6088,-8.95368,-21.7998,-42.3451,-1.2344,-14.2982,-18.2456,-34.5968,19.2049,
		node 56.8696,25.456,-18.273,2.0357,-41.6361,35.1877,-37.8853,67.1762,-10.1484,22.3448,32.7788,
		node -117.881,-1.15095,14.9334,20.8469,82.3346,-7.0964,25.935,76.3661,1.62656,33.0227,-33.0571,
		node 8.64019,44.9354,37.882,-46.2561,-9.03112,-6.95554,-22.7935,23.1726,-29.0932,7.56935,-49.6571,
		node 26.9957,22.547,-26.836,-79.7092,-43.1532,83.1595,30.9695,-71.7815,31.7507,-26.6364,-73.9576,
	layer
		node -3.66495,2.45511,-21.2598,-70.2147,14.962,-6.44891,
endPlayer
