// Player26
stat 7
	layer
		node -66.1665,23.9799,-127.817,-169.231,106.057,159.732,77.002,112.834,17.4476,-58.1248,-116.119,-15.86,-97.1676,85.2839,-65.7942,-106.285,-113.895,-46.8253,-48.232,89.4382,-30.0002,-27.1371,-41.0422,35.3424,17.5198,-5.00943,
		node -105.995,43.6107,-41.7875,-79.1466,-115.87,-108.605,-66.9518,-7.3281,-138.803,10.3139,76.8567,-65.8027,27.3234,-40.8155,-102.089,-52.0301,-50.8048,36.542,-11.4512,-129.008,-125.47,-25.59,8.00366,-22.6368,-69.5879,93.4716,
		node -13.8454,53.7829,-49.5242,-37.2096,-53.1412,-82.0612,-19.4147,-41.1029,-57.6583,-95.3561,-76.993,-90.4401,-64.1288,-58.0531,-77.1549,-67.9265,141.478,104.112,-57.8643,-39.7649,92.7611,-86.0963,-166.248,-46.6692,121.663,24.7419,
		node -53.3691,-77.2923,-6.13293,-50.1081,-106.571,-53.0609,-94.4048,-132.284,-54.0868,228.065,-136.632,56.8366,-100.66,163.742,-165.267,-28.8198,-144.753,-166.59,-170.896,-99.991,-6.63051,-36.4975,-94.1596,-16.8987,-42.736,144.981,
		node -50.8383,73.0356,-34.6502,9.57004,-68.5537,-80.3961,-24.8993,20.3678,-167.408,-21.3553,-74.4947,136.983,46.3683,122.463,-62.2771,34.0361,114.057,-83.1443,-131.598,50.3507,118.202,-102.285,-162.606,-70.7052,73.627,12.4774,
		node -77.8764,-141.792,-143.779,-104.855,-72.7759,-45.4102,-44.8233,-94.246,-119.735,-73.8399,95.8794,-83.8933,38.4606,-28.9509,90.2873,-49.1986,-63.8948,-6.48008,19.3681,-4.2903,-164.301,-48.0846,158.88,-31.2918,-52.8228,-54.9254,
		node -43.761,-33.663,0.0730508,-79.1738,-80.5171,-82.007,80.123,-15.672,143.779,-96.3485,-4.26375,66.326,-52.4232,102.956,114.61,102.033,3.66892,-87.5489,29.9347,-61.1196,-86.7107,145.43,-65.7789,-28.5261,-126.057,68.7008,
		node 124.227,9.29699,24.9672,-9.85271,-101.925,76.569,30.6571,93.3546,-10.2725,5.00136,-81.5561,-90.7228,-142.985,-30.1706,-10.2243,1.52923,-51.9214,-9.44594,-77.4158,-70.3777,58.7056,-156.5,-14.4344,-44.357,-44.4225,-115.148,
		node -78.7067,-40.8232,21.3946,-39.5997,48.9718,83.2487,16.1357,212.591,18.9815,-74.4864,51.9962,6.54358,4.27608,-1.9688,-188.894,-103.467,113.772,-154.309,33.3662,-36.6758,-100.903,89.0577,83.399,-3.55684,-14.306,15.0529,
		node 107.453,-21.866,-67.0515,-139.584,124.879,47.9476,41.5709,101.754,-100.455,-23.8685,123.921,-113.927,-9.88562,-48.5557,-37.4508,-16.5708,-75.7555,-82.8438,69.1586,-132.557,63.4025,-58.6077,26.2247,-17.8701,-39.2628,81.247,
	layer
		node -38.847,28.5074,-115.73,29.0515,-84.5263,-4.35121,-114.494,-69.9833,10.5693,-79.1341,1.57906,
endPlayer
