// Player99
stat 6
	layer
		node -45.9332,-65.2316,-120.085,-165.946,97.8802,150.363,13.9796,112.7,158.917,-65.4113,-119.553,-50.1249,-88.081,-40.3173,18.9399,23.2822,-116.502,-8.00536,-72.7583,1.34729,-31.4077,-28.0528,-50.6605,-102.645,-111.627,33.995,
		node -44.7854,46.0818,-86.429,-101.181,-117.571,-19.6953,-50.8974,2.81201,-138.53,-35.2521,-2.8628,4.93952,34.2373,-30.4396,-96.3175,-3.45933,50.0851,32.4004,58.9087,-85.067,-150.398,70.0881,38.8118,-69.2299,-65.6838,-101.659,
		node -46.132,54.8711,-103.073,40.7448,20.119,43.8016,-67.954,-51.4427,-40.6699,-70.0092,-58.1164,-51.6009,-230.927,-119.608,-72.6136,-54.2125,30.7908,78.7636,-98.4358,-32.4502,-112.527,-103.909,83.5421,122.214,-56.8241,-56.018,
		node -70.1447,123.44,-72.8918,-76.0515,69.8233,-43.3606,-99.0252,-68.9256,-51.3258,125.068,-131.713,-79.6779,-42.1594,-21.4807,10.5839,-18.9043,-39.0359,-158.845,-65.6759,-73.0977,4.37409,-129.17,-94.1202,-110.009,116.867,-35.5031,
		node -79.1243,36.4375,41.8158,-99.8188,-45.9784,-57.9751,23.2776,126.344,-127.222,-120.701,-122.514,52.895,57.4376,134.313,8.20748,-83.6694,-146.702,-11.3481,-130.329,44.3235,130.384,-66.3737,-103.393,-147.718,-22.808,10.0901,
		node -33.8776,79.9021,-146.38,-115.852,-81.5357,3.88912,-44.0584,-36.8995,-35.0523,-61.257,-11.6304,19.915,-42.1677,-117.309,85.6707,-77.8318,-67.6627,96.5009,18.4205,-27.8858,-10.3813,-41.4593,-88.4165,-111.609,92.1058,2.08192,
		node -57.678,-43.6178,38.2605,-78.1978,20.8227,-81.7549,86.2561,-36.3782,120.273,-100.096,-66.6721,27.1171,-52.4496,82.7006,124.308,-111.601,3.0479,-46.8258,24.8992,-47.8977,119.085,140.075,-50.049,66.3932,-113.749,-177.44,
		node -78.5696,-41.9793,25.4213,-99.8177,-103.287,-4.74239,-83.332,-111.262,-25.3185,-3.68446,-107.866,-94.4728,-131.9,-55.3133,1.53268,-7.75276,-63.3096,18.2033,-79.4756,36.4674,-6.82448,-155.969,-17.3825,43.9229,-70.5946,-121.704,
		node -71.5149,-34.8211,-72.0404,-197.913,43.9568,85.124,5.38443,217.968,52.194,-67.7682,-52.6409,5.22268,-43.2225,-72.2859,-73.8182,-61.4951,-28.7152,-100.321,51.3,-50.194,-27.6601,-2.49355,83.3603,102.137,14.7135,-98.4147,
		node -8.31133,-0.253748,-51.0753,52.2254,124.164,-116.222,205.995,-74.864,-41.8774,-32.04,-196.709,-71.975,-28.044,-11.692,-35.1345,11.5293,-39.5385,-39.1529,-75.4267,-136.064,46.711,-57.4813,-139.939,-29.1088,-34.1566,-74.0502,
	layer
		node 69.5048,-94.8327,-10.4633,-66.2243,-32.5306,-48.2365,-74.9537,208.935,-33.6095,9.45816,-140.883,
endPlayer
