// Player0
stat 10
	layer
		node 254.308,-115.631,-5.42341,-119.11,-36.4145,-64.7512,164.538,-121.635,150.042,59.3995,-11.997,-96.2662,80.5612,206.242,-134.944,86.8468,-7.5796,108.247,218.006,106.523,-74.2004,-94.7178,153.466,-73.5579,42.2021,-85.7943,
endPlayer
// Player1
stat 0
	layer
		node 246.527,-103.312,-9.92697,-103.448,-61.7493,-49.4269,162.066,-121.933,149.355,60.3737,-16.3016,-120.665,81.6587,189.163,-167.541,43.8547,-30.3206,115.463,217.328,123.157,-77.6363,-78.0213,192.27,-66.2354,65.5722,-91.2921,
endPlayer
// Player2
stat 7
	layer
		node 247.33,-113.791,0.0582142,-108.56,-43.1355,-59.6223,161.049,-157.375,176.563,52.2593,-16.054,-106.383,62.7556,189.615,-165.909,45.4159,6.89902,104.1,150.886,122.456,-99.568,-95.5736,189.197,-64.6882,39.4764,-89.2868,
endPlayer
// Player3
stat 6
	layer
		node 263.436,-108.642,-0.859431,-102.173,-60.3948,-55.6577,155.129,-138.27,146.918,53.1413,-12.078,-108.28,43.6089,187.047,-157.795,52.3853,-34.2162,106.138,127.65,121.035,-83.5595,-101.826,190.026,-91.8621,23.9126,-93.6713,
endPlayer
// Player4
stat 4
	layer
		node 258.933,-99.3054,-16.761,-107.056,-37.1538,-73.0764,147.861,-134.02,155.12,44.9112,-14.9244,-107.188,76.2371,191.108,-176.515,44.2613,-23.3524,59.4767,131.195,129.58,-82.3869,-95.7655,192.935,-90.8362,7.14126,-97.9039,
endPlayer
// Player5
stat 4
	layer
		node 258.644,-96.5618,-16.5224,-99.1509,-33.2433,-65.1894,146.97,-148.605,153.931,40.691,-12.9459,-106.94,77.191,199.771,-174.787,53.6803,-5.22898,45.4859,220.319,132.005,-78.2091,-94.0418,172.064,-86.1351,49.9392,-96.5693,
endPlayer
// Player6
stat 6
	layer
		node 252.897,-99.9946,-30.3414,-128.277,-45.8883,-62.9797,160.293,-148.951,148.256,36.9979,-16.7271,-104.906,85.8657,166.325,-171.716,52.3925,-23.0658,78.1834,216.567,133.457,-88.6018,-68.8001,157.174,-79.2345,39.8354,-94.8765,
endPlayer
// Player7
stat 3
	layer
		node 251.669,-103.086,1.01956,-132.66,-45.1307,-76.2981,117.79,-115.043,170.691,29.5952,-17.752,-88.41,38.3642,180.926,-152.702,51.363,-22.3662,79.2751,214.423,111.994,-88.4295,-89.916,157.935,-84.9281,16.5995,-91.7918,
endPlayer
// Player8
stat 7
	layer
		node 258.79,-120.62,-25.1902,-95.5417,-45.3057,-48.1981,149.173,-122.415,170.961,25.7863,-28.2059,-118.591,39.4249,175.695,-146.314,62.7251,-4.60582,109.249,215.408,111.646,-62.2868,-98.5594,158.214,-84.681,36.7555,-83.3436,
endPlayer
// Player9
stat 8
	layer
		node 258.205,-75.3178,-9.88653,-97.4795,-61.0863,-62.0871,144.993,-113.309,170.154,27.3929,-23.4058,-103.332,36.1724,175.767,-135.729,52.3156,-27.9507,113.54,216.333,106.706,-76.9989,-97.5112,174.679,-78.0158,44.1026,-81.7544,
endPlayer
// Player10
stat 7
	layer
		node 247.182,-122.147,-8.43853,-126.439,-37.5733,-64.3485,151.287,-120.607,149.727,52.9317,-25.3045,-102.855,78.9588,190.178,-170.146,89.4757,-28.6535,106.037,216.884,127.806,-77.5299,-120.647,153.737,-71.7386,65.5705,-88.3205,
endPlayer
// Player11
stat 8
	layer
		node 253.683,-120.912,-1.1467,-127.603,-41.9598,-58.604,168.718,-122.015,148.091,55.4017,-11.2807,-101.966,44.1534,201.08,-166.677,87.6942,-8.68379,40.4747,130.763,127.612,-88.3235,-105.797,155.176,-86.026,67.7743,-87.0142,
endPlayer
// Player12
stat 6
	layer
		node 245.891,-96.1962,-2.78348,-109.259,-60.5416,-50.8975,125.647,-135.872,154.942,46.2692,-6.40563,-107.833,37.9772,189.182,-157.189,89.7688,-28.3967,40.5093,150.523,96.4752,-89.5296,-75.9966,178.688,-82.632,51.023,-90.0471,
endPlayer
// Player13
stat 6
	layer
		node 256.363,-104.303,-12.7465,-134.411,-34.4792,-75.8786,155.273,-137.696,157.053,44.654,-5.77694,-107.599,39.8269,204.658,-150.152,52.0872,13.3061,46.0403,127.026,135.652,-77.7611,-103.262,190.622,-83.4448,11.7106,-96.2961,
endPlayer
// Player14
stat 6
	layer
		node 248.016,-71.6113,-13.2994,-106.085,-32.5605,-63.2923,140.27,-150.166,164.952,31.777,-15.0339,-88.2265,84.8167,190.655,-174.195,84.1103,-24.4864,64.0863,165.106,128.344,-82.6365,-57.9685,171.812,-91.905,13.4052,-94.2336,
endPlayer
// Player15
stat 7
	layer
		node 245.007,-96.1846,-28.0152,-129.694,-61.7764,-58.4292,142.189,-144.865,168.318,38.3762,-13.5061,-106.831,76.7434,187.44,-153.811,84.5105,-23.2889,64.8202,163.93,144.747,-77.2936,-70.8632,170.033,-87.8723,39.5007,-97.8847,
endPlayer
// Player16
stat 7
	layer
		node 252.634,-68.3226,-27.8726,-125.69,-61.9696,-50.0917,147.101,-150.258,166.37,29.1155,-22.0673,-102.182,75.6109,202.117,-170.967,50.2975,-3.45922,79.1415,130.386,145.345,-81.2689,-121.105,157.479,-84.1028,43.4532,-95.9546,
endPlayer
// Player17
stat 8
	layer
		node 262.691,-69.4884,-6.82459,-133.471,-46.9237,-44.5113,147.824,-152.006,162.402,29.7311,-24.4099,-102.466,82.0058,163.167,-153.042,49.051,-27.4968,80.4345,217.123,130.212,-100.438,-97.0184,157.476,-85.1913,45.9414,-93.1145,
endPlayer
// Player18
stat 0
	layer
		node 248.418,-110.834,-8.97361,-125.523,-47.034,-59.0772,152.428,-120.655,171.622,28.2372,-27.4583,-101.647,80.1051,160.443,-146.697,55.0774,-28.3284,107.348,214.455,132.893,-59.2516,-117.32,172.285,-72.8149,44.1745,-95.9407,
endPlayer
// Player19
stat 7
	layer
