// Player0
stat 5
	layer
		node 23.9561,130.851,21.7324,-169.513,78.3151,38.2934,118.924,73.2027,21.5874,125.92,130.513,76.8519,34.1807,85.5695,58.7553,82.3684,82.1495,34.5158,67.308,78.9273,62.6414,31.601,97.8925,1.89333,85.8236,61.2928,
endPlayer
// Player1
stat 12
	layer
		node 25.0591,86.2196,-171.21,34.2771,126.895,50.6943,118.542,83.264,20.4665,86.5477,132.834,77.7765,84.6111,55.4072,42.0617,34.2242,9.93578,35.0591,13.5742,130.1,-207.658,8.60305,85.1153,3.369,7.6657,-5.07481,
endPlayer
// Player2
stat 2
	layer
		node 27.9741,86.5741,128.517,-171.891,129.092,13.8189,24.7611,-32.9687,14.7388,126.653,-173.591,77.7753,98.3621,44.5233,-23.6242,79.1655,81.6014,89.3125,53.3225,-215.081,72.004,132.022,20.0048,92.674,7.35884,-0.694603,
endPlayer
// Player3
stat 7
	layer
		node 11.8478,32.1501,92.923,102.053,52.4692,59.2885,22.3614,-34.5366,137.285,116.192,-172.986,88.2088,44.2103,115.17,126.821,124.412,11.6688,-215.71,120.845,-215.555,17.0134,11.3906,17.2817,-163.573,15.494,88.1672,
endPlayer
// Player4
stat 4
	layer
		node 11.5134,85.1093,78.7991,80.2487,97.6387,46.505,84.1903,82.3346,133.858,111.768,-174.167,84.7305,15.9521,130.67,127.126,49.9522,122.745,-210.887,38.947,72.5562,67.1712,81.7423,15.312,59.4061,109.136,106.662,
endPlayer
// Player5
stat 5
	layer
		node 77.647,136.052,108.306,132.256,59.0755,131.461,85.5134,98.393,132.217,116.676,92.4267,77.9447,18.4571,99.4684,128.487,55.231,121.461,-211.373,56.1354,101.116,121.904,79.232,97.0699,96.207,109.842,88.9726,
endPlayer
// Player6
stat 3
	layer
		node 118.99,-169.61,106.847,117.78,35.9383,30.8044,83.1139,40.36,119.013,123.349,39.1367,77.7873,-2.07562,91.7049,98.5688,87.8575,135.419,-203.574,43.7583,35.65,96.4774,118.197,130.753,1.2014,30.6593,52.1376,
endPlayer
// Player7
stat 4
	layer
		node 118.696,-167.694,133.052,97.4596,94.5234,33.1972,95.1878,88.9198,103.49,104.192,41.9399,-168.436,-38.5742,86.2857,98.545,124.066,27.0331,-211.844,43.0386,4.86905,42.3479,98.1333,131.883,88.3777,59.8665,94.6611,
endPlayer
// Player8
stat 4
	layer
		node 116.107,15.6803,84.2388,75.9482,55.1934,31.351,87.4368,41.5725,35.8261,40.9172,53.1089,-168.534,91.338,84.5563,98.1266,121.918,82.3607,-9.19306,67.917,99.7628,86.8864,33.411,5.98888,109.084,61.4328,71.774,
endPlayer
// Player9
stat 6
	layer
		node 20.0269,135.772,82.6645,77.2238,85.7393,72.8479,118.312,40.5506,31.9275,103.499,89.8081,-168.972,80.3061,12.8887,87.9436,69.6023,84.1447,36.7643,78.103,77.9443,10.755,89.1824,3.2618,1.81054,60.8799,7.90817,
endPlayer
// Player10
stat 4
	layer
		node 24.8834,108.193,-171.466,91.7294,36.2753,19.548,118.808,28.5973,6.56236,111.863,80.4713,78.9948,2.96706,114.852,123.269,72.4174,82.2317,16.8845,-0.142206,132.546,17.0989,4.22192,101.96,29.327,95.1674,138.591,
endPlayer
// Player11
stat 8
	layer
		node 79.7796,8.32598,25.8493,32.3734,69.9306,77.4439,50.8276,32.137,18.8655,112.191,-204.275,14.4981,81.1844,91.0949,39.8632,77.7845,84.1566,33.7857,68.5906,128.006,70.1011,47.1328,85.2455,69.7662,63.7069,-0.958776,
endPlayer
// Player12
stat 7
	layer
